date,stage_code,event_code,event_name,event_stage,stage,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,rank,result,result_type,result_diff,start_order,bib
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1896190,DUNKEL Nils,Person,GER,Germany,,13.700,POINTS,,1,139
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1970203,RIJKEN Frank,Person,NED,Netherlands,,13.733,POINTS,,2,168
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1973090,DOLCI Felix,Person,CAN,Canada,,14.366,POINTS,,3,112
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1977699,LANGENEGGER Florian,Person,SUI,Switzerland,,14.133,POINTS,,4,174
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1953618,SOARES Diogo,Person,BRA,Brazil,,14.500,POINTS,,5,108
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1973086,COURNOYER Rene,Person,CAN,Canada,,13.733,POINTS,,6,111
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1551057,MACCHIATI Mario,Person,ITA,Italy,,14.166,POINTS,,1,151
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1941582,MOORE Jesse,Person,AUS,Australia,,14.333,POINTS,,2,103
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1895493,MESZAROS Krisztofer,Person,HUN,Hungary,,14.400,POINTS,,3,144
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1959855,JUDA Paul,Person,USA,United States,,13.733,POINTS,,4,190
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1931576,KARIMI Milad,Person,KAZ,Kazakhstan,,14.400,POINTS,,5,159
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1970210,SCHMIDT Casimir,Person,NED,Netherlands,,14.400,POINTS,,6,169
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1975874,YULO Carlos Edriel,Person,PHI,Philippines,,14.766,POINTS,,1,170
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1551050,ABBADINI Yumin,Person,ITA,Italy,,14.033,POINTS,,2,148
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1897556,VERNIAIEV Oleg,Person,UKR,Ukraine,,14.400,POINTS,,3,188
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1976541,GIUBELLINI Matteo,Person,SUI,Switzerland,,13.800,POINTS,,4,172
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1897555,KOVTUN Illia,Person,UKR,Ukraine,,14.266,POINTS,,5,185
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1959811,RICHARD Frederick,Person,USA,United States,,14.100,POINTS,,6,193
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1919480,OKA Shinnosuke,Person,JPN,Japan,,14.300,POINTS,,1,156
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1918864,ZHANG Boheng,Person,CHN,China,,14.500,POINTS,,2,118
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1904734,FRASER Joe,Person,GBR,Great Britain,,14.333,POINTS,,3,132
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1904741,JARMAN Jake,Person,GBR,Great Britain,,15.166,POINTS,,4,134
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1918860,XIAO Ruoteng,Person,CHN,China,,14.833,POINTS,,5,117
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL-000001--,GARM1AA,Men's All-Around,Men's All-Around Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1919492,HASHIMOTO Daiki,Person,JPN,Japan,,14.766,POINTS,,6,154
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1919480,OKA Shinnosuke,Person,JPN,Japan,1.0,86.832,POINTS,,,156
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1918864,ZHANG Boheng,Person,CHN,China,2.0,86.599,POINTS,0.233,,118
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1918860,XIAO Ruoteng,Person,CHN,China,3.0,86.364,POINTS,0.468,,117
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1897555,KOVTUN Illia,Person,UKR,Ukraine,4.0,86.165,POINTS,0.667,,185
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1904734,FRASER Joe,Person,GBR,Great Britain,5.0,85.532,POINTS,1.300,,132
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1919492,HASHIMOTO Daiki,Person,JPN,Japan,6.0,84.598,POINTS,2.234,,154
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1904741,JARMAN Jake,Person,GBR,Great Britain,7.0,84.565,POINTS,2.267,,134
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1897556,VERNIAIEV Oleg,Person,UKR,Ukraine,8.0,84.399,POINTS,2.433,,188
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1895493,MESZAROS Krisztofer,Person,HUN,Hungary,9.0,83.899,POINTS,2.933,,144
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1976541,GIUBELLINI Matteo,Person,SUI,Switzerland,10.0,83.332,POINTS,3.500,,172
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1551050,ABBADINI Yumin,Person,ITA,Italy,11.0,83.198,POINTS,3.634,,148
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1975874,YULO Carlos Edriel,Person,PHI,Philippines,12.0,83.032,POINTS,3.800,,170
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1970210,SCHMIDT Casimir,Person,NED,Netherlands,13.0,82.498,POINTS,4.334,,169
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1959855,JUDA Paul,Person,USA,United States,14.0,82.197,POINTS,4.635,,190
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1959811,RICHARD Frederick,Person,USA,United States,15.0,82.166,POINTS,4.666,,193
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1977699,LANGENEGGER Florian,Person,SUI,Switzerland,16.0,81.864,POINTS,4.968,,174
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1973086,COURNOYER Rene,Person,CAN,Canada,17.0,81.733,POINTS,5.099,,111
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1896190,DUNKEL Nils,Person,GER,Germany,18.0,81.697,POINTS,5.135,,139
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1551057,MACCHIATI Mario,Person,ITA,Italy,19.0,81.497,POINTS,5.335,,151
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1973090,DOLCI Felix,Person,CAN,Canada,20.0,81.097,POINTS,5.735,,112
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1941582,MOORE Jesse,Person,AUS,Australia,21.0,80.430,POINTS,6.402,,103
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1970203,RIJKEN Frank,Person,NED,Netherlands,22.0,80.298,POINTS,6.534,,168
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1953618,SOARES Diogo,Person,BRA,Brazil,23.0,78.698,POINTS,8.134,,108
2024-07-31T20:13:54+02:00,GARM1AA---------------FNL---------,GARM1AA,Men's All-Around,Men's All-Around Final,Final Results,M,Artistic Gymnastics,GAR,,1931576,KARIMI Milad,Person,KAZ,Kazakhstan,24.0,76.065,POINTS,10.767,,159
2024-08-03T16:09:46+02:00,GARM1APFX-------------FNL-000001--,GARM1APFX,Men's Floor Exercise,Men's Floor Exercise Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1975874,YULO Carlos Edriel,Person,PHI,Philippines,1.0,15.000,POINTS,,3,170
2024-08-03T16:09:46+02:00,GARM1APFX-------------FNL-000001--,GARM1APFX,Men's Floor Exercise,Men's Floor Exercise Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1908195,DOLGOPYAT Artem,Person,ISR,Israel,2.0,14.966,POINTS,0.034,2,147
2024-08-03T16:09:46+02:00,GARM1APFX-------------FNL-000001--,GARM1APFX,Men's Floor Exercise,Men's Floor Exercise Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1904741,JARMAN Jake,Person,GBR,Great Britain,3.0,14.933,POINTS,0.067,6,134
2024-08-03T16:09:46+02:00,GARM1APFX-------------FNL-000001--,GARM1APFX,Men's Floor Exercise,Men's Floor Exercise Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1897555,KOVTUN Illia,Person,UKR,Ukraine,4.0,14.533,POINTS,0.467,7,185
2024-08-03T16:09:46+02:00,GARM1APFX-------------FNL-000001--,GARM1APFX,Men's Floor Exercise,Men's Floor Exercise Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1931576,KARIMI Milad,Person,KAZ,Kazakhstan,5.0,14.500,POINTS,0.500,5,159
2024-08-03T16:09:46+02:00,GARM1APFX-------------FNL-000001--,GARM1APFX,Men's Floor Exercise,Men's Floor Exercise Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1904754,WHITEHOUSE Luke,Person,GBR,Great Britain,6.0,14.466,POINTS,0.534,8,135
2024-08-03T16:09:46+02:00,GARM1APFX-------------FNL-000001--,GARM1APFX,Men's Floor Exercise,Men's Floor Exercise Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1935792,ZAPATA Rayderley,Person,ESP,Spain,7.0,14.333,POINTS,0.667,1,130
2024-08-03T16:09:46+02:00,GARM1APFX-------------FNL-000001--,GARM1APFX,Men's Floor Exercise,Men's Floor Exercise Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1918864,ZHANG Boheng,Person,CHN,China,8.0,13.933,POINTS,1.067,4,118
2024-08-03T16:09:46+02:00,GARM1APFX-------------FNL-000001--,GARM1APFX,Men's Floor Exercise,Men's Floor Exercise Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1919480,OKA Shinnosuke,Person,JPN,Japan,,,NO_SCORE,,9,156
2024-08-03T16:09:46+02:00,GARM1APFX-------------FNL-000001--,GARM1APFX,Men's Floor Exercise,Men's Floor Exercise Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1940560,RYU Sunghyun,Person,KOR,Korea,,,NO_SCORE,,10,163
2024-08-03T16:09:46+02:00,GARM1APFX-------------FNL-000001--,GARM1APFX,Men's Floor Exercise,Men's Floor Exercise Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1935787,PLATA Joel,Person,ESP,Spain,,,NO_SCORE,,11,129
2024-08-05T14:24:57+02:00,GARM1APHB-------------FNL-000001--,GARM1APHB,Men's Horizontal Bar,Men's Horizontal Bar Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1919480,OKA Shinnosuke,Person,JPN,Japan,1.0,14.533,POINTS,,2,156
2024-08-05T14:24:57+02:00,GARM1APHB-------------FNL-000001--,GARM1APHB,Men's Horizontal Bar,Men's Horizontal Bar Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1935685,BARAJAS Angel,Person,COL,Colombia,2.0,14.533,POINTS,0.000,3,120
2024-08-05T14:24:57+02:00,GARM1APHB-------------FNL-000001--,GARM1APHB,Men's Horizontal Bar,Men's Horizontal Bar Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1918864,ZHANG Boheng,Person,CHN,China,3.0,13.966,POINTS,0.567,6,118
2024-08-05T14:24:57+02:00,GARM1APHB-------------FNL-000001--,GARM1APHB,Men's Horizontal Bar,Men's Horizontal Bar Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1878037,TANG Chia-Hung,Person,TPE,Chinese Taipei,3.0,13.966,POINTS,0.567,1,178
2024-08-05T14:24:57+02:00,GARM1APHB-------------FNL-000001--,GARM1APHB,Men's Horizontal Bar,Men's Horizontal Bar Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1918858,SU Weide,Person,CHN,China,5.0,13.433,POINTS,1.100,8,116
2024-08-05T14:24:57+02:00,GARM1APHB-------------FNL-000001--,GARM1APHB,Men's Horizontal Bar,Men's Horizontal Bar Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1555033,GEORGIOU Marios,Person,CYP,Cyprus,6.0,13.333,POINTS,1.200,4,123
2024-08-05T14:24:57+02:00,GARM1APHB-------------FNL-000001--,GARM1APHB,Men's Horizontal Bar,Men's Horizontal Bar Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1919479,SUGINO Takaaki,Person,JPN,Japan,7.0,11.633,POINTS,2.900,5,157
2024-08-05T14:24:57+02:00,GARM1APHB-------------FNL-000001--,GARM1APHB,Men's Horizontal Bar,Men's Horizontal Bar Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1928054,SRBIC Tin,Person,CRO,Croatia,8.0,11.333,POINTS,3.200,7,122
2024-08-05T14:24:57+02:00,GARM1APHB-------------FNL-000001--,GARM1APHB,Men's Horizontal Bar,Men's Horizontal Bar Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1551050,ABBADINI Yumin,Person,ITA,Italy,,,NO_SCORE,,9,148
2024-08-05T14:24:57+02:00,GARM1APHB-------------FNL-000001--,GARM1APHB,Men's Horizontal Bar,Men's Horizontal Bar Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1904734,FRASER Joe,Person,GBR,Great Britain,,,NO_SCORE,,10,132
2024-08-05T14:24:57+02:00,GARM1APHB-------------FNL-000001--,GARM1APHB,Men's Horizontal Bar,Men's Horizontal Bar Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1959811,RICHARD Frederick,Person,USA,United States,,,NO_SCORE,,11,193
2024-08-05T12:22:49+02:00,GARM1APPB-------------FNL-000001--,GARM1APPB,Men's Parallel Bars,Men's Parallel Bars Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1918865,ZOU Jingyuan,Person,CHN,China,1.0,16.200,POINTS,,6,119
2024-08-05T12:22:49+02:00,GARM1APPB-------------FNL-000001--,GARM1APPB,Men's Parallel Bars,Men's Parallel Bars Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1897555,KOVTUN Illia,Person,UKR,Ukraine,2.0,15.500,POINTS,0.700,1,185
2024-08-05T12:22:49+02:00,GARM1APPB-------------FNL-000001--,GARM1APPB,Men's Parallel Bars,Men's Parallel Bars Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1919480,OKA Shinnosuke,Person,JPN,Japan,3.0,15.300,POINTS,0.900,8,156
2024-08-05T12:22:49+02:00,GARM1APPB-------------FNL-000001--,GARM1APPB,Men's Parallel Bars,Men's Parallel Bars Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1918864,ZHANG Boheng,Person,CHN,China,4.0,15.100,POINTS,1.100,2,118
2024-08-05T12:22:49+02:00,GARM1APPB-------------FNL-000001--,GARM1APPB,Men's Parallel Bars,Men's Parallel Bars Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1568162,ARICAN Ferhat,Person,TUR,T端rkiye,5.0,15.100,POINTS,1.100,3,179
2024-08-05T12:22:49+02:00,GARM1APPB-------------FNL-000001--,GARM1APPB,Men's Parallel Bars,Men's Parallel Bars Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1919490,TANIGAWA Wataru,Person,JPN,Japan,6.0,14.133,POINTS,2.067,4,158
2024-08-05T12:22:49+02:00,GARM1APPB-------------FNL-000001--,GARM1APPB,Men's Parallel Bars,Men's Parallel Bars Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1896188,DAUSER Lukas,Person,GER,Germany,7.0,13.700,POINTS,2.500,7,138
2024-08-05T12:22:49+02:00,GARM1APPB-------------FNL-000001--,GARM1APPB,Men's Parallel Bars,Men's Parallel Bars Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1897556,VERNIAIEV Oleg,Person,UKR,Ukraine,8.0,13.300,POINTS,2.900,5,188
2024-08-05T12:22:49+02:00,GARM1APPB-------------FNL-000001--,GARM1APPB,Men's Parallel Bars,Men's Parallel Bars Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1919491,KAYA Kazuma,Person,JPN,Japan,,,NO_SCORE,,9,155
2024-08-05T12:22:49+02:00,GARM1APPB-------------FNL-000001--,GARM1APPB,Men's Parallel Bars,Men's Parallel Bars Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1904734,FRASER Joe,Person,GBR,Great Britain,,,NO_SCORE,,10,132
