date,stage_code,event_code,event_name,event_stage,stage,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,rank,result,result_type,result_diff,start_order,bib
2024-08-05T12:22:49+02:00,GARM1APPB-------------FNL-000001--,GARM1APPB,Men's Parallel Bars,Men's Parallel Bars Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1919492,HASHIMOTO Daiki,Person,JPN,Japan,,,NO_SCORE,,11,154
2024-08-05T12:22:49+02:00,GARM1APPB-------------FNL-000001--,GARM1APPB,Men's Parallel Bars,Men's Parallel Bars Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1918860,XIAO Ruoteng,Person,CHN,China,,,NO_SCORE,,12,117
2024-08-05T12:22:49+02:00,GARM1APPB-------------FNL-000001--,GARM1APPB,Men's Parallel Bars,Men's Parallel Bars Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1895493,MESZAROS Krisztofer,Person,HUN,Hungary,,,NO_SCORE,,13,144
2024-08-05T12:22:49+02:00,GARM1APPB-------------FNL-000001--,GARM1APPB,Men's Parallel Bars,Men's Parallel Bars Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1935685,BARAJAS Angel,Person,COL,Colombia,,,NO_SCORE,,14,120
2024-08-03T18:16:11+02:00,GARM1APPH-------------FNL-000001--,GARM1APPH,Men's Pommel Horse,Men's Pommel Horse Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1539986,Mc CLENAGHAN Rhys,Person,IRL,Ireland,1.0,15.533,POINTS,,4,146
2024-08-03T18:16:11+02:00,GARM1APPH-------------FNL-000001--,GARM1APPH,Men's Pommel Horse,Men's Pommel Horse Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1931577,KURBANOV Nariman,Person,KAZ,Kazakhstan,2.0,15.433,POINTS,0.100,1,160
2024-08-03T18:16:11+02:00,GARM1APPH-------------FNL-000001--,GARM1APPH,Men's Pommel Horse,Men's Pommel Horse Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1959865,NEDOROSCIK Stephen,Person,USA,United States,3.0,15.300,POINTS,0.233,5,192
2024-08-03T18:16:11+02:00,GARM1APPH-------------FNL-000001--,GARM1APPH,Men's Pommel Horse,Men's Pommel Horse Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1904755,WHITLOCK Max,Person,GBR,Great Britain,4.0,15.200,POINTS,0.333,2,136
2024-08-03T18:16:11+02:00,GARM1APPH-------------FNL-000001--,GARM1APPH,Men's Pommel Horse,Men's Pommel Horse Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1897556,VERNIAIEV Oleg,Person,UKR,Ukraine,5.0,14.966,POINTS,0.567,7,188
2024-08-03T18:16:11+02:00,GARM1APPH-------------FNL-000001--,GARM1APPH,Men's Pommel Horse,Men's Pommel Horse Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1919479,SUGINO Takaaki,Person,JPN,Japan,6.0,14.933,POINTS,0.600,6,157
2024-08-03T18:16:11+02:00,GARM1APPH-------------FNL-000001--,GARM1APPH,Men's Pommel Horse,Men's Pommel Horse Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1940551,HUR Woong,Person,KOR,Korea,7.0,14.300,POINTS,1.233,8,161
2024-08-03T18:16:11+02:00,GARM1APPH-------------FNL-000001--,GARM1APPH,Men's Pommel Horse,Men's Pommel Horse Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1970215,de MUNCK Loran,Person,NED,Netherlands,8.0,13.733,POINTS,1.800,3,165
2024-08-03T18:16:11+02:00,GARM1APPH-------------FNL-000001--,GARM1APPH,Men's Pommel Horse,Men's Pommel Horse Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1918865,ZOU Jingyuan,Person,CHN,China,,,NO_SCORE,,9,119
2024-08-03T18:16:11+02:00,GARM1APPH-------------FNL-000001--,GARM1APPH,Men's Pommel Horse,Men's Pommel Horse Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1896190,DUNKEL Nils,Person,GER,Germany,,,NO_SCORE,,10,139
2024-08-03T18:16:11+02:00,GARM1APPH-------------FNL-000001--,GARM1APPH,Men's Pommel Horse,Men's Pommel Horse Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1919480,OKA Shinnosuke,Person,JPN,Japan,,,NO_SCORE,,11,156
2024-08-04T15:32:36+02:00,GARM1APSR-------------FNL-000001--,GARM1APSR,Men's Rings,Men's Rings Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1918856,LIU Yang,Person,CHN,China,1.0,15.300,POINTS,,2,115
2024-08-04T15:32:36+02:00,GARM1APSR-------------FNL-000001--,GARM1APSR,Men's Rings,Men's Rings Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1918865,ZOU Jingyuan,Person,CHN,China,2.0,15.233,POINTS,0.067,1,119
2024-08-04T15:32:36+02:00,GARM1APSR-------------FNL-000001--,GARM1APSR,Men's Rings,Men's Rings Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1961314,PETROUNIAS Eleftherios,Person,GRE,Greece,3.0,15.100,POINTS,0.200,3,142
2024-08-04T15:32:36+02:00,GARM1APSR-------------FNL-000001--,GARM1APSR,Men's Rings,Men's Rings Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1903477,AIT SAID Samir,Person,FRA,France,4.0,15.000,POINTS,0.300,6,131
2024-08-04T15:32:36+02:00,GARM1APSR-------------FNL-000001--,GARM1APSR,Men's Rings,Men's Rings Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1568169,ASIL Adem,Person,TUR,T端rkiye,5.0,14.966,POINTS,0.334,5,180
2024-08-04T15:32:36+02:00,GARM1APSR-------------FNL-000001--,GARM1APSR,Men's Rings,Men's Rings Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1915841,DAVTYAN Vahagn,Person,ARM,Armenia,6.0,14.866,POINTS,0.434,8,102
2024-08-04T15:32:36+02:00,GARM1APSR-------------FNL-000001--,GARM1APSR,Men's Rings,Men's Rings Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1904740,HEPWORTH Harry,Person,GBR,Great Britain,7.0,14.800,POINTS,0.500,7,133
2024-08-04T15:32:36+02:00,GARM1APSR-------------FNL-000001--,GARM1APSR,Men's Rings,Men's Rings Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1903189,CUYLE Glen,Person,BEL,Belgium,8.0,13.833,POINTS,1.467,4,104
2024-08-04T15:32:36+02:00,GARM1APSR-------------FNL-000001--,GARM1APSR,Men's Rings,Men's Rings Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1918864,ZHANG Boheng,Person,CHN,China,,,NO_SCORE,,9,118
2024-08-04T15:32:36+02:00,GARM1APSR-------------FNL-000001--,GARM1APSR,Men's Rings,Men's Rings Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1959781,HONG Asher,Person,USA,United States,,,NO_SCORE,,10,189
2024-08-04T15:32:36+02:00,GARM1APSR-------------FNL-000001--,GARM1APSR,Men's Rings,Men's Rings Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1568163,COLAK Ibrahim,Person,TUR,T端rkiye,,,NO_SCORE,,11,181
2024-08-04T15:32:36+02:00,GARM1APSR-------------FNL-000001--,GARM1APSR,Men's Rings,Men's Rings Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1919490,TANIGAWA Wataru,Person,JPN,Japan,,,NO_SCORE,,12,158
2024-07-29T20:11:06+02:00,GARMTEAM--------------FNL-000001--,GARMTEAM,Men's Team,Men's Team Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,GARMTEAM----SUI01,Switzerland,Team,SUI,Switzerland,,41.632,POINTS,,1,
2024-07-29T20:11:06+02:00,GARMTEAM--------------FNL-000001--,GARMTEAM,Men's Team,Men's Team Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,GARMTEAM----CAN01,Canada,Team,CAN,Canada,,43.166,POINTS,,2,
2024-07-29T20:11:06+02:00,GARMTEAM--------------FNL-000001--,GARMTEAM,Men's Team,Men's Team Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,GARMTEAM----ITA01,Italy,Team,ITA,Italy,,43.266,POINTS,,3,
2024-07-29T20:11:06+02:00,GARMTEAM--------------FNL-000001--,GARMTEAM,Men's Team,Men's Team Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,GARMTEAM----USA01,United States of America,Team,USA,United States,,44.032,POINTS,,4,
2024-07-29T20:11:06+02:00,GARMTEAM--------------FNL-000001--,GARMTEAM,Men's Team,Men's Team Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,GARMTEAM----GBR01,Great Britain,Team,GBR,Great Britain,,43.265,POINTS,,5,
2024-07-29T20:11:06+02:00,GARMTEAM--------------FNL-000001--,GARMTEAM,Men's Team,Men's Team Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,GARMTEAM----UKR01,Ukraine,Team,UKR,Ukraine,,44.466,POINTS,,6,
2024-07-29T20:11:06+02:00,GARMTEAM--------------FNL-000001--,GARMTEAM,Men's Team,Men's Team Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,GARMTEAM----JPN01,Japan,Team,JPN,Japan,,43.433,POINTS,,7,
2024-07-29T20:11:06+02:00,GARMTEAM--------------FNL-000001--,GARMTEAM,Men's Team,Men's Team Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,GARMTEAM----CHN01,People's Republic of China,Team,CHN,China,,42.099,POINTS,,8,
2024-07-29T20:11:06+02:00,GARMTEAM--------------FNL---------,GARMTEAM,Men's Team,Men's Team Final,Final Results,M,Artistic Gymnastics,GAR,,GARMTEAM----JPN01,Japan,Team,JPN,Japan,1.0,259.594,POINTS,,,154
2024-07-29T20:11:06+02:00,GARMTEAM--------------FNL---------,GARMTEAM,Men's Team,Men's Team Final,Final Results,M,Artistic Gymnastics,GAR,,GARMTEAM----CHN01,People's Republic of China,Team,CHN,China,2.0,259.062,POINTS,0.532,,115
2024-07-29T20:11:06+02:00,GARMTEAM--------------FNL---------,GARMTEAM,Men's Team,Men's Team Final,Final Results,M,Artistic Gymnastics,GAR,,GARMTEAM----USA01,United States of America,Team,USA,United States,3.0,257.793,POINTS,1.801,,189
2024-07-29T20:11:06+02:00,GARMTEAM--------------FNL---------,GARMTEAM,Men's Team,Men's Team Final,Final Results,M,Artistic Gymnastics,GAR,,GARMTEAM----GBR01,Great Britain,Team,GBR,Great Britain,4.0,255.527,POINTS,4.067,,132
2024-07-29T20:11:06+02:00,GARMTEAM--------------FNL---------,GARMTEAM,Men's Team,Men's Team Final,Final Results,M,Artistic Gymnastics,GAR,,GARMTEAM----UKR01,Ukraine,Team,UKR,Ukraine,5.0,254.761,POINTS,4.833,,184
2024-07-29T20:11:06+02:00,GARMTEAM--------------FNL---------,GARMTEAM,Men's Team,Men's Team Final,Final Results,M,Artistic Gymnastics,GAR,,GARMTEAM----ITA01,Italy,Team,ITA,Italy,6.0,248.260,POINTS,11.334,,148
2024-07-29T20:11:06+02:00,GARMTEAM--------------FNL---------,GARMTEAM,Men's Team,Men's Team Final,Final Results,M,Artistic Gymnastics,GAR,,GARMTEAM----SUI01,Switzerland,Team,SUI,Switzerland,7.0,247.427,POINTS,12.167,,172
2024-07-29T20:11:06+02:00,GARMTEAM--------------FNL---------,GARMTEAM,Men's Team,Men's Team Final,Final Results,M,Artistic Gymnastics,GAR,,GARMTEAM----CAN01,Canada,Team,CAN,Canada,8.0,245.426,POINTS,14.168,,110
2024-08-04T17:08:32+02:00,GARM1APVT-------------FNL-000001--,GARM1APVT,Men's Vault,Men's Vault Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1975874,YULO Carlos Edriel,Person,PHI,Philippines,1.0,15.116,POINTS,,4,170
2024-08-04T17:08:32+02:00,GARM1APVT-------------FNL-000001--,GARM1APVT,Men's Vault,Men's Vault Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1915828,DAVTYAN Artur,Person,ARM,Armenia,2.0,14.966,POINTS,0.150,8,101
2024-08-04T17:08:32+02:00,GARM1APVT-------------FNL-000001--,GARM1APVT,Men's Vault,Men's Vault Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1904740,HEPWORTH Harry,Person,GBR,Great Britain,3.0,14.949,POINTS,0.167,2,133
2024-08-04T17:08:32+02:00,GARM1APVT-------------FNL-000001--,GARM1APVT,Men's Vault,Men's Vault Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1904741,JARMAN Jake,Person,GBR,Great Britain,4.0,14.933,POINTS,0.183,3,134
2024-08-04T17:08:32+02:00,GARM1APVT-------------FNL-000001--,GARM1APVT,Men's Vault,Men's Vault Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1928055,BENOVIC Aurel,Person,CRO,Croatia,5.0,14.900,POINTS,0.216,6,121
2024-08-04T17:08:32+02:00,GARM1APVT-------------FNL-000001--,GARM1APVT,Men's Vault,Men's Vault Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1897557,CHEPURNYI Nazar,Person,UKR,Ukraine,6.0,14.899,POINTS,0.217,1,184
2024-08-04T17:08:32+02:00,GARM1APVT-------------FNL-000001--,GARM1APVT,Men's Vault,Men's Vault Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1538648,OLFATI Mahdi,Person,IRI,IR Iran,7.0,14.266,POINTS,0.850,7,145
2024-08-04T17:08:32+02:00,GARM1APVT-------------FNL-000001--,GARM1APVT,Men's Vault,Men's Vault Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1897558,RADIVILOV Igor,Person,UKR,Ukraine,8.0,14.166,POINTS,0.950,5,186
2024-08-04T17:08:32+02:00,GARM1APVT-------------FNL-000001--,GARM1APVT,Men's Vault,Men's Vault Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1959781,HONG Asher,Person,USA,United States,,,NO_SCORE,,9,189
2024-08-04T17:08:32+02:00,GARM1APVT-------------FNL-000001--,GARM1APVT,Men's Vault,Men's Vault Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1568169,ASIL Adem,Person,TUR,T端rkiye,,,NO_SCORE,,10,180
2024-08-04T17:08:32+02:00,GARM1APVT-------------FNL-000001--,GARM1APVT,Men's Vault,Men's Vault Final,Final,M,Artistic Gymnastics,GAR,Bercy Arena,1940555,LEE Junho,Person,KOR,Korea,,,NO_SCORE,,11,162
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1959866,LEE Sunisa,Person,USA,United States,,13.933,POINTS,,1,394
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1953634,ANDRADE Rebeca,Person,BRA,Brazil,,15.100,POINTS,,2,310
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1959861,BILES Simone,Person,USA,United States,,15.766,POINTS,,3,391
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1551061,D'AMATO Alice,Person,ITA,Italy,,14.000,POINTS,,4,352
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1560762,ESPOSITO Manila,Person,ITA,Italy,,13.866,POINTS,,5,353
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1545688,NEMOUR Kaylia,Person,ALG,Algeria,,14.033,POINTS,,6,301
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1904732,FENTON Georgia-Mae,Person,GBR,Great Britain,,13.633,POINTS,,1,339
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1550176,GHIGOARTA Amalia,Person,ROU,Romania,,13.100,POINTS,,2,383
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1535310,BLANCO Luisa,Person,COL,Colombia,,13.500,POINTS,,3,326
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1956517,KINSELLA Alice,Person,GBR,Great Britain,,13.800,POINTS,,4,340
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1973123,STEWART Ava,Person,CAN,Canada,,13.333,POINTS,,5,319
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1896184,VOSS Sarah,Person,GER,Germany,,12.500,POINTS,,6,344
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1896215,KEVRIC Helen,Person,GER,Germany,,13.866,POINTS,,1,342
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1895146,CZIFRA Bettina Lili,Person,HUN,Hungary,,12.966,POINTS,,2,347
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1970190,VISSER Naomi,Person,NED,Netherlands,,12.966,POINTS,,3,371
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1938926,MARTINS Filipa,Person,POR,Portugal,,12.500,POINTS,,4,379
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1919365,NAKAMURA Haruka,Person,JPN,Japan,,12.833,POINTS,,5,358
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1550170,BARBOSU Ana,Person,ROU,Romania,,14.000,POINTS,,6,381
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1941588,PASS Ruby,Person,AUS,Australia,,13.633,POINTS,,1,304
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1918871,OU Yushan,Person,CHN,China,,12.966,POINTS,,2,322
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1953620,SARAIVA Flavia,Person,BRA,Brazil,,13.633,POINTS,,3,313
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1919408,KISHI Rina,Person,JPN,Japan,,13.766,POINTS,,4,356
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1973077,BLACK Elsabeth,Person,CAN,Canada,,14.100,POINTS,,5,316
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL-000001--,GARW1AA,Women's All-Around,Women's All-Around Final,Final,W,Artistic Gymnastics,GAR,Bercy Arena,1918872,QIU Qiyuan,Person,CHN,China,,13.133,POINTS,,6,323
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL---------,GARW1AA,Women's All-Around,Women's All-Around Final,Final Results,W,Artistic Gymnastics,GAR,,1959861,BILES Simone,Person,USA,United States,1.0,59.131,POINTS,,,391
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL---------,GARW1AA,Women's All-Around,Women's All-Around Final,Final Results,W,Artistic Gymnastics,GAR,,1953634,ANDRADE Rebeca,Person,BRA,Brazil,2.0,57.932,POINTS,1.199,,310
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL---------,GARW1AA,Women's All-Around,Women's All-Around Final,Final Results,W,Artistic Gymnastics,GAR,,1959866,LEE Sunisa,Person,USA,United States,3.0,56.465,POINTS,2.666,,394
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL---------,GARW1AA,Women's All-Around,Women's All-Around Final,Final Results,W,Artistic Gymnastics,GAR,,1551061,D'AMATO Alice,Person,ITA,Italy,4.0,56.333,POINTS,2.798,,352
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL---------,GARW1AA,Women's All-Around,Women's All-Around Final,Final Results,W,Artistic Gymnastics,GAR,,1545688,NEMOUR Kaylia,Person,ALG,Algeria,5.0,55.899,POINTS,3.232,,301
2024-08-01T20:31:09+02:00,GARW1AA---------------FNL---------,GARW1AA,Women's All-Around,Women's All-Around Final,Final Results,W,Artistic Gymnastics,GAR,,1973077,BLACK Elsabeth,Person,CAN,Canada,6.0,54.799,POINTS,4.332,,316
