date,stage_code,event_code,event_name,event_stage,stage,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,rank,result,result_type,result_WLT,result_IRM,qualification_mark,start_order,bib
2024-08-08T12:03:56+02:00,CLBWBLCOMB------------SFNL000200--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Semifinal Lead",Semifinal - Lead,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1553666,AVEZOU Zelia,Person,FRA,France,14.0,45.1,POINTS,,,,7,14
2024-08-08T12:03:56+02:00,CLBWBLCOMB------------SFNL000200--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Semifinal Lead",Semifinal - Lead,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1556057,KAZBEKOVA Ievgeniia,Person,UKR,Ukraine,14.0,45.1,POINTS,,,,5,16
2024-08-08T12:03:56+02:00,CLBWBLCOMB------------SFNL000200--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Semifinal Lead",Semifinal - Lead,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1950302,GROSSMAN Natalia,Person,USA,United States,18.0,39.1,POINTS,,,,16,5
2024-08-08T12:03:56+02:00,CLBWBLCOMB------------SFNL000200--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Semifinal Lead",Semifinal - Lead,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1922698,MORONI Camilla,Person,ITA,Italy,19.0,36.1,POINTS,,,,4,17
2024-08-08T12:03:56+02:00,CLBWBLCOMB------------SFNL000200--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Semifinal Lead",Semifinal - Lead,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1968271,MUKHEIBIR Lauren,Person,RSA,South Africa,20.0,4.1,POINTS,,,,1,20
2024-08-10T11:45:05+02:00,CLBWBLCOMB------------FNL-000100--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Final Boulder",Final - Boulder,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1981131,GARNBRET Janja,Person,SLO,Slovenia,1.0,84.4,POINTS,,,,8,1
2024-08-10T11:45:05+02:00,CLBWBLCOMB------------FNL-000100--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Final Boulder",Final - Boulder,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1950307,RABOUTOU Brooke,Person,USA,United States,2.0,84.0,POINTS,,,,6,3
2024-08-10T11:45:05+02:00,CLBWBLCOMB------------FNL-000100--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Final Boulder",Final - Boulder,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1898117,MACKENZIE Oceania,Person,AUS,Australia,3.0,59.7,POINTS,,,,3,10
2024-08-10T11:45:05+02:00,CLBWBLCOMB------------FNL-000100--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Final Boulder",Final - Boulder,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1553663,BERTONE Oriane,Person,FRA,France,4.0,59.5,POINTS,,,,4,7
2024-08-10T11:45:05+02:00,CLBWBLCOMB------------FNL-000100--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Final Boulder",Final - Boulder,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1544215,McNEICE Erin,Person,GBR,Great Britain,4.0,59.5,POINTS,,,,2,19
2024-08-10T11:45:05+02:00,CLBWBLCOMB------------FNL-000100--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Final Boulder",Final - Boulder,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1560673,PILZ Jessica,Person,AUT,Austria,6.0,59.3,POINTS,,,,7,4
2024-08-10T11:45:05+02:00,CLBWBLCOMB------------FNL-000100--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Final Boulder",Final - Boulder,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1892023,MORI Ai,Person,JPN,Japan,7.0,39.0,POINTS,,,,5,2
2024-08-10T11:45:05+02:00,CLBWBLCOMB------------FNL-000100--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Final Boulder",Final - Boulder,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1931183,SEO Chaehyun,Person,KOR,Korea,8.0,28.9,POINTS,,,,1,8
2024-08-10T13:28:14+02:00,CLBWBLCOMB------------FNL-000200--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Final Lead",Final - Lead,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1892023,MORI Ai,Person,JPN,Japan,1.0,96.1,POINTS,,,,5,2
2024-08-10T13:28:14+02:00,CLBWBLCOMB------------FNL-000200--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Final Lead",Final - Lead,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1560673,PILZ Jessica,Person,AUT,Austria,2.0,88.1,POINTS,,,,7,4
2024-08-10T13:28:14+02:00,CLBWBLCOMB------------FNL-000200--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Final Lead",Final - Lead,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1981131,GARNBRET Janja,Person,SLO,Slovenia,3.0,84.1,POINTS,,,,8,1
2024-08-10T13:28:14+02:00,CLBWBLCOMB------------FNL-000200--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Final Lead",Final - Lead,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1931183,SEO Chaehyun,Person,KOR,Korea,4.0,76.1,POINTS,,,,1,8
2024-08-10T13:28:14+02:00,CLBWBLCOMB------------FNL-000200--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Final Lead",Final - Lead,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1950307,RABOUTOU Brooke,Person,USA,United States,5.0,72.0,POINTS,,,,6,3
2024-08-10T13:28:14+02:00,CLBWBLCOMB------------FNL-000200--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Final Lead",Final - Lead,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1544215,McNEICE Erin,Person,GBR,Great Britain,6.0,68.1,POINTS,,,,2,19
2024-08-10T13:28:14+02:00,CLBWBLCOMB------------FNL-000200--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Final Lead",Final - Lead,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1898117,MACKENZIE Oceania,Person,AUS,Australia,7.0,45.1,POINTS,,,,3,10
2024-08-10T13:28:14+02:00,CLBWBLCOMB------------FNL-000200--,CLBWBLCOMB,Women's Boulder & Lead,"Women's Boulder & Lead, Final Lead",Final - Lead,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1553663,BERTONE Oriane,Person,FRA,France,8.0,45.0,POINTS,,,,4,7
2024-08-10T13:28:14+02:00,CLBWBLCOMB------------FNL---------,CLBWBLCOMB,Women's Boulder & Lead,Women's Boulder & Lead Final,Final Results,W,Sport Climbing,CLB,,1981131,GARNBRET Janja,Person,SLO,Slovenia,1.0,168.5,POINTS,,,,,1
2024-08-10T13:28:14+02:00,CLBWBLCOMB------------FNL---------,CLBWBLCOMB,Women's Boulder & Lead,Women's Boulder & Lead Final,Final Results,W,Sport Climbing,CLB,,1950307,RABOUTOU Brooke,Person,USA,United States,2.0,156.0,POINTS,,,,,3
2024-08-10T13:28:14+02:00,CLBWBLCOMB------------FNL---------,CLBWBLCOMB,Women's Boulder & Lead,Women's Boulder & Lead Final,Final Results,W,Sport Climbing,CLB,,1560673,PILZ Jessica,Person,AUT,Austria,3.0,147.4,POINTS,,,,,4
2024-08-10T13:28:14+02:00,CLBWBLCOMB------------FNL---------,CLBWBLCOMB,Women's Boulder & Lead,Women's Boulder & Lead Final,Final Results,W,Sport Climbing,CLB,,1892023,MORI Ai,Person,JPN,Japan,4.0,135.1,POINTS,,,,,2
2024-08-10T13:28:14+02:00,CLBWBLCOMB------------FNL---------,CLBWBLCOMB,Women's Boulder & Lead,Women's Boulder & Lead Final,Final Results,W,Sport Climbing,CLB,,1544215,McNEICE Erin,Person,GBR,Great Britain,5.0,127.6,POINTS,,,,,19
2024-08-10T13:28:14+02:00,CLBWBLCOMB------------FNL---------,CLBWBLCOMB,Women's Boulder & Lead,Women's Boulder & Lead Final,Final Results,W,Sport Climbing,CLB,,1931183,SEO Chaehyun,Person,KOR,Korea,6.0,105.0,POINTS,,,,,8
2024-08-10T13:28:14+02:00,CLBWBLCOMB------------FNL---------,CLBWBLCOMB,Women's Boulder & Lead,Women's Boulder & Lead Final,Final Results,W,Sport Climbing,CLB,,1898117,MACKENZIE Oceania,Person,AUS,Australia,7.0,104.8,POINTS,,,,,10
2024-08-10T13:28:14+02:00,CLBWBLCOMB------------FNL---------,CLBWBLCOMB,Women's Boulder & Lead,Women's Boulder & Lead Final,Final Results,W,Sport Climbing,CLB,,1553663,BERTONE Oriane,Person,FRA,France,8.0,104.5,POINTS,,,,,7
2024-08-05T14:04:34+02:00,CLBWSPEED-------------QUAL0001SD--,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Seeding heats",Qualification - Seeding heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1563327,MIROSLAW Aleksandra,Person,POL,Poland,1.0,6.06,TIME,,,,12,1
2024-08-05T14:04:34+02:00,CLBWSPEED-------------QUAL0001SD--,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Seeding heats",Qualification - Seeding heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1950305,HUNT Emma,Person,USA,United States,2.0,6.36,TIME,,,,10,3
2024-08-05T14:04:34+02:00,CLBWSPEED-------------QUAL0001SD--,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Seeding heats",Qualification - Seeding heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1563321,KALUCKA Aleksandra,Person,POL,Poland,3.0,6.389,TIME,,,,7,6
2024-08-05T14:04:34+02:00,CLBWSPEED-------------QUAL0001SD--,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Seeding heats",Qualification - Seeding heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1913700,ZHOU Yafei,Person,CHN,China,4.0,6.389,TIME,,,,1,7
2024-08-05T14:04:34+02:00,CLBWSPEED-------------QUAL0001SD--,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Seeding heats",Qualification - Seeding heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1913702,DENG Lijuan,Person,CHN,China,5.0,6.40,TIME,,,,6,4
2024-08-05T14:04:34+02:00,CLBWSPEED-------------QUAL0001SD--,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Seeding heats",Qualification - Seeding heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1940540,MADE RITA KUSUMA DEWI Desak Made,Person,INA,Indonesia,6.0,6.45,TIME,,,,2,2
2024-08-05T14:04:34+02:00,CLBWSPEED-------------QUAL0001SD--,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Seeding heats",Qualification - Seeding heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1940565,SALLSABILLAH Rajiah,Person,INA,Indonesia,7.0,6.58,TIME,,,,3,5
2024-08-05T14:04:34+02:00,CLBWSPEED-------------QUAL0001SD--,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Seeding heats",Qualification - Seeding heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1963918,ROMERO PEREZ Leslie Adriana,Person,ESP,Spain,8.0,6.89,TIME,,,,4,10
2024-08-05T14:04:34+02:00,CLBWSPEED-------------QUAL0001SD--,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Seeding heats",Qualification - Seeding heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1950306,KELLY Piper,Person,USA,United States,9.0,7.39,TIME,,,,8,12
2024-08-05T14:04:34+02:00,CLBWSPEED-------------QUAL0001SD--,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Seeding heats",Qualification - Seeding heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1553685,VIGLIONE Capucine,Person,FRA,France,10.0,7.53,TIME,,,,9,8
2024-08-05T14:04:34+02:00,CLBWSPEED-------------QUAL0001SD--,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Seeding heats",Qualification - Seeding heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1922695,COLLI Beatrice,Person,ITA,Italy,11.0,8.18,TIME,,,,11,9
2024-08-05T14:04:34+02:00,CLBWSPEED-------------QUAL0001SD--,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Seeding heats",Qualification - Seeding heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1890962,TETZLAFF Sarah,Person,NZL,New Zealand,12.0,8.39,TIME,,,,14,13
2024-08-05T14:04:34+02:00,CLBWSPEED-------------QUAL0001SD--,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Seeding heats",Qualification - Seeding heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1553688,LEBON Manon,Person,FRA,France,13.0,9.09,TIME,,,,13,11
2024-08-05T14:04:34+02:00,CLBWSPEED-------------QUAL0001SD--,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Seeding heats",Qualification - Seeding heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1968268,HOLDER Aniya,Person,RSA,South Africa,14.0,9.12,TIME,,,,5,14
2024-08-05T14:13:22+02:00,CLBWSPEED-------------QUAL0002EL01,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Elimination heats",Qualification - Elimination heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1563327,MIROSLAW Aleksandra,Person,POL,Poland,,6.10,TIME,W,,Q,1,1
2024-08-05T14:13:22+02:00,CLBWSPEED-------------QUAL0002EL01,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Elimination heats",Qualification - Elimination heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1968268,HOLDER Aniya,Person,RSA,South Africa,,9.36,TIME,L,,,2,14
2024-08-05T14:15:55+02:00,CLBWSPEED-------------QUAL0002EL02,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Elimination heats",Qualification - Elimination heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1950305,HUNT Emma,Person,USA,United States,,6.38,TIME,W,,Q,1,3
2024-08-05T14:15:55+02:00,CLBWSPEED-------------QUAL0002EL02,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Elimination heats",Qualification - Elimination heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1553688,LEBON Manon,Person,FRA,France,,7.07,TIME,L,,,2,11
2024-08-05T14:18:58+02:00,CLBWSPEED-------------QUAL0002EL03,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Elimination heats",Qualification - Elimination heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1563321,KALUCKA Aleksandra,Person,POL,Poland,,6.65,TIME,W,,Q,1,6
2024-08-05T14:18:58+02:00,CLBWSPEED-------------QUAL0002EL03,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Elimination heats",Qualification - Elimination heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1890962,TETZLAFF Sarah,Person,NZL,New Zealand,,8.41,TIME,L,,,2,13
2024-08-05T14:21:50+02:00,CLBWSPEED-------------QUAL0002EL04,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Elimination heats",Qualification - Elimination heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1913700,ZHOU Yafei,Person,CHN,China,,6.55,TIME,W,,Q,1,7
2024-08-05T14:21:50+02:00,CLBWSPEED-------------QUAL0002EL04,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Elimination heats",Qualification - Elimination heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1922695,COLLI Beatrice,Person,ITA,Italy,,6.84,TIME,L,,,2,9
2024-08-05T14:24:48+02:00,CLBWSPEED-------------QUAL0002EL05,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Elimination heats",Qualification - Elimination heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1913702,DENG Lijuan,Person,CHN,China,,6.48,TIME,W,,Q,1,4
2024-08-05T14:24:48+02:00,CLBWSPEED-------------QUAL0002EL05,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Elimination heats",Qualification - Elimination heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1553685,VIGLIONE Capucine,Person,FRA,France,,6.86,TIME,L,,,2,8
2024-08-05T14:28:03+02:00,CLBWSPEED-------------QUAL0002EL06,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Elimination heats",Qualification - Elimination heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1940540,MADE RITA KUSUMA DEWI Desak Made,Person,INA,Indonesia,,6.38,TIME,W,,Q,1,2
2024-08-05T14:28:03+02:00,CLBWSPEED-------------QUAL0002EL06,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Elimination heats",Qualification - Elimination heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1950306,KELLY Piper,Person,USA,United States,,8.43,TIME,L,,,2,12
2024-08-05T14:31:07+02:00,CLBWSPEED-------------QUAL0002EL07,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Elimination heats",Qualification - Elimination heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1940565,SALLSABILLAH Rajiah,Person,INA,Indonesia,,,IRM_TIME,L,Fall,q,1,5
2024-08-05T14:31:07+02:00,CLBWSPEED-------------QUAL0002EL07,CLBWSPEED,Women's Speed,"Women's Speed, Qualification Elimination heats",Qualification - Elimination heats,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1963918,ROMERO PEREZ Leslie Adriana,Person,ESP,Spain,,7.26,TIME,W,,Q,2,10
2024-08-07T13:04:19+02:00,CLBWSPEED-------------SFNL000200--,CLBWSPEED,Women's Speed,"Women's Speed, Semifinal",Semifinal 2,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1940565,SALLSABILLAH Rajiah,Person,INA,Indonesia,,6.41,TIME,L,,,1,5
2024-08-07T13:04:19+02:00,CLBWSPEED-------------SFNL000200--,CLBWSPEED,Women's Speed,"Women's Speed, Semifinal",Semifinal 2,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1913702,DENG Lijuan,Person,CHN,China,,6.38,TIME,W,,Q,2,4
2024-08-07T13:04:19+02:00,CLBWSPEED-------------FNL-000200--,CLBWSPEED,Women's Speed,"Women's Speed, Small Final",Small Final,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1563321,KALUCKA Aleksandra,Person,POL,Poland,,6.53,TIME,W,,Q,1,6
2024-08-07T13:04:19+02:00,CLBWSPEED-------------FNL-000200--,CLBWSPEED,Women's Speed,"Women's Speed, Small Final",Small Final,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1940565,SALLSABILLAH Rajiah,Person,INA,Indonesia,,8.24,TIME,L,,,2,5
2024-08-07T13:04:19+02:00,CLBWSPEED-------------QFNL000100--,CLBWSPEED,Women's Speed,"Women's Speed, Quarterfinal",Quarterfinal 1,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1563327,MIROSLAW Aleksandra,Person,POL,Poland,,6.35,TIME,W,,Q,1,1
2024-08-07T13:04:19+02:00,CLBWSPEED-------------QFNL000100--,CLBWSPEED,Women's Speed,"Women's Speed, Quarterfinal",Quarterfinal 1,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1963918,ROMERO PEREZ Leslie Adriana,Person,ESP,Spain,,7.06,TIME,L,,,2,10
2024-08-07T13:04:19+02:00,CLBWSPEED-------------QFNL000400--,CLBWSPEED,Women's Speed,"Women's Speed, Quarterfinal",Quarterfinal 4,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1940540,MADE RITA KUSUMA DEWI Desak Made,Person,INA,Indonesia,,6.369,TIME,L,,,1,2
2024-08-07T13:04:19+02:00,CLBWSPEED-------------QFNL000400--,CLBWSPEED,Women's Speed,"Women's Speed, Quarterfinal",Quarterfinal 4,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1913702,DENG Lijuan,Person,CHN,China,,6.363,TIME,W,,Q,2,4
2024-08-07T13:04:19+02:00,CLBWSPEED-------------SFNL000100--,CLBWSPEED,Women's Speed,"Women's Speed, Semifinal",Semifinal 1,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1563327,MIROSLAW Aleksandra,Person,POL,Poland,,6.19,TIME,W,,Q,1,1
2024-08-07T13:04:19+02:00,CLBWSPEED-------------SFNL000100--,CLBWSPEED,Women's Speed,"Women's Speed, Semifinal",Semifinal 1,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1563321,KALUCKA Aleksandra,Person,POL,Poland,,6.34,TIME,L,,,2,6
2024-08-07T13:04:19+02:00,CLBWSPEED-------------FNL-000100--,CLBWSPEED,Women's Speed,"Women's Speed, Big Final",Big Final,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1563327,MIROSLAW Aleksandra,Person,POL,Poland,,6.10,TIME,W,,Q,1,1
2024-08-07T13:04:19+02:00,CLBWSPEED-------------FNL-000100--,CLBWSPEED,Women's Speed,"Women's Speed, Big Final",Big Final,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1913702,DENG Lijuan,Person,CHN,China,,6.18,TIME,L,,,2,4
2024-08-07T13:04:19+02:00,CLBWSPEED-------------QFNL000200--,CLBWSPEED,Women's Speed,"Women's Speed, Quarterfinal",Quarterfinal 2,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1563321,KALUCKA Aleksandra,Person,POL,Poland,,6.49,TIME,W,,Q,1,6
2024-08-07T13:04:19+02:00,CLBWSPEED-------------QFNL000200--,CLBWSPEED,Women's Speed,"Women's Speed, Quarterfinal",Quarterfinal 2,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1913700,ZHOU Yafei,Person,CHN,China,,6.58,TIME,L,,,2,7
2024-08-07T13:04:19+02:00,CLBWSPEED-------------QFNL000300--,CLBWSPEED,Women's Speed,"Women's Speed, Quarterfinal",Quarterfinal 3,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1950305,HUNT Emma,Person,USA,United States,,7.98,TIME,L,,,1,3
2024-08-07T13:04:19+02:00,CLBWSPEED-------------QFNL000300--,CLBWSPEED,Women's Speed,"Women's Speed, Quarterfinal",Quarterfinal 3,W,Sport Climbing,CLB,Le Bourget Climbing Venue,1940565,SALLSABILLAH Rajiah,Person,INA,Indonesia,,6.54,TIME,W,,Q,2,5
