date,stage_code,event_code,event_name,event_stage,stage,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,rank,result,result_type,result_IRM,result_diff,qualification_mark,start_order,bib
2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000301--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 1",Quarterfinals Run 3 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1895661,DAUDET Joris,Person,FRA,France,3.0,32.299,TIME,,+0.531,,1,1
2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000301--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 1",Quarterfinals Run 3 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1955110,WOOD Cameron,Person,USA,United States,4.0,32.473,TIME,,+0.705,,2,12
2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000301--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 1",Quarterfinals Run 3 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1903123,GOMMERS Ruben,Person,BEL,Belgium,5.0,32.663,TIME,,+0.895,,4,248
2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000301--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 1",Quarterfinals Run 3 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1969217,van der BURG Dave,Person,NED,Netherlands,6.0,33.121,TIME,,+1.353,,7,192
2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000301--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 1",Quarterfinals Run 3 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1548958,REEVES Dean,Person,MAR,Morocco,7.0,40.829,TIME,,+9.061,,6,266
2024-08-01T21:35:19+02:00,BMXMINDVRACE----------QFNL000301--,BMXMINDVRACE,Men,"Men, Quarterfinals Run 3 Heat 1",Quarterfinals Run 3 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1947925,KRIGERS Kristens,Person,LAT,Latvia,8.0,,IRM,DNS,,,8,996
2024-08-01T22:09:04+02:00,BMXMINDVRACE----------REP-000100--,BMXMINDVRACE,Men,"Men, Last Chance Race",Last Chance Race,M,Cycling BMX Racing,BMX,BMX Stadium,1945060,BEARMAN Rico,Person,NZL,New Zealand,1.0,32.736,TIME,,,Q,1,6
2024-08-01T22:09:04+02:00,BMXMINDVRACE----------REP-000100--,BMXMINDVRACE,Men,"Men, Last Chance Race",Last Chance Race,M,Cycling BMX Racing,BMX,BMX Stadium,1977733,MARQUART Simon,Person,SUI,Switzerland,2.0,33.328,TIME,,+0.592,Q,6,179
2024-08-01T22:09:04+02:00,BMXMINDVRACE----------REP-000100--,BMXMINDVRACE,Men,"Men, Last Chance Race",Last Chance Race,M,Cycling BMX Racing,BMX,BMX Stadium,1934359,MOLINA VERGARA Mauricio,Person,CHI,Chile,3.0,33.881,TIME,,+1.145,Q,5,7
2024-08-01T22:09:04+02:00,BMXMINDVRACE----------REP-000100--,BMXMINDVRACE,Men,"Men, Last Chance Race",Last Chance Race,M,Cycling BMX Racing,BMX,BMX Stadium,1969212,BRINK Jaymio,Person,NED,Netherlands,4.0,34.253,TIME,,+1.517,Q,3,239
2024-08-01T22:09:04+02:00,BMXMINDVRACE----------REP-000100--,BMXMINDVRACE,Men,"Men, Last Chance Race",Last Chance Race,M,Cycling BMX Racing,BMX,BMX Stadium,1969217,van der BURG Dave,Person,NED,Netherlands,5.0,34.818,TIME,,+2.082,,4,192
2024-08-01T22:09:04+02:00,BMXMINDVRACE----------REP-000100--,BMXMINDVRACE,Men,"Men, Last Chance Race",Last Chance Race,M,Cycling BMX Racing,BMX,BMX Stadium,1538875,MOLINA Gonzalo Nahuel,Person,ARG,Argentina,6.0,35.097,TIME,,+2.361,,7,236
2024-08-01T22:09:04+02:00,BMXMINDVRACE----------REP-000100--,BMXMINDVRACE,Men,"Men, Last Chance Race",Last Chance Race,M,Cycling BMX Racing,BMX,BMX Stadium,1903123,GOMMERS Ruben,Person,BEL,Belgium,7.0,1:36.250,TIME,,+1:03.514,,2,248
2024-08-01T22:09:04+02:00,BMXMINDVRACE----------REP-000100--,BMXMINDVRACE,Men,"Men, Last Chance Race",Last Chance Race,M,Cycling BMX Racing,BMX,BMX Stadium,1543489,RAMIREZ YEPES Carlos Alberto,Person,COL,Colombia,8.0,,IRM,DNF,,,8,278
2024-08-02T20:09:37+02:00,BMXMINDVRACE----------SFNL000101--,BMXMINDVRACE,Men,"Men, Semifinals Run 1 Heat 1",Semifinals Run 1 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1895661,DAUDET Joris,Person,FRA,France,1.0,31.752,TIME,,,,4,1
2024-08-02T20:09:37+02:00,BMXMINDVRACE----------SFNL000101--,BMXMINDVRACE,Men,"Men, Semifinals Run 1 Heat 1",Semifinals Run 1 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1895640,ANDRE Sylvain,Person,FRA,France,2.0,32.498,TIME,,+0.746,,1,3
2024-08-02T20:09:37+02:00,BMXMINDVRACE----------SFNL000101--,BMXMINDVRACE,Men,"Men, Semifinals Run 1 Heat 1",Semifinals Run 1 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1543490,CARMONA GARCIA Mateo,Person,COL,Colombia,3.0,32.536,TIME,,+0.784,,3,70
2024-08-02T20:09:37+02:00,BMXMINDVRACE----------SFNL000101--,BMXMINDVRACE,Men,"Men, Semifinals Run 1 Heat 1",Semifinals Run 1 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1955110,WOOD Cameron,Person,USA,United States,4.0,32.640,TIME,,+0.888,,5,12
2024-08-02T20:09:37+02:00,BMXMINDVRACE----------SFNL000101--,BMXMINDVRACE,Men,"Men, Semifinals Run 1 Heat 1",Semifinals Run 1 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1955090,LARSEN Kamren,Person,USA,United States,5.0,32.671,TIME,,+0.919,,2,233
2024-08-02T20:09:37+02:00,BMXMINDVRACE----------SFNL000101--,BMXMINDVRACE,Men,"Men, Semifinals Run 1 Heat 1",Semifinals Run 1 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1545913,BERTAGNOLI Pietro,Person,ITA,Italy,6.0,33.051,TIME,,+1.299,,6,257
2024-08-02T20:09:37+02:00,BMXMINDVRACE----------SFNL000101--,BMXMINDVRACE,Men,"Men, Semifinals Run 1 Heat 1",Semifinals Run 1 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1969212,BRINK Jaymio,Person,NED,Netherlands,7.0,33.313,TIME,,+1.561,,8,239
2024-08-02T20:09:37+02:00,BMXMINDVRACE----------SFNL000101--,BMXMINDVRACE,Men,"Men, Semifinals Run 1 Heat 1",Semifinals Run 1 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1945060,BEARMAN Rico,Person,NZL,New Zealand,8.0,33.382,TIME,,+1.630,,7,6
2024-08-02T20:26:32+02:00,BMXMINDVRACE----------SFNL000102--,BMXMINDVRACE,Men,"Men, Semifinals Run 1 Heat 2",Semifinals Run 1 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1895700,MAHIEU Romain,Person,FRA,France,1.0,31.631,TIME,,,,1,100
2024-08-02T20:26:32+02:00,BMXMINDVRACE----------SFNL000102--,BMXMINDVRACE,Men,"Men, Semifinals Run 1 Heat 2",Semifinals Run 1 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1940124,KENNEDY Izaac,Person,AUS,Australia,2.0,31.985,TIME,,+0.354,,2,10
2024-08-02T20:26:32+02:00,BMXMINDVRACE----------SFNL000102--,BMXMINDVRACE,Men,"Men, Semifinals Run 1 Heat 2",Semifinals Run 1 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1976473,BUTTI Cedric,Person,SUI,Switzerland,3.0,32.375,TIME,,+0.744,,4,149
2024-08-02T20:26:32+02:00,BMXMINDVRACE----------SFNL000102--,BMXMINDVRACE,Men,"Men, Semifinals Run 1 Heat 2",Semifinals Run 1 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1977733,MARQUART Simon,Person,SUI,Switzerland,4.0,32.459,TIME,,+0.828,,7,179
2024-08-02T20:26:32+02:00,BMXMINDVRACE----------SFNL000102--,BMXMINDVRACE,Men,"Men, Semifinals Run 1 Heat 2",Semifinals Run 1 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1912573,WHYTE Kye,Person,GBR,Great Britain,5.0,32.808,TIME,,+1.177,,6,87
2024-08-02T20:26:32+02:00,BMXMINDVRACE----------SFNL000102--,BMXMINDVRACE,Men,"Men, Semifinals Run 1 Heat 2",Semifinals Run 1 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1966324,CAMPO Alfredo Jose,Person,ECU,Ecuador,6.0,33.015,TIME,,+1.384,,5,5
2024-08-02T20:26:32+02:00,BMXMINDVRACE----------SFNL000102--,BMXMINDVRACE,Men,"Men, Semifinals Run 1 Heat 2",Semifinals Run 1 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1543487,ARBOLEDA OSPINA Diego Alejandro,Person,COL,Colombia,7.0,33.405,TIME,,+1.774,,3,741
2024-08-02T20:26:32+02:00,BMXMINDVRACE----------SFNL000102--,BMXMINDVRACE,Men,"Men, Semifinals Run 1 Heat 2",Semifinals Run 1 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1934359,MOLINA VERGARA Mauricio,Person,CHI,Chile,8.0,,IRM,DNF,,,8,7
2024-08-02T20:40:30+02:00,BMXMINDVRACE----------SFNL000202--,BMXMINDVRACE,Men,"Men, Semifinals Run 2 Heat 2",Semifinals Run 2 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1895640,ANDRE Sylvain,Person,FRA,France,1.0,32.010,TIME,,,,3,3
2024-08-02T20:40:30+02:00,BMXMINDVRACE----------SFNL000202--,BMXMINDVRACE,Men,"Men, Semifinals Run 2 Heat 2",Semifinals Run 2 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1895661,DAUDET Joris,Person,FRA,France,2.0,32.855,TIME,,+0.845,,1,1
2024-08-02T20:40:30+02:00,BMXMINDVRACE----------SFNL000202--,BMXMINDVRACE,Men,"Men, Semifinals Run 2 Heat 2",Semifinals Run 2 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1543490,CARMONA GARCIA Mateo,Person,COL,Colombia,3.0,32.981,TIME,,+0.971,,4,70
2024-08-02T20:40:30+02:00,BMXMINDVRACE----------SFNL000202--,BMXMINDVRACE,Men,"Men, Semifinals Run 2 Heat 2",Semifinals Run 2 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1940124,KENNEDY Izaac,Person,AUS,Australia,4.0,33.107,TIME,,+1.097,,2,10
2024-08-02T20:40:30+02:00,BMXMINDVRACE----------SFNL000202--,BMXMINDVRACE,Men,"Men, Semifinals Run 2 Heat 2",Semifinals Run 2 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1945060,BEARMAN Rico,Person,NZL,New Zealand,5.0,33.298,TIME,,+1.288,,7,6
2024-08-02T20:40:30+02:00,BMXMINDVRACE----------SFNL000202--,BMXMINDVRACE,Men,"Men, Semifinals Run 2 Heat 2",Semifinals Run 2 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1543487,ARBOLEDA OSPINA Diego Alejandro,Person,COL,Colombia,6.0,33.362,TIME,,+1.352,,8,741
2024-08-02T20:40:30+02:00,BMXMINDVRACE----------SFNL000202--,BMXMINDVRACE,Men,"Men, Semifinals Run 2 Heat 2",Semifinals Run 2 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1966324,CAMPO Alfredo Jose,Person,ECU,Ecuador,7.0,33.676,TIME,,+1.666,,6,5
2024-08-02T20:40:30+02:00,BMXMINDVRACE----------SFNL000202--,BMXMINDVRACE,Men,"Men, Semifinals Run 2 Heat 2",Semifinals Run 2 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1912573,WHYTE Kye,Person,GBR,Great Britain,8.0,,IRM,DNF,,,5,87
2024-08-02T20:57:08+02:00,BMXMINDVRACE----------SFNL000201--,BMXMINDVRACE,Men,"Men, Semifinals Run 2 Heat 1",Semifinals Run 2 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1895700,MAHIEU Romain,Person,FRA,France,1.0,31.649,TIME,,,,1,100
2024-08-02T20:57:08+02:00,BMXMINDVRACE----------SFNL000201--,BMXMINDVRACE,Men,"Men, Semifinals Run 2 Heat 1",Semifinals Run 2 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1977733,MARQUART Simon,Person,SUI,Switzerland,2.0,32.153,TIME,,+0.504,,3,179
2024-08-02T20:57:08+02:00,BMXMINDVRACE----------SFNL000201--,BMXMINDVRACE,Men,"Men, Semifinals Run 2 Heat 1",Semifinals Run 2 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1545913,BERTAGNOLI Pietro,Person,ITA,Italy,3.0,32.454,TIME,,+0.805,,6,257
2024-08-02T20:57:08+02:00,BMXMINDVRACE----------SFNL000201--,BMXMINDVRACE,Men,"Men, Semifinals Run 2 Heat 1",Semifinals Run 2 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1976473,BUTTI Cedric,Person,SUI,Switzerland,4.0,32.731,TIME,,+1.082,,2,149
2024-08-02T20:57:08+02:00,BMXMINDVRACE----------SFNL000201--,BMXMINDVRACE,Men,"Men, Semifinals Run 2 Heat 1",Semifinals Run 2 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1955110,WOOD Cameron,Person,USA,United States,5.0,34.028,TIME,,+2.379,,4,12
2024-08-02T20:57:08+02:00,BMXMINDVRACE----------SFNL000201--,BMXMINDVRACE,Men,"Men, Semifinals Run 2 Heat 1",Semifinals Run 2 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1969212,BRINK Jaymio,Person,NED,Netherlands,6.0,55.688,TIME,,+24.039,,7,239
2024-08-02T20:57:08+02:00,BMXMINDVRACE----------SFNL000201--,BMXMINDVRACE,Men,"Men, Semifinals Run 2 Heat 1",Semifinals Run 2 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1955090,LARSEN Kamren,Person,USA,United States,7.0,,IRM,DNF,,,5,233
2024-08-02T20:57:08+02:00,BMXMINDVRACE----------SFNL000201--,BMXMINDVRACE,Men,"Men, Semifinals Run 2 Heat 1",Semifinals Run 2 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1934359,MOLINA VERGARA Mauricio,Person,CHI,Chile,8.0,,IRM,DNS,,,8,7
2024-08-02T21:10:33+02:00,BMXMINDVRACE----------SFNL000301--,BMXMINDVRACE,Men,"Men, Semifinals Run 3 Heat 1",Semifinals Run 3 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1895700,MAHIEU Romain,Person,FRA,France,1.0,31.767,TIME,,,,1,100
2024-08-02T21:10:33+02:00,BMXMINDVRACE----------SFNL000301--,BMXMINDVRACE,Men,"Men, Semifinals Run 3 Heat 1",Semifinals Run 3 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1955110,WOOD Cameron,Person,USA,United States,2.0,32.096,TIME,,+0.329,,6,12
2024-08-02T21:10:33+02:00,BMXMINDVRACE----------SFNL000301--,BMXMINDVRACE,Men,"Men, Semifinals Run 3 Heat 1",Semifinals Run 3 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1976473,BUTTI Cedric,Person,SUI,Switzerland,3.0,32.201,TIME,,+0.434,,3,149
2024-08-02T21:10:33+02:00,BMXMINDVRACE----------SFNL000301--,BMXMINDVRACE,Men,"Men, Semifinals Run 3 Heat 1",Semifinals Run 3 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1969212,BRINK Jaymio,Person,NED,Netherlands,4.0,32.336,TIME,,+0.569,,7,239
2024-08-02T21:10:33+02:00,BMXMINDVRACE----------SFNL000301--,BMXMINDVRACE,Men,"Men, Semifinals Run 3 Heat 1",Semifinals Run 3 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1945060,BEARMAN Rico,Person,NZL,New Zealand,5.0,32.626,TIME,,+0.859,,5,6
2024-08-02T21:10:33+02:00,BMXMINDVRACE----------SFNL000301--,BMXMINDVRACE,Men,"Men, Semifinals Run 3 Heat 1",Semifinals Run 3 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1545913,BERTAGNOLI Pietro,Person,ITA,Italy,6.0,32.920,TIME,,+1.153,,2,257
2024-08-02T21:10:33+02:00,BMXMINDVRACE----------SFNL000301--,BMXMINDVRACE,Men,"Men, Semifinals Run 3 Heat 1",Semifinals Run 3 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1940124,KENNEDY Izaac,Person,AUS,Australia,7.0,32.934,TIME,,+1.167,,4,10
2024-08-02T21:10:33+02:00,BMXMINDVRACE----------SFNL000301--,BMXMINDVRACE,Men,"Men, Semifinals Run 3 Heat 1",Semifinals Run 3 Heat 1,M,Cycling BMX Racing,BMX,BMX Stadium,1934359,MOLINA VERGARA Mauricio,Person,CHI,Chile,8.0,,IRM,DNS,,,8,7
2024-08-02T21:10:33+02:00,BMXMINDVRACE----------SFNL000302--,BMXMINDVRACE,Men,"Men, Semifinals Run 3 Heat 2",Semifinals Run 3 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1895661,DAUDET Joris,Person,FRA,France,1.0,31.489,TIME,,,,3,1
2024-08-02T21:10:33+02:00,BMXMINDVRACE----------SFNL000302--,BMXMINDVRACE,Men,"Men, Semifinals Run 3 Heat 2",Semifinals Run 3 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1895640,ANDRE Sylvain,Person,FRA,France,2.0,31.568,TIME,,+0.079,,1,3
2024-08-02T21:10:33+02:00,BMXMINDVRACE----------SFNL000302--,BMXMINDVRACE,Men,"Men, Semifinals Run 3 Heat 2",Semifinals Run 3 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1977733,MARQUART Simon,Person,SUI,Switzerland,3.0,32.343,TIME,,+0.854,,2,179
2024-08-02T21:10:33+02:00,BMXMINDVRACE----------SFNL000302--,BMXMINDVRACE,Men,"Men, Semifinals Run 3 Heat 2",Semifinals Run 3 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1543490,CARMONA GARCIA Mateo,Person,COL,Colombia,4.0,32.745,TIME,,+1.256,,4,70
2024-08-02T21:10:33+02:00,BMXMINDVRACE----------SFNL000302--,BMXMINDVRACE,Men,"Men, Semifinals Run 3 Heat 2",Semifinals Run 3 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1543487,ARBOLEDA OSPINA Diego Alejandro,Person,COL,Colombia,5.0,32.799,TIME,,+1.310,,5,741
2024-08-02T21:10:33+02:00,BMXMINDVRACE----------SFNL000302--,BMXMINDVRACE,Men,"Men, Semifinals Run 3 Heat 2",Semifinals Run 3 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1966324,CAMPO Alfredo Jose,Person,ECU,Ecuador,6.0,33.126,TIME,,+1.637,,6,5
2024-08-02T21:10:33+02:00,BMXMINDVRACE----------SFNL000302--,BMXMINDVRACE,Men,"Men, Semifinals Run 3 Heat 2",Semifinals Run 3 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1955090,LARSEN Kamren,Person,USA,United States,7.0,33.197,TIME,,+1.708,,7,233
2024-08-02T21:10:33+02:00,BMXMINDVRACE----------SFNL000302--,BMXMINDVRACE,Men,"Men, Semifinals Run 3 Heat 2",Semifinals Run 3 Heat 2,M,Cycling BMX Racing,BMX,BMX Stadium,1912573,WHYTE Kye,Person,GBR,Great Britain,8.0,,IRM,DNS,,,8,87
2024-08-02T21:41:54+02:00,BMXMINDVRACE----------FNL-000100--,BMXMINDVRACE,Men,"Men, Final",Final,M,Cycling BMX Racing,BMX,BMX Stadium,1895661,DAUDET Joris,Person,FRA,France,1.0,31.422,TIME,,,,1,1
2024-08-02T21:41:54+02:00,BMXMINDVRACE----------FNL-000100--,BMXMINDVRACE,Men,"Men, Final",Final,M,Cycling BMX Racing,BMX,BMX Stadium,1895640,ANDRE Sylvain,Person,FRA,France,2.0,31.706,TIME,,+0.284,,2,3
2024-08-02T21:41:54+02:00,BMXMINDVRACE----------FNL-000100--,BMXMINDVRACE,Men,"Men, Final",Final,M,Cycling BMX Racing,BMX,BMX Stadium,1895700,MAHIEU Romain,Person,FRA,France,3.0,32.022,TIME,,+0.600,,3,100
2024-08-02T21:41:54+02:00,BMXMINDVRACE----------FNL-000100--,BMXMINDVRACE,Men,"Men, Final",Final,M,Cycling BMX Racing,BMX,BMX Stadium,1976473,BUTTI Cedric,Person,SUI,Switzerland,4.0,32.124,TIME,,+0.702,,5,149
2024-08-02T21:41:54+02:00,BMXMINDVRACE----------FNL-000100--,BMXMINDVRACE,Men,"Men, Final",Final,M,Cycling BMX Racing,BMX,BMX Stadium,1955110,WOOD Cameron,Person,USA,United States,5.0,32.446,TIME,,+1.024,,4,12
2024-08-02T21:41:54+02:00,BMXMINDVRACE----------FNL-000100--,BMXMINDVRACE,Men,"Men, Final",Final,M,Cycling BMX Racing,BMX,BMX Stadium,1543490,CARMONA GARCIA Mateo,Person,COL,Colombia,6.0,33.166,TIME,,+1.744,,7,70
2024-08-02T21:41:54+02:00,BMXMINDVRACE----------FNL-000100--,BMXMINDVRACE,Men,"Men, Final",Final,M,Cycling BMX Racing,BMX,BMX Stadium,1977733,MARQUART Simon,Person,SUI,Switzerland,7.0,44.914,TIME,,+13.492,,6,179
2024-08-02T21:41:54+02:00,BMXMINDVRACE----------FNL-000100--,BMXMINDVRACE,Men,"Men, Final",Final,M,Cycling BMX Racing,BMX,BMX Stadium,1940124,KENNEDY Izaac,Person,AUS,Australia,8.0,,IRM,DNF,,,8,10
