date,stage_code,event_code,event_name,event_stage,stage,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,rank,result,result_type,result_IRM,result_diff,qualification_mark,start_order,bib
2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000303--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 3",Quarterfinals Run 3 Heat 3,W,Cycling BMX Racing,BMX,BMX Stadium,1969176,SMULDERS Merel,Person,NED,Netherlands,3.0,35.649,TIME,,+0.166,,4,22
2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000303--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 3",Quarterfinals Run 3 Heat 3,W,Cycling BMX Racing,BMX,BMX Stadium,1969174,SMULDERS Laura,Person,NED,Netherlands,4.0,35.792,TIME,,+0.309,,3,110
2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000303--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 3",Quarterfinals Run 3 Heat 3,W,Cycling BMX Racing,BMX,BMX Stadium,1889789,BECK Alina,Person,GER,Germany,5.0,37.017,TIME,,+1.534,,7,230
2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000303--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 3",Quarterfinals Run 3 Heat 3,W,Cycling BMX Racing,BMX,BMX Stadium,1947924,STURISKA Veronika Monika,Person,LAT,Latvia,6.0,37.120,TIME,,+1.637,,6,218
2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000303--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 3",Quarterfinals Run 3 Heat 3,W,Cycling BMX Racing,BMX,BMX Stadium,1909859,KEJLSTRUP Malene,Person,DEN,Denmark,7.0,37.629,TIME,,+2.146,,5,175
2024-08-01T21:54:42+02:00,BMXWINDVRACE----------QFNL000303--,BMXWINDVRACE,Women,"Women, Quarterfinals Run 3 Heat 3",Quarterfinals Run 3 Heat 3,W,Cycling BMX Racing,BMX,BMX Stadium,1943611,MASETI Miyanda,Person,RSA,South Africa,8.0,43.210,TIME,,+7.727,,8,209
2024-08-01T22:18:34+02:00,BMXWINDVRACE----------REP-000100--,BMXWINDVRACE,Women,"Women, Last Chance Race",Last Chance Race,W,Cycling BMX Racing,BMX,BMX Stadium,1543483,PAJON LONDONO Mariana,Person,COL,Colombia,1.0,36.015,TIME,,,Q,3,100
2024-08-01T22:18:34+02:00,BMXWINDVRACE----------REP-000100--,BMXWINDVRACE,Women,"Women, Last Chance Race",Last Chance Race,W,Cycling BMX Racing,BMX,BMX Stadium,1945772,HATAKEYAMA Sae,Person,JPN,Japan,2.0,37.068,TIME,,+1.053,Q,2,85
2024-08-01T22:18:34+02:00,BMXWINDVRACE----------REP-000100--,BMXWINDVRACE,Women,"Women, Last Chance Race",Last Chance Race,W,Cycling BMX Racing,BMX,BMX Stadium,1543485,BOLLE CARRILLO Gabriela,Person,COL,Colombia,3.0,37.373,TIME,,+1.358,Q,1,14
2024-08-01T22:18:34+02:00,BMXWINDVRACE----------REP-000100--,BMXWINDVRACE,Women,"Women, Last Chance Race",Last Chance Race,W,Cycling BMX Racing,BMX,BMX Stadium,1909859,KEJLSTRUP Malene,Person,DEN,Denmark,4.0,37.375,TIME,,+1.360,Q,7,175
2024-08-01T22:18:34+02:00,BMXWINDVRACE----------REP-000100--,BMXWINDVRACE,Women,"Women, Last Chance Race",Last Chance Race,W,Cycling BMX Racing,BMX,BMX Stadium,1903122,GOMMERS Aiko,Person,BEL,Belgium,5.0,37.819,TIME,,+1.804,,6,215
2024-08-01T22:18:34+02:00,BMXWINDVRACE----------REP-000100--,BMXWINDVRACE,Women,"Women, Last Chance Race",Last Chance Race,W,Cycling BMX Racing,BMX,BMX Stadium,1945047,WALKER Leila,Person,NZL,New Zealand,6.0,38.362,TIME,,+2.347,,8,7
2024-08-01T22:18:34+02:00,BMXWINDVRACE----------REP-000100--,BMXWINDVRACE,Women,"Women, Last Chance Race",Last Chance Race,W,Cycling BMX Racing,BMX,BMX Stadium,1953494,REIS SANTOS Paola,Person,BRA,Brazil,7.0,2:14.343,TIME,,+1:38.328,,4,203
2024-08-01T22:18:34+02:00,BMXWINDVRACE----------REP-000100--,BMXWINDVRACE,Women,"Women, Last Chance Race",Last Chance Race,W,Cycling BMX Racing,BMX,BMX Stadium,1947924,STURISKA Veronika Monika,Person,LAT,Latvia,8.0,2:15.767,TIME,,+1:39.752,,5,218
2024-08-02T20:27:58+02:00,BMXWINDVRACE----------SFNL000102--,BMXWINDVRACE,Women,"Women, Semifinals Run 1 Heat 2",Semifinals Run 1 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1912553,SHRIEVER Bethany,Person,GBR,Great Britain,1.0,34.297,TIME,,,,1,911
2024-08-02T20:27:58+02:00,BMXWINDVRACE----------SFNL000102--,BMXWINDVRACE,Women,"Women, Semifinals Run 1 Heat 2",Semifinals Run 1 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1966693,SIMPSON Molly,Person,CAN,Canada,2.0,35.599,TIME,,+1.302,,2,44
2024-08-02T20:27:58+02:00,BMXWINDVRACE----------SFNL000102--,BMXWINDVRACE,Women,"Women, Semifinals Run 1 Heat 2",Semifinals Run 1 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1940126,REYNOLDS Lauren,Person,AUS,Australia,3.0,35.814,TIME,,+1.517,,3,21
2024-08-02T20:27:58+02:00,BMXWINDVRACE----------SFNL000102--,BMXWINDVRACE,Women,"Women, Semifinals Run 1 Heat 2",Semifinals Run 1 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1955107,VAUGHN Daleny,Person,USA,United States,4.0,36.181,TIME,,+1.884,,5,31
2024-08-02T20:27:58+02:00,BMXWINDVRACE----------SFNL000102--,BMXWINDVRACE,Women,"Women, Semifinals Run 1 Heat 2",Semifinals Run 1 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1976480,CLAESSENS Zoe,Person,SUI,Switzerland,5.0,36.235,TIME,,+1.938,,6,2
2024-08-02T20:27:58+02:00,BMXWINDVRACE----------SFNL000102--,BMXWINDVRACE,Women,"Women, Semifinals Run 1 Heat 2",Semifinals Run 1 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1543485,BOLLE CARRILLO Gabriela,Person,COL,Colombia,6.0,37.232,TIME,,+2.935,,8,14
2024-08-02T20:27:58+02:00,BMXWINDVRACE----------SFNL000102--,BMXWINDVRACE,Women,"Women, Semifinals Run 1 Heat 2",Semifinals Run 1 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1945772,HATAKEYAMA Sae,Person,JPN,Japan,7.0,37.600,TIME,,+3.303,,7,85
2024-08-02T20:27:58+02:00,BMXWINDVRACE----------SFNL000102--,BMXWINDVRACE,Women,"Women, Semifinals Run 1 Heat 2",Semifinals Run 1 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1969176,SMULDERS Merel,Person,NED,Netherlands,8.0,,IRM,REL,,,4,22
2024-08-02T20:27:58+02:00,BMXWINDVRACE----------SFNL000101--,BMXWINDVRACE,Women,"Women, Semifinals Run 1 Heat 1",Semifinals Run 1 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1940127,SAKAKIBARA Saya,Person,AUS,Australia,1.0,34.162,TIME,,,,1,77
2024-08-02T20:27:58+02:00,BMXWINDVRACE----------SFNL000101--,BMXWINDVRACE,Women,"Women, Semifinals Run 1 Heat 1",Semifinals Run 1 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1955109,WILLOUGHBY Alise,Person,USA,United States,2.0,34.892,TIME,,+0.730,,2,11
2024-08-02T20:27:58+02:00,BMXWINDVRACE----------SFNL000101--,BMXWINDVRACE,Women,"Women, Semifinals Run 1 Heat 1",Semifinals Run 1 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1969181,VEENSTRA Manon,Person,NED,Netherlands,3.0,35.016,TIME,,+0.854,,3,61
2024-08-02T20:27:58+02:00,BMXWINDVRACE----------SFNL000101--,BMXWINDVRACE,Women,"Women, Semifinals Run 1 Heat 1",Semifinals Run 1 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1969174,SMULDERS Laura,Person,NED,Netherlands,4.0,36.165,TIME,,+2.003,,4,110
2024-08-02T20:27:58+02:00,BMXWINDVRACE----------SFNL000101--,BMXWINDVRACE,Women,"Women, Semifinals Run 1 Heat 1",Semifinals Run 1 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1543483,PAJON LONDONO Mariana,Person,COL,Colombia,5.0,36.802,TIME,,+2.640,,7,100
2024-08-02T20:27:58+02:00,BMXWINDVRACE----------SFNL000101--,BMXWINDVRACE,Women,"Women, Semifinals Run 1 Heat 1",Semifinals Run 1 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1895670,ETIENNE Axelle,Person,FRA,France,6.0,37.202,TIME,,+3.040,,5,13
2024-08-02T20:27:58+02:00,BMXWINDVRACE----------SFNL000101--,BMXWINDVRACE,Women,"Women, Semifinals Run 1 Heat 1",Semifinals Run 1 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1909859,KEJLSTRUP Malene,Person,DEN,Denmark,7.0,37.493,TIME,,+3.331,,8,175
2024-08-02T20:27:58+02:00,BMXWINDVRACE----------SFNL000101--,BMXWINDVRACE,Women,"Women, Semifinals Run 1 Heat 1",Semifinals Run 1 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1976419,AEBERHARD Nadine,Person,SUI,Switzerland,8.0,,IRM,DNF,,,6,94
2024-08-02T20:57:40+02:00,BMXWINDVRACE----------SFNL000201--,BMXWINDVRACE,Women,"Women, Semifinals Run 2 Heat 1",Semifinals Run 2 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1940127,SAKAKIBARA Saya,Person,AUS,Australia,1.0,34.847,TIME,,,,1,77
2024-08-02T20:57:40+02:00,BMXWINDVRACE----------SFNL000201--,BMXWINDVRACE,Women,"Women, Semifinals Run 2 Heat 1",Semifinals Run 2 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1969181,VEENSTRA Manon,Person,NED,Netherlands,2.0,35.178,TIME,,+0.331,,2,61
2024-08-02T20:57:40+02:00,BMXWINDVRACE----------SFNL000201--,BMXWINDVRACE,Women,"Women, Semifinals Run 2 Heat 1",Semifinals Run 2 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1976480,CLAESSENS Zoe,Person,SUI,Switzerland,3.0,35.206,TIME,,+0.359,,5,2
2024-08-02T20:57:40+02:00,BMXWINDVRACE----------SFNL000201--,BMXWINDVRACE,Women,"Women, Semifinals Run 2 Heat 1",Semifinals Run 2 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1966693,SIMPSON Molly,Person,CAN,Canada,4.0,35.953,TIME,,+1.106,,3,44
2024-08-02T20:57:40+02:00,BMXWINDVRACE----------SFNL000201--,BMXWINDVRACE,Women,"Women, Semifinals Run 2 Heat 1",Semifinals Run 2 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1543485,BOLLE CARRILLO Gabriela,Person,COL,Colombia,5.0,36.199,TIME,,+1.352,,6,14
2024-08-02T20:57:40+02:00,BMXWINDVRACE----------SFNL000201--,BMXWINDVRACE,Women,"Women, Semifinals Run 2 Heat 1",Semifinals Run 2 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1955107,VAUGHN Daleny,Person,USA,United States,6.0,37.333,TIME,,+2.486,,4,31
2024-08-02T20:57:40+02:00,BMXWINDVRACE----------SFNL000201--,BMXWINDVRACE,Women,"Women, Semifinals Run 2 Heat 1",Semifinals Run 2 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1969176,SMULDERS Merel,Person,NED,Netherlands,7.0,37.459,TIME,,+2.612,,8,22
2024-08-02T20:57:40+02:00,BMXWINDVRACE----------SFNL000201--,BMXWINDVRACE,Women,"Women, Semifinals Run 2 Heat 1",Semifinals Run 2 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1909859,KEJLSTRUP Malene,Person,DEN,Denmark,8.0,37.861,TIME,,+3.014,,7,175
2024-08-02T20:57:40+02:00,BMXWINDVRACE----------SFNL000202--,BMXWINDVRACE,Women,"Women, Semifinals Run 2 Heat 2",Semifinals Run 2 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1912553,SHRIEVER Bethany,Person,GBR,Great Britain,1.0,34.339,TIME,,,,1,911
2024-08-02T20:57:40+02:00,BMXWINDVRACE----------SFNL000202--,BMXWINDVRACE,Women,"Women, Semifinals Run 2 Heat 2",Semifinals Run 2 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1969174,SMULDERS Laura,Person,NED,Netherlands,2.0,35.128,TIME,,+0.789,,4,110
2024-08-02T20:57:40+02:00,BMXWINDVRACE----------SFNL000202--,BMXWINDVRACE,Women,"Women, Semifinals Run 2 Heat 2",Semifinals Run 2 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1543483,PAJON LONDONO Mariana,Person,COL,Colombia,3.0,35.649,TIME,,+1.310,,5,100
2024-08-02T20:57:40+02:00,BMXWINDVRACE----------SFNL000202--,BMXWINDVRACE,Women,"Women, Semifinals Run 2 Heat 2",Semifinals Run 2 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1940126,REYNOLDS Lauren,Person,AUS,Australia,4.0,35.917,TIME,,+1.578,,3,21
2024-08-02T20:57:40+02:00,BMXWINDVRACE----------SFNL000202--,BMXWINDVRACE,Women,"Women, Semifinals Run 2 Heat 2",Semifinals Run 2 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1895670,ETIENNE Axelle,Person,FRA,France,5.0,36.244,TIME,,+1.905,,6,13
2024-08-02T20:57:40+02:00,BMXWINDVRACE----------SFNL000202--,BMXWINDVRACE,Women,"Women, Semifinals Run 2 Heat 2",Semifinals Run 2 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1976419,AEBERHARD Nadine,Person,SUI,Switzerland,6.0,36.334,TIME,,+1.995,,8,94
2024-08-02T20:57:40+02:00,BMXWINDVRACE----------SFNL000202--,BMXWINDVRACE,Women,"Women, Semifinals Run 2 Heat 2",Semifinals Run 2 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1955109,WILLOUGHBY Alise,Person,USA,United States,7.0,36.624,TIME,,+2.285,,2,11
2024-08-02T20:57:40+02:00,BMXWINDVRACE----------SFNL000202--,BMXWINDVRACE,Women,"Women, Semifinals Run 2 Heat 2",Semifinals Run 2 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1945772,HATAKEYAMA Sae,Person,JPN,Japan,8.0,38.154,TIME,,+3.815,,7,85
2024-08-02T21:25:51+02:00,BMXWINDVRACE----------SFNL000301--,BMXWINDVRACE,Women,"Women, Semifinals Run 3 Heat 1",Semifinals Run 3 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1912553,SHRIEVER Bethany,Person,GBR,Great Britain,1.0,34.326,TIME,,,,1,911
2024-08-02T21:25:51+02:00,BMXWINDVRACE----------SFNL000301--,BMXWINDVRACE,Women,"Women, Semifinals Run 3 Heat 1",Semifinals Run 3 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1955109,WILLOUGHBY Alise,Person,USA,United States,2.0,34.833,TIME,,+0.507,,6,11
2024-08-02T21:25:51+02:00,BMXWINDVRACE----------SFNL000301--,BMXWINDVRACE,Women,"Women, Semifinals Run 3 Heat 1",Semifinals Run 3 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1976480,CLAESSENS Zoe,Person,SUI,Switzerland,3.0,34.848,TIME,,+0.522,,3,2
2024-08-02T21:25:51+02:00,BMXWINDVRACE----------SFNL000301--,BMXWINDVRACE,Women,"Women, Semifinals Run 3 Heat 1",Semifinals Run 3 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1969181,VEENSTRA Manon,Person,NED,Netherlands,4.0,35.543,TIME,,+1.217,,2,61
2024-08-02T21:25:51+02:00,BMXWINDVRACE----------SFNL000301--,BMXWINDVRACE,Women,"Women, Semifinals Run 3 Heat 1",Semifinals Run 3 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1966693,SIMPSON Molly,Person,CAN,Canada,5.0,36.349,TIME,,+2.023,,4,44
2024-08-02T21:25:51+02:00,BMXWINDVRACE----------SFNL000301--,BMXWINDVRACE,Women,"Women, Semifinals Run 3 Heat 1",Semifinals Run 3 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1955107,VAUGHN Daleny,Person,USA,United States,6.0,36.910,TIME,,+2.584,,7,31
2024-08-02T21:25:51+02:00,BMXWINDVRACE----------SFNL000301--,BMXWINDVRACE,Women,"Women, Semifinals Run 3 Heat 1",Semifinals Run 3 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1945772,HATAKEYAMA Sae,Person,JPN,Japan,7.0,37.207,TIME,,+2.881,,8,85
2024-08-02T21:25:51+02:00,BMXWINDVRACE----------SFNL000301--,BMXWINDVRACE,Women,"Women, Semifinals Run 3 Heat 1",Semifinals Run 3 Heat 1,W,Cycling BMX Racing,BMX,BMX Stadium,1543485,BOLLE CARRILLO Gabriela,Person,COL,Colombia,8.0,37.795,TIME,,+3.469,,5,14
2024-08-02T21:25:51+02:00,BMXWINDVRACE----------SFNL000302--,BMXWINDVRACE,Women,"Women, Semifinals Run 3 Heat 2",Semifinals Run 3 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1940127,SAKAKIBARA Saya,Person,AUS,Australia,1.0,34.189,TIME,,,,1,77
2024-08-02T21:25:51+02:00,BMXWINDVRACE----------SFNL000302--,BMXWINDVRACE,Women,"Women, Semifinals Run 3 Heat 2",Semifinals Run 3 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1969176,SMULDERS Merel,Person,NED,Netherlands,2.0,35.057,TIME,,+0.868,,7,22
2024-08-02T21:25:51+02:00,BMXWINDVRACE----------SFNL000302--,BMXWINDVRACE,Women,"Women, Semifinals Run 3 Heat 2",Semifinals Run 3 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1969174,SMULDERS Laura,Person,NED,Netherlands,3.0,35.610,TIME,,+1.421,,2,110
2024-08-02T21:25:51+02:00,BMXWINDVRACE----------SFNL000302--,BMXWINDVRACE,Women,"Women, Semifinals Run 3 Heat 2",Semifinals Run 3 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1895670,ETIENNE Axelle,Person,FRA,France,4.0,36.413,TIME,,+2.224,,5,13
2024-08-02T21:25:51+02:00,BMXWINDVRACE----------SFNL000302--,BMXWINDVRACE,Women,"Women, Semifinals Run 3 Heat 2",Semifinals Run 3 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1976419,AEBERHARD Nadine,Person,SUI,Switzerland,5.0,36.517,TIME,,+2.328,,6,94
2024-08-02T21:25:51+02:00,BMXWINDVRACE----------SFNL000302--,BMXWINDVRACE,Women,"Women, Semifinals Run 3 Heat 2",Semifinals Run 3 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1909859,KEJLSTRUP Malene,Person,DEN,Denmark,6.0,37.454,TIME,,+3.265,,8,175
2024-08-02T21:25:51+02:00,BMXWINDVRACE----------SFNL000302--,BMXWINDVRACE,Women,"Women, Semifinals Run 3 Heat 2",Semifinals Run 3 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1543483,PAJON LONDONO Mariana,Person,COL,Colombia,7.0,40.796,TIME,,+6.607,,3,100
2024-08-02T21:25:51+02:00,BMXWINDVRACE----------SFNL000302--,BMXWINDVRACE,Women,"Women, Semifinals Run 3 Heat 2",Semifinals Run 3 Heat 2,W,Cycling BMX Racing,BMX,BMX Stadium,1940126,REYNOLDS Lauren,Person,AUS,Australia,8.0,52.185,TIME,,+17.996,,4,21
2024-08-02T21:56:40+02:00,BMXWINDVRACE----------FNL-000100--,BMXWINDVRACE,Women,"Women, Final",Final,W,Cycling BMX Racing,BMX,BMX Stadium,1940127,SAKAKIBARA Saya,Person,AUS,Australia,1.0,34.231,TIME,,,,1,77
2024-08-02T21:56:40+02:00,BMXWINDVRACE----------FNL-000100--,BMXWINDVRACE,Women,"Women, Final",Final,W,Cycling BMX Racing,BMX,BMX Stadium,1969181,VEENSTRA Manon,Person,NED,Netherlands,2.0,34.954,TIME,,+0.723,,5,61
2024-08-02T21:56:40+02:00,BMXWINDVRACE----------FNL-000100--,BMXWINDVRACE,Women,"Women, Final",Final,W,Cycling BMX Racing,BMX,BMX Stadium,1976480,CLAESSENS Zoe,Person,SUI,Switzerland,3.0,35.060,TIME,,+0.829,,4,2
2024-08-02T21:56:40+02:00,BMXWINDVRACE----------FNL-000100--,BMXWINDVRACE,Women,"Women, Final",Final,W,Cycling BMX Racing,BMX,BMX Stadium,1969174,SMULDERS Laura,Person,NED,Netherlands,4.0,35.745,TIME,,+1.514,,6,110
2024-08-02T21:56:40+02:00,BMXWINDVRACE----------FNL-000100--,BMXWINDVRACE,Women,"Women, Final",Final,W,Cycling BMX Racing,BMX,BMX Stadium,1966693,SIMPSON Molly,Person,CAN,Canada,5.0,35.833,TIME,,+1.602,,7,44
2024-08-02T21:56:40+02:00,BMXWINDVRACE----------FNL-000100--,BMXWINDVRACE,Women,"Women, Final",Final,W,Cycling BMX Racing,BMX,BMX Stadium,1955109,WILLOUGHBY Alise,Person,USA,United States,6.0,36.171,TIME,,+1.940,,3,11
2024-08-02T21:56:40+02:00,BMXWINDVRACE----------FNL-000100--,BMXWINDVRACE,Women,"Women, Final",Final,W,Cycling BMX Racing,BMX,BMX Stadium,1895670,ETIENNE Axelle,Person,FRA,France,7.0,36.273,TIME,,+2.042,,8,13
2024-08-02T21:56:40+02:00,BMXWINDVRACE----------FNL-000100--,BMXWINDVRACE,Women,"Women, Final",Final,W,Cycling BMX Racing,BMX,BMX Stadium,1912553,SHRIEVER Bethany,Person,GBR,Great Britain,8.0,36.496,TIME,,+2.265,,2,911
