date,stage_code,event_code,event_name,event_stage,stage,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,rank,result,result_type,result_IRM,result_diff,bib
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1903127,BENOOT Tiesj,Person,BEL,Belgium,48.0,6:26:57,TIME,,+7:23,5
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1548538,GIRMAY Biniam,Person,ERI,Eritrea,49.0,6:26:57,TIME,,+7:23,49
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1911399,MOZZATO Luca,Person,ITA,Italy,50.0,6:26:57,TIME,,+7:23,21
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1940167,O'CONNOR Ben,Person,AUS,Australia,51.0,6:26:57,TIME,,+7:23,36
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1928201,LUTSENKO Alexey,Person,KAZ,Kazakhstan,52.0,6:26:57,TIME,,+7:23,54
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1918038,AULAR SANABRIA Orluis Alberto,Person,VEN,Venezuela,53.0,6:26:57,TIME,,+7:23,62
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1934531,SEPULVEDA Eduardo,Person,ARG,Argentina,54.0,6:28:31,TIME,,+8:57,87
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1912639,FAGUNDEZ Eric,Person,URU,Uruguay,55.0,6:28:31,TIME,,+8:57,64
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1945759,ARASHIRO Yukiya,Person,JPN,Japan,56.0,6:28:31,TIME,,+8:57,68
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1896769,SAINBAYAR Jambaljamts,Person,MGL,Mongolia,57.0,6:28:31,TIME,,+8:57,69
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1569169,SODERQVIST Jakob,Person,SWE,Sweden,58.0,6:33:56,TIME,,+14:22,82
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1879160,MOERKOEV Michael,Person,DEN,Denmark,59.0,6:36:31,TIME,,+16:57,17
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1543314,MULLEN Ryan,Person,IRL,Ireland,60.0,6:36:31,TIME,,+16:57,52
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1572928,ANIOLKOWSKI Stanislaw,Person,POL,Poland,61.0,6:38:03,TIME,,+18:29,57
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1898787,EINHORN Itamar,Person,ISR,Israel,62.0,6:39:27,TIME,,+19:53,79
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1878406,WAERENSKJOLD Soeren,Person,NOR,Norway,63.0,6:39:27,TIME,,+19:53,42
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1947922,ILIC Ognjen,Person,SRB,Serbia,64.0,6:39:27,TIME,,+19:53,86
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1931269,KIM Euro,Person,KOR,Korea,65.0,6:39:27,TIME,,+19:53,83
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1571933,BUDIAK Anatolii,Person,UKR,Ukraine,66.0,6:39:27,TIME,,+19:53,76
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1965686,ARCHIBOLD Franklin,Person,PAN,Panama,67.0,6:39:27,TIME,,+19:53,77
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1920607,LYU Xianjing,Person,CHN,China,68.0,6:39:27,TIME,,+19:53,73
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1943602,GIBBONS Ryan,Person,RSA,South Africa,69.0,6:39:27,TIME,,+19:53,66
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1889760,POLITT Nils,Person,GER,Germany,70.0,6:39:29,TIME,,+19:55,43
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1953503,RANGEL COSTA Vinicius,Person,BRA,Brazil,71.0,6:39:31,TIME,,+19:57,81
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1969199,HOOLE Daan,Person,NED,Netherlands,72.0,6:41:17,TIME,,+21:43,2
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1879164,BJERG Mikkel Norsgaard,Person,DEN,Denmark,73.0,6:41:17,TIME,,+21:43,16
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1878413,FOSS Tobias,Person,NOR,Norway,74.0,6:41:17,TIME,,+21:43,41
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1961294,BOUGLAS Georgios,Person,GRE,Greece,75.0,6:45:33,TIME,,+25:59,78
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1536669,LABIB Ali,Person,IRI,IR Iran,76.0,6:46:33,TIME,,+26:59,85
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1570532,KAGIMU Charles,Person,UGA,Uganda,77.0,6:50:49,TIME,,+31:15,89
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1981197,MOHORIC Matej,Person,SLO,Slovenia,,,IRM,DNF,,10
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1980872,NOVAK Domen,Person,SLO,Slovenia,,,IRM,DNF,,11
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1923519,VIVIANI Elia,Person,ITA,Italy,,,IRM,DNF,,22
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1979050,SYRITSA Gleb,Person,AIN,AIN,,,IRM,DNF,,50
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1928202,FEDOROV Yevgeniy,Person,KAZ,Kazakhstan,,,IRM,DNF,,53
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1548949,ED DOGHMY Achraf,Person,MAR,Morocco,,,IRM,DNF,,70
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1572171,ROUGIER-LAGANE Christopher,Person,MRI,Mauritius,,,IRM,DNF,,71
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1963098,HAMZA Yacine,Person,ALG,Algeria,,,IRM,DNF,,72
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1545478,TSVETKOV Nikita,Person,UZB,Uzbekistan,,,IRM,DNF,,74
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1919721,CHAIYASOMBAT Thanakhan,Person,THA,Thailand,,,IRM,DNF,,80
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1565976,ABAY Burak,Person,TUR,Türkiye,,,IRM,DNF,,84
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1957110,LAU Wan Yau Vincent,Person,HKG,"Hong Kong, China",,,IRM,DNF,,88
2024-08-03T18:12:30+02:00,CRDMRR----------------FNL-000100--,CRDMRR,Men's Road Race,Men's Road Race,Men's Road Race,M,Cycling Road,CRD,Trocadéro,1980230,MANIZABAYO Eric,Person,RWA,Rwanda,,,IRM,DNF,,90
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1940173,BROWN Grace,Person,AUS,Australia,1.0,39:38.24,TIME,,+0.00,2
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1912525,HENDERSON Anna,Person,GBR,Great Britain,2.0,41:09.83,TIME,,+1:31.59,4
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1955079,DYGERT Chloe,Person,USA,United States,3.0,41:10.70,TIME,,+1:32.46,1
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1895689,LABOUS Juliette,Person,FRA,France,4.0,41:19.90,TIME,,+1:41.66,6
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1969153,VOLLERING Demi,Person,NED,Netherlands,5.0,41:29.80,TIME,,+1:51.56,5
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1903120,KOPECKY Lotte,Person,BEL,Belgium,6.0,41:34.82,TIME,,+1:56.58,9
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1945034,CADZOW Kim,Person,NZL,New Zealand,7.0,41:46.02,TIME,,+2:07.78,21
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1923045,LONGO BORGHINI Elisa,Person,ITA,Italy,8.0,41:49.32,TIME,,+2:11.08,8
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1895659,CORDON RAGOT Audrey,Person,FRA,France,9.0,41:51.67,TIME,,+2:13.43,17
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1566142,SCHWEINBERGER Christina,Person,AUT,Austria,10.0,41:52.02,TIME,,+2:13.78,3
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1969159,van DIJK Ellen,Person,NED,Netherlands,11.0,42:21.76,TIME,,+2:43.52,15
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1572944,SKALNIAK-SOJKA Agnieszka,Person,POL,Poland,12.0,42:24.62,TIME,,+2:46.38,10
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1889727,KROEGER Mieke,Person,GER,Germany,13.0,42:28.12,TIME,,+2:49.88,22
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1879056,BJERG Emma Norsgaard,Person,DEN,Denmark,14.0,42:33.59,TIME,,+2:55.35,16
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1889781,NIEDERMAIER Antonia,Person,GER,Germany,15.0,42:53.79,TIME,,+3:15.55,13
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1980884,BUJAK Eugenia,Person,SLO,Slovenia,16.0,42:54.96,TIME,,+3:16.72,26
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1976562,HARTMANN Elena,Person,SUI,Switzerland,17.0,42:58.90,TIME,,+3:20.66,14
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1572946,LACH Marta,Person,POL,Poland,18.0,43:03.43,TIME,,+3:25.19,29
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1930739,KNIBB Taylor,Person,USA,United States,19.0,43:03.46,TIME,,+3:25.22,28
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1966699,BARIL Olivia,Person,CAN,Canada,20.0,43:03.58,TIME,,+3:25.34,25
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1973314,DRONOVA Tamara,Person,AIN,AIN,21.0,43:42.16,TIME,,+4:03.92,23
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1928247,BENITO PELLICER Mireia,Person,ESP,Spain,22.0,43:48.10,TIME,,+4:09.86,19
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1545200,ZABELINSKAYA Olga,Person,UZB,Uzbekistan,23.0,43:53.51,TIME,,+4:15.27,12
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1879047,LUDWIG Cecilie Uttrup,Person,DEN,Denmark,24.0,44:10.93,TIME,,+4:32.69,31
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1568824,JENCUSOVA Nora,Person,SVK,Slovakia,25.0,44:22.30,TIME,,+4:44.06,7
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1560705,HASHIMI Yulduz,Person,AFG,Afghanistan,26.0,44:29.13,TIME,,+4:50.89,33
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1571929,BIRIUKOVA Yuliia,Person,UKR,Ukraine,27.0,44:43.73,TIME,,+5:05.49,27
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1956185,KOPECKY Julia,Person,CZE,Czechia,28.0,44:53.75,TIME,,+5:15.51,30
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1549335,TSERAKH Hanna,Person,AIN,AIN,29.0,44:57.20,TIME,,+5:18.96,32
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1905081,AHTOSALO Anniina,Person,FIN,Finland,30.0,45:05.18,TIME,,+5:26.94,20
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1981564,PINTAR Urska,Person,SLO,Slovenia,31.0,45:07.15,TIME,,+5:28.91,35
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1920618,TANG Xin,Person,CHN,China,32.0,45:59.44,TIME,,+6:21.20,34
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1566134,KIESENHOFER Anna,Person,AUT,Austria,33.0,46:28.88,TIME,,+6:50.64,11
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1919737,SOMRAT Phetdarin,Person,THA,Thailand,34.0,47:25.11,TIME,,+7:46.87,18
2024-07-27T16:12:12+02:00,CRDWTT----------------FNL-000100--,CRDWTT,Women's Individual Time Trial,Women's Individual Time Trial,Women's Individual Time Trial,W,Cycling Road,CRD,Pont Alexandre III,1980454,INGABIRE Diane,Person,RWA,Rwanda,35.0,48:05.24,TIME,,+8:27.00,24
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1955081,FAULKNER Kristen,Person,USA,United States,1.0,3:59:23,TIME,,+0,33
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1969165,VOS Marianne,Person,NED,Netherlands,2.0,4:00:21,TIME,,+58,9
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1903120,KOPECKY Lotte,Person,BEL,Belgium,3.0,4:00:21,TIME,,+58,3
