date,stage_code,event_code,event_name,event_stage,stage,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,rank,result,result_type,result_IRM,result_diff,bib
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1894392,VAS Blanka,Person,HUN,Hungary,4.0,4:00:21,TIME,,+58,73
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1912523,GEORGI Pfeiffer,Person,GBR,Great Britain,5.0,4:00:44,TIME,,+1:21,29
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1928255,GARCIA Margarita Victoria,Person,ESP,Spain,6.0,4:00:46,TIME,,+1:23,35
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1977810,RUEEGG Noemi,Person,SUI,Switzerland,7.0,4:01:27,TIME,,+2:04,26
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1572943,NIEWIADOMA Katarzyna,Person,POL,Poland,8.0,4:02:07,TIME,,+2:44,16
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1923045,LONGO BORGHINI Elisa,Person,ITA,Italy,9.0,4:02:28,TIME,,+3:05,13
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1572946,LACH Marta,Person,POL,Poland,10.0,4:02:50,TIME,,+3:27,15
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1969166,WIEBES Lorena,Person,NED,Netherlands,11.0,4:02:54,TIME,,+3:31,10
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1912518,DEIGNAN Elizabeth,Person,GBR,Great Britain,12.0,4:02:57,TIME,,+3:34,28
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1912525,HENDERSON Anna,Person,GBR,Great Britain,13.0,4:02:57,TIME,,+3:34,30
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1569170,ANDERSSON Caroline,Person,SWE,Sweden,14.0,4:02:57,TIME,,+3:34,71
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1955079,DYGERT Chloe,Person,USA,United States,15.0,4:03:03,TIME,,+3:40,32
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1889732,LIPPERT Liane,Person,GER,Germany,16.0,4:03:27,TIME,,+4:04,37
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1545879,MAJERUS Christine,Person,LUX,Luxembourg,17.0,4:04:23,TIME,,+5:00,53
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1976476,CHABBEY Elise,Person,SUI,Switzerland,18.0,4:04:23,TIME,,+5:00,24
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1966653,JACKSON Alison,Person,CAN,Canada,19.0,4:04:23,TIME,,+5:00,45
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1944015,LELEIVYTE Rasa,Person,LTU,Lithuania,20.0,4:04:23,TIME,,+5:00,78
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1878414,GASKJENN Ingvild,Person,NOR,Norway,21.0,4:04:23,TIME,,+5:00,51
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1940178,HANSON Lauretta,Person,AUS,Australia,22.0,4:04:23,TIME,,+5:00,22
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1940173,BROWN Grace,Person,AUS,Australia,23.0,4:04:23,TIME,,+5:00,21
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1903138,GHEKIERE Justine,Person,BEL,Belgium,24.0,4:04:23,TIME,,+5:00,4
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1923041,CECCHINI Elena,Person,ITA,Italy,25.0,4:04:23,TIME,,+5:00,12
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1945760,YONAMINE Eri,Person,JPN,Japan,26.0,4:04:23,TIME,,+5:00,77
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1895643,BERTEAU Victoire,Person,FRA,France,27.0,4:04:23,TIME,,+5:00,18
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1566142,SCHWEINBERGER Christina,Person,AUT,Austria,28.0,4:04:23,TIME,,+5:00,2
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1879047,LUDWIG Cecilie Uttrup,Person,DEN,Denmark,29.0,4:04:23,TIME,,+5:00,41
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1878412,EDSETH Marte Berg,Person,NOR,Norway,30.0,4:04:23,TIME,,+5:00,50
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1945042,FISHER Niamh,Person,NZL,New Zealand,31.0,4:04:23,TIME,,+5:00,43
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1889781,NIEDERMAIER Antonia,Person,GER,Germany,32.0,4:04:23,TIME,,+5:00,38
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1943613,MOOLMAN PASIO Ashleigh,Person,RSA,South Africa,33.0,4:04:23,TIME,,+5:00,48
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1969153,VOLLERING Demi,Person,NED,Netherlands,34.0,4:04:23,TIME,,+5:00,8
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1539971,ARMITAGE Megan,Person,IRL,Ireland,35.0,4:06:58,TIME,,+7:35,63
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1956185,KOPECKY Julia,Person,CZE,Czechia,36.0,4:07:00,TIME,,+7:37,64
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1905081,AHTOSALO Anniina,Person,FIN,Finland,37.0,4:07:04,TIME,,+7:41,49
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1895659,CORDON RAGOT Audrey,Person,FRA,France,38.0,4:07:04,TIME,,+7:41,19
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1940189,ROSEMAN-GANNON Ruby,Person,AUS,Australia,39.0,4:07:12,TIME,,+7:49,23
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1889724,KOCH Franziska,Person,GER,Germany,40.0,4:07:16,TIME,,+7:53,36
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1933807,CAMPOS Daniela,Person,POR,Portugal,41.0,4:07:16,TIME,,+7:53,81
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1980884,BUJAK Eugenia,Person,SLO,Slovenia,42.0,4:07:16,TIME,,+7:53,59
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1915367,VANPACHTENBEKE Margot,Person,BEL,Belgium,43.0,4:07:16,TIME,,+7:53,6
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1966699,BARIL Olivia,Person,CAN,Canada,44.0,4:07:16,TIME,,+7:53,44
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1572944,SKALNIAK-SOJKA Agnieszka,Person,POL,Poland,45.0,4:07:16,TIME,,+7:53,17
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1895689,LABOUS Juliette,Person,FRA,France,46.0,4:07:16,TIME,,+7:53,20
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1973314,DRONOVA Tamara,Person,AIN,AIN,47.0,4:07:16,TIME,,+7:53,61
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1541412,SIERRA Arlenis,Person,CUB,Cuba,48.0,4:07:16,TIME,,+7:53,46
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1879056,BJERG Emma Norsgaard,Person,DEN,Denmark,49.0,4:07:16,TIME,,+7:53,39
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1911269,PATINO Paula,Person,COL,Colombia,50.0,4:07:16,TIME,,+7:53,52
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1545461,KUSKOVA Yanina,Person,UZB,Uzbekistan,51.0,4:07:16,TIME,,+7:53,54
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1566134,KIESENHOFER Anna,Person,AUT,Austria,52.0,4:07:16,TIME,,+7:53,1
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1915365,van de VELDE Julie,Person,BEL,Belgium,53.0,4:07:21,TIME,,+7:58,5
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1923040,BALSAMO Elisa,Person,ITA,Italy,54.0,4:07:39,TIME,,+8:16,11
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1923044,PERSICO Silvia,Person,ITA,Italy,55.0,4:07:39,TIME,,+8:16,14
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1945034,CADZOW Kim,Person,NZL,New Zealand,56.0,4:08:14,TIME,,+8:51,42
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1976562,HARTMANN Elena,Person,SUI,Switzerland,57.0,4:08:14,TIME,,+8:51,25
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1969159,van DIJK Ellen,Person,NED,Netherlands,58.0,4:08:14,TIME,,+8:51,7
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1981564,PINTAR Urska,Person,SLO,Slovenia,59.0,4:08:14,TIME,,+8:51,60
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1934524,SOTO CAMPOS Catalina,Person,CHI,Chile,60.0,4:09:49,TIME,,+10:26,57
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1549335,TSERAKH Hanna,Person,AIN,AIN,61.0,4:10:18,TIME,,+10:55,70
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1554897,CHRISTOFOROU Antri,Person,CYP,Cyprus,62.0,4:10:20,TIME,,+10:57,66
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1928247,BENITO PELLICER Mireia,Person,ESP,Spain,63.0,4:10:20,TIME,,+10:57,34
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1957126,LEE Sze Wing,Person,HKG,"Hong Kong, China",64.0,4:10:47,TIME,,+11:24,65
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1977921,ZANETTI Linda,Person,SUI,Switzerland,65.0,4:10:47,TIME,,+11:24,27
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1947912,ERIC Jelena,Person,SRB,Serbia,66.0,4:10:47,TIME,,+11:24,75
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1571929,BIRIUKOVA Yuliia,Person,UKR,Ukraine,67.0,4:10:47,TIME,,+11:24,69
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1553574,LOOSER Vera,Person,NAM,Namibia,68.0,4:10:47,TIME,,+11:24,82
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1947988,CARBONARI Anastasia,Person,LAT,Latvia,69.0,4:10:47,TIME,,+11:24,83
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1545200,ZABELINSKAYA Olga,Person,UZB,Uzbekistan,70.0,4:10:47,TIME,,+11:24,55
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1568824,JENCUSOVA Nora,Person,SVK,Slovakia,71.0,4:10:47,TIME,,+11:24,79
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1979019,IVANCHENKO Alena,Person,AIN,AIN,72.0,4:10:47,TIME,,+11:24,62
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1563310,NGUYEN Thi That,Person,VIE,Vietnam,73.0,4:10:47,TIME,,+11:24,80
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1953447,MAGALHAES Ana Vitoria,Person,BRA,Brazil,74.0,4:10:47,TIME,,+11:24,68
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1556072,HASHIMI Fariba,Person,AFG,Afghanistan,75.0,4:10:47,TIME,,+11:24,90
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1879167,KOERNER Rebecca,Person,DEN,Denmark,76.0,4:12:22,TIME,,+12:59,40
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1898282,GAFINOVITZ Rotem,Person,ISR,Israel,77.0,4:13:42,TIME,,+14:19,85
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1919737,SOMRAT Phetdarin,Person,THA,Thailand,78.0,4:13:42,TIME,,+14:19,67
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1943606,KEEP Tiffany,Person,RSA,South Africa,,,IRM,DNF,,47
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1897877,le COURT de BILLOT Kimberley,Person,MRI,Mauritius,,,IRM,DNF,,56
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1920618,TANG Xin,Person,CHN,China,,,IRM,DNF,,58
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1931278,SONG Minji,Person,KOR,Korea,,,IRM,DNF,,72
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1963343,HOUILI Nesrine,Person,ALG,Algeria,,,IRM,DNF,,74
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1535433,PRIETO Marcela,Person,MEX,Mexico,,,IRM,DNF,,76
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1535395,AL SAYEGH Safia,Person,UAE,UA Emirates,,,IRM,DNF,,84
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1560261,MENA SOLANO Milagro,Person,CRC,Costa Rica,,,IRM,DNF,,86
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1535925,MOHAMAD ZUBIR Nur Aisyah,Person,MAS,Malaysia,,,IRM,DNF,,87
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1561941,UKPESERAYE Ese,Person,NGR,Nigeria,,,IRM,DNF,,88
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1571966,BAMOGO Awa,Person,BUR,Burkina Faso,,,IRM,DNF,,89
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1560705,HASHIMI Yulduz,Person,AFG,Afghanistan,,,IRM,DNF,,91
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1980454,INGABIRE Diane,Person,RWA,Rwanda,,,IRM,DNF,,92
2024-08-04T18:34:24+02:00,CRDWRR----------------FNL-000100--,CRDWRR,Women's Road Race,Women's Road Race,Women's Road Race,W,Cycling Road,CRD,Trocadéro,1894543,GEBRU Eyeru,Person,EOR,EOR,,,IRM,DNF,,93
