date,stage_code,event_code,event_name,event_stage,stage,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,result,result_type,result_WLT,result_IRM,bib
2024-08-07T21:20:04+02:00,TKWM58KG--------------REPF000200--,TKWM58KG,Men -58kg,Men -58kg Bronze Medal Contests,Bronze Medal Contests,M,Taekwondo,TKW,Grand Palais,1546697,VICENTE YUNTA Adrian,Person,ESP,Spain,0,POINTS,L,,202
2024-08-07T21:20:04+02:00,TKWM58KG--------------REPF000200--,TKWM58KG,Men -58kg,Men -58kg Bronze Medal Contests,Bronze Medal Contests,M,Taekwondo,TKW,Grand Palais,1947736,JENDOUBI Mohamed Khalil,Person,TUN,Tunisia,2,POINTS,W,,201
2024-08-07T22:07:30+02:00,TKWM58KG--------------FNL-000100--,TKWM58KG,Men -58kg,Men -58kg Gold Medal Contest,Gold Medal Contest,M,Taekwondo,TKW,Grand Palais,1904040,PARK Taejoon,Person,KOR,Korea,1,POINTS,W,,205
2024-08-07T22:07:30+02:00,TKWM58KG--------------FNL-000100--,TKWM58KG,Men -58kg,Men -58kg Gold Medal Contest,Gold Medal Contest,M,Taekwondo,TKW,Grand Palais,1946883,MAGOMEDOV Gashim,Person,AZE,Azerbaijan,0,IRM_POINTS,L,WDR,210
2024-08-08T09:07:54+02:00,TKWM68KG--------------R32-000100--,TKWM68KG,Men -68kg,Men -68kg Qualification Contest,Qualification Contest,M,Taekwondo,TKW,Grand Palais,1894590,AL GHOTANY Yahya,Person,EOR,EOR,0,POINTS,L,,416
2024-08-08T09:07:54+02:00,TKWM68KG--------------R32-000100--,TKWM68KG,Men -68kg,Men -68kg Qualification Contest,Qualification Contest,M,Taekwondo,TKW,Grand Palais,1962479,LO Wai Fung,Person,HKG,"Hong Kong, China",2,POINTS,W,,417
2024-08-08T09:33:26+02:00,TKWM68KG--------------8FNL000100--,TKWM68KG,Men -68kg,Men -68kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1897321,NASSAR Ahmed,Person,EGY,Egypt,0,POINTS,L,,413
2024-08-08T09:33:26+02:00,TKWM68KG--------------8FNL000100--,TKWM68KG,Men -68kg,Men -68kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1893275,ALAPHILIPPE Souleyman,Person,FRA,France,2,POINTS,W,,404
2024-08-08T09:57:46+02:00,TKWM68KG--------------8FNL000200--,TKWM68KG,Men -68kg,Men -68kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1546696,PEREZ POLO Javier,Person,ESP,Spain,2,POINTS,W,,405
2024-08-08T09:57:46+02:00,TKWM68KG--------------8FNL000200--,TKWM68KG,Men -68kg,Men -68kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1903031,TUBTIMDANG Banlung,Person,THA,Thailand,0,POINTS,L,,412
2024-08-08T10:28:22+02:00,TKWM68KG--------------8FNL000300--,TKWM68KG,Men -68kg,Men -68kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1910367,LIANG Yushuai,Person,CHN,China,2,POINTS,W,,409
2024-08-08T10:28:22+02:00,TKWM68KG--------------8FNL000300--,TKWM68KG,Men -68kg,Men -68kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1572266,JOZSA Levente Mark,Person,HUN,Hungary,1,POINTS,L,,408
2024-08-08T10:51:34+02:00,TKWM68KG--------------8FNL000400--,TKWM68KG,Men -68kg,Men -68kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1887714,RASHITOV Ulugbek,Person,UZB,Uzbekistan,2,POINTS,W,,401
2024-08-08T10:51:34+02:00,TKWM68KG--------------8FNL000400--,TKWM68KG,Men -68kg,Men -68kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1962479,LO Wai Fung,Person,HKG,"Hong Kong, China",0,POINTS,L,,417
2024-08-08T11:16:41+02:00,TKWM68KG--------------8FNL000500--,TKWM68KG,Men -68kg,Men -68kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1936310,KASSMAN Kevin Sogo,Person,PNG,Papua New Guinea,0,POINTS,L,,415
2024-08-08T11:16:41+02:00,TKWM68KG--------------8FNL000500--,TKWM68KG,Men -68kg,Men -68kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1896153,SINDEN Bradly,Person,GBR,Great Britain,2,POINTS,W,,402
2024-08-08T11:43:16+02:00,TKWM68KG--------------8FNL000600--,TKWM68KG,Men -68kg,Men -68kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1540991,GOLUBIC Marko,Person,CRO,Croatia,2,POINTS,W,,407
2024-08-08T11:43:16+02:00,TKWM68KG--------------8FNL000600--,TKWM68KG,Men -68kg,Men -68kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1949404,PIE Bernardo,Person,DOM,Dominican Republic,0,POINTS,L,,410
2024-08-08T12:10:48+02:00,TKWM68KG--------------8FNL000700--,TKWM68KG,Men -68kg,Men -68kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1955815,PONTES Edival,Person,BRA,Brazil,1,POINTS,L,,411
2024-08-08T12:10:48+02:00,TKWM68KG--------------8FNL000700--,TKWM68KG,Men -68kg,Men -68kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1537401,KAREEM Zaid,Person,JOR,Jordan,2,POINTS,W,,406
2024-08-08T12:47:20+02:00,TKWM68KG--------------8FNL000800--,TKWM68KG,Men -68kg,Men -68kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1566727,RECBER Hakan,Person,TUR,Türkiye,2,POINTS,W,,403
2024-08-08T12:47:20+02:00,TKWM68KG--------------8FNL000800--,TKWM68KG,Men -68kg,Men -68kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1888140,MAIGA Ibrahim,Person,BUR,Burkina Faso,0,POINTS,L,,414
2024-08-08T14:59:05+02:00,TKWM68KG--------------QFNL000100--,TKWM68KG,Men -68kg,Men -68kg Quarterfinal,Quarterfinal,M,Taekwondo,TKW,Grand Palais,1893275,ALAPHILIPPE Souleyman,Person,FRA,France,1,POINTS,L,,404
2024-08-08T14:59:05+02:00,TKWM68KG--------------QFNL000100--,TKWM68KG,Men -68kg,Men -68kg Quarterfinal,Quarterfinal,M,Taekwondo,TKW,Grand Palais,1546696,PEREZ POLO Javier,Person,ESP,Spain,2,POINTS,W,,405
2024-08-08T15:25:23+02:00,TKWM68KG--------------QFNL000200--,TKWM68KG,Men -68kg,Men -68kg Quarterfinal,Quarterfinal,M,Taekwondo,TKW,Grand Palais,1910367,LIANG Yushuai,Person,CHN,China,0,POINTS,L,,409
2024-08-08T15:25:23+02:00,TKWM68KG--------------QFNL000200--,TKWM68KG,Men -68kg,Men -68kg Quarterfinal,Quarterfinal,M,Taekwondo,TKW,Grand Palais,1887714,RASHITOV Ulugbek,Person,UZB,Uzbekistan,2,POINTS,W,,401
2024-08-08T16:04:07+02:00,TKWM68KG--------------QFNL000300--,TKWM68KG,Men -68kg,Men -68kg Quarterfinal,Quarterfinal,M,Taekwondo,TKW,Grand Palais,1896153,SINDEN Bradly,Person,GBR,Great Britain,2,POINTS,W,,402
2024-08-08T16:04:07+02:00,TKWM68KG--------------QFNL000300--,TKWM68KG,Men -68kg,Men -68kg Quarterfinal,Quarterfinal,M,Taekwondo,TKW,Grand Palais,1540991,GOLUBIC Marko,Person,CRO,Croatia,1,POINTS,L,,407
2024-08-08T16:30:08+02:00,TKWM68KG--------------QFNL000400--,TKWM68KG,Men -68kg,Men -68kg Quarterfinal,Quarterfinal,M,Taekwondo,TKW,Grand Palais,1537401,KAREEM Zaid,Person,JOR,Jordan,2,POINTS,W,,406
2024-08-08T16:30:08+02:00,TKWM68KG--------------QFNL000400--,TKWM68KG,Men -68kg,Men -68kg Quarterfinal,Quarterfinal,M,Taekwondo,TKW,Grand Palais,1566727,RECBER Hakan,Person,TUR,Türkiye,0,POINTS,L,,403
2024-08-08T16:59:53+02:00,TKWM68KG--------------SFNL000100--,TKWM68KG,Men -68kg,Men -68kg Semifinal,Semifinal,M,Taekwondo,TKW,Grand Palais,1546696,PEREZ POLO Javier,Person,ESP,Spain,0,POINTS,L,,405
2024-08-08T16:59:53+02:00,TKWM68KG--------------SFNL000100--,TKWM68KG,Men -68kg,Men -68kg Semifinal,Semifinal,M,Taekwondo,TKW,Grand Palais,1887714,RASHITOV Ulugbek,Person,UZB,Uzbekistan,2,POINTS,W,,401
2024-08-08T17:31:49+02:00,TKWM68KG--------------SFNL000200--,TKWM68KG,Men -68kg,Men -68kg Semifinal,Semifinal,M,Taekwondo,TKW,Grand Palais,1896153,SINDEN Bradly,Person,GBR,Great Britain,1,POINTS,L,,402
2024-08-08T17:31:49+02:00,TKWM68KG--------------SFNL000200--,TKWM68KG,Men -68kg,Men -68kg Semifinal,Semifinal,M,Taekwondo,TKW,Grand Palais,1537401,KAREEM Zaid,Person,JOR,Jordan,2,POINTS,W,,406
2024-08-08T19:40:58+02:00,TKWM68KG--------------REP1000200--,TKWM68KG,Men -68kg,Men -68kg Repechage,Repechage,M,Taekwondo,TKW,Grand Palais,1910367,LIANG Yushuai,Person,CHN,China,2,POINTS,W,,409
2024-08-08T19:40:58+02:00,TKWM68KG--------------REP1000200--,TKWM68KG,Men -68kg,Men -68kg Repechage,Repechage,M,Taekwondo,TKW,Grand Palais,1962479,LO Wai Fung,Person,HKG,"Hong Kong, China",0,POINTS,L,,417
2024-08-08T20:10:17+02:00,TKWM68KG--------------REP1000300--,TKWM68KG,Men -68kg,Men -68kg Repechage,Repechage,M,Taekwondo,TKW,Grand Palais,1955815,PONTES Edival,Person,BRA,Brazil,2,POINTS,W,,411
2024-08-08T20:10:17+02:00,TKWM68KG--------------REP1000300--,TKWM68KG,Men -68kg,Men -68kg Repechage,Repechage,M,Taekwondo,TKW,Grand Palais,1566727,RECBER Hakan,Person,TUR,Türkiye,1,POINTS,L,,403
2024-08-08T20:37:54+02:00,TKWM68KG--------------REPF000100--,TKWM68KG,Men -68kg,Men -68kg Bronze Medal Contests,Bronze Medal Contests,M,Taekwondo,TKW,Grand Palais,1896153,SINDEN Bradly,Person,GBR,Great Britain,,IRM_POINTS,L,WDR,402
2024-08-08T20:37:54+02:00,TKWM68KG--------------REPF000100--,TKWM68KG,Men -68kg,Men -68kg Bronze Medal Contests,Bronze Medal Contests,M,Taekwondo,TKW,Grand Palais,1910367,LIANG Yushuai,Person,CHN,China,,,W,,409
2024-08-08T21:08:41+02:00,TKWM68KG--------------REPF000200--,TKWM68KG,Men -68kg,Men -68kg Bronze Medal Contests,Bronze Medal Contests,M,Taekwondo,TKW,Grand Palais,1955815,PONTES Edival,Person,BRA,Brazil,2,POINTS,W,,411
2024-08-08T21:08:41+02:00,TKWM68KG--------------REPF000200--,TKWM68KG,Men -68kg,Men -68kg Bronze Medal Contests,Bronze Medal Contests,M,Taekwondo,TKW,Grand Palais,1546696,PEREZ POLO Javier,Person,ESP,Spain,1,POINTS,L,,405
2024-08-08T21:40:10+02:00,TKWM68KG--------------FNL-000100--,TKWM68KG,Men -68kg,Men -68kg Gold Medal Contest,Gold Medal Contest,M,Taekwondo,TKW,Grand Palais,1887714,RASHITOV Ulugbek,Person,UZB,Uzbekistan,2,POINTS,W,,401
2024-08-08T21:40:10+02:00,TKWM68KG--------------FNL-000100--,TKWM68KG,Men -68kg,Men -68kg Gold Medal Contest,Gold Medal Contest,M,Taekwondo,TKW,Grand Palais,1537401,KAREEM Zaid,Person,JOR,Jordan,0,POINTS,L,,406
2024-08-09T09:18:56+02:00,TKWM80KG--------------R32-000100--,TKWM80KG,Men -80kg,Men -80kg Qualification Contest,Qualification Contest,M,Taekwondo,TKW,Grand Palais,1973027,COULIBALY Ismael,Person,MLI,Mali,1,POINTS,L,,616
2024-08-09T09:18:56+02:00,TKWM80KG--------------R32-000100--,TKWM80KG,Men -80kg,Men -80kg Qualification Contest,Qualification Contest,M,Taekwondo,TKW,Grand Palais,1930254,TOLEUGALI Batyrkhan,Person,KAZ,Kazakhstan,2,POINTS,W,,617
2024-08-09T10:09:55+02:00,TKWM80KG--------------8FNL000100--,TKWM80KG,Men -80kg,Men -80kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1913059,CHURCHILL MARTINEZ Joaquin,Person,CHI,Chile,1,POINTS,L,,613
2024-08-09T10:09:55+02:00,TKWM80KG--------------8FNL000100--,TKWM80KG,Men -80kg,Men -80kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1904041,SEO Geonwoo,Person,KOR,Korea,2,POINTS,W,,604
2024-08-09T10:36:32+02:00,TKWM80KG--------------8FNL000200--,TKWM80KG,Men -80kg,Men -80kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1537376,ELSHARABATY Saleh,Person,JOR,Jordan,0,POINTS,L,,605
2024-08-09T10:36:32+02:00,TKWM80KG--------------8FNL000200--,TKWM80KG,Men -80kg,Men -80kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1955824,RODRIGUES FERNANDES Henrique Marqu.,Person,BRA,Brazil,2,POINTS,W,,612
2024-08-09T10:58:12+02:00,TKWM80KG--------------8FNL000300--,TKWM80KG,Men -80kg,Men -80kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1887744,JAYSUNOV Jasurbek,Person,UZB,Uzbekistan,1,POINTS,L,,609
2024-08-09T10:58:12+02:00,TKWM80KG--------------8FNL000300--,TKWM80KG,Men -80kg,Men -80kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1536058,BARKHORDARI Mehran,Person,IRI,IR Iran,2,POINTS,W,,608
2024-08-09T11:19:48+02:00,TKWM80KG--------------8FNL000400--,TKWM80KG,Men -80kg,Men -80kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1929685,ALESSIO Simone,Person,ITA,Italy,2,POINTS,W,,601
2024-08-09T11:19:48+02:00,TKWM80KG--------------8FNL000400--,TKWM80KG,Men -80kg,Men -80kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1930254,TOLEUGALI Batyrkhan,Person,KAZ,Kazakhstan,0,POINTS,L,,617
2024-08-09T11:44:31+02:00,TKWM80KG--------------8FNL000500--,TKWM80KG,Men -80kg,Men -80kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1968744,MANSOURI Farzad,Person,EOR,EOR,0,POINTS,L,,615
2024-08-09T11:44:31+02:00,TKWM80KG--------------8FNL000500--,TKWM80KG,Men -80kg,Men -80kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1930771,NICKOLAS CJ,Person,USA,United States,2,POINTS,W,,602
2024-08-09T12:10:22+02:00,TKWM80KG--------------8FNL000600--,TKWM80KG,Men -80kg,Men -80kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1956379,TAKOV Stefan,Person,SRB,Serbia,0,POINTS,L,,607
2024-08-09T12:10:22+02:00,TKWM80KG--------------8FNL000600--,TKWM80KG,Men -80kg,Men -80kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1550218,SAWADOGO Faysal,Person,BUR,Burkina Faso,2,POINTS,W,,610
2024-08-09T12:31:51+02:00,TKWM80KG--------------8FNL000700--,TKWM80KG,Men -80kg,Men -80kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1946337,SEJRANOVIC Leon,Person,AUS,Australia,0,POINTS,L,,611
2024-08-09T12:31:51+02:00,TKWM80KG--------------8FNL000700--,TKWM80KG,Men -80kg,Men -80kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1947737,KATOUSSI Firas,Person,TUN,Tunisia,2,POINTS,W,,606
2024-08-09T13:00:00+02:00,TKWM80KG--------------8FNL000800--,TKWM80KG,Men -80kg,Men -80kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1897339,EISSA Seif,Person,EGY,Egypt,0,POINTS,L,,603
2024-08-09T13:00:00+02:00,TKWM80KG--------------8FNL000800--,TKWM80KG,Men -80kg,Men -80kg Round of 16,Round of 16,M,Taekwondo,TKW,Grand Palais,1914832,HRNIC Edi,Person,DEN,Denmark,2,POINTS,W,,614
2024-08-09T15:00:52+02:00,TKWM80KG--------------QFNL000100--,TKWM80KG,Men -80kg,Men -80kg Quarterfinal,Quarterfinal,M,Taekwondo,TKW,Grand Palais,1904041,SEO Geonwoo,Person,KOR,Korea,2,POINTS,W,,604
2024-08-09T15:00:52+02:00,TKWM80KG--------------QFNL000100--,TKWM80KG,Men -80kg,Men -80kg Quarterfinal,Quarterfinal,M,Taekwondo,TKW,Grand Palais,1955824,RODRIGUES FERNANDES Henrique Marqu.,Person,BRA,Brazil,0,POINTS,L,,612
2024-08-09T15:26:11+02:00,TKWM80KG--------------QFNL000200--,TKWM80KG,Men -80kg,Men -80kg Quarterfinal,Quarterfinal,M,Taekwondo,TKW,Grand Palais,1536058,BARKHORDARI Mehran,Person,IRI,IR Iran,2,POINTS,W,,608
2024-08-09T15:26:11+02:00,TKWM80KG--------------QFNL000200--,TKWM80KG,Men -80kg,Men -80kg Quarterfinal,Quarterfinal,M,Taekwondo,TKW,Grand Palais,1929685,ALESSIO Simone,Person,ITA,Italy,1,POINTS,L,,601
2024-08-09T15:55:08+02:00,TKWM80KG--------------QFNL000300--,TKWM80KG,Men -80kg,Men -80kg Quarterfinal,Quarterfinal,M,Taekwondo,TKW,Grand Palais,1930771,NICKOLAS CJ,Person,USA,United States,2,POINTS,W,,602
2024-08-09T15:55:08+02:00,TKWM80KG--------------QFNL000300--,TKWM80KG,Men -80kg,Men -80kg Quarterfinal,Quarterfinal,M,Taekwondo,TKW,Grand Palais,1550218,SAWADOGO Faysal,Person,BUR,Burkina Faso,0,POINTS,L,,610
2024-08-09T16:17:10+02:00,TKWM80KG--------------QFNL000400--,TKWM80KG,Men -80kg,Men -80kg Quarterfinal,Quarterfinal,M,Taekwondo,TKW,Grand Palais,1947737,KATOUSSI Firas,Person,TUN,Tunisia,2,POINTS,W,,606
2024-08-09T16:17:10+02:00,TKWM80KG--------------QFNL000400--,TKWM80KG,Men -80kg,Men -80kg Quarterfinal,Quarterfinal,M,Taekwondo,TKW,Grand Palais,1914832,HRNIC Edi,Person,DEN,Denmark,0,POINTS,L,,614
2024-08-09T16:49:06+02:00,TKWM80KG--------------SFNL000100--,TKWM80KG,Men -80kg,Men -80kg Semifinal,Semifinal,M,Taekwondo,TKW,Grand Palais,1904041,SEO Geonwoo,Person,KOR,Korea,1,POINTS,L,,604
2024-08-09T16:49:06+02:00,TKWM80KG--------------SFNL000100--,TKWM80KG,Men -80kg,Men -80kg Semifinal,Semifinal,M,Taekwondo,TKW,Grand Palais,1536058,BARKHORDARI Mehran,Person,IRI,IR Iran,2,POINTS,W,,608
2024-08-09T17:14:38+02:00,TKWM80KG--------------SFNL000200--,TKWM80KG,Men -80kg,Men -80kg Semifinal,Semifinal,M,Taekwondo,TKW,Grand Palais,1930771,NICKOLAS CJ,Person,USA,United States,0,POINTS,L,,602
2024-08-09T17:14:38+02:00,TKWM80KG--------------SFNL000200--,TKWM80KG,Men -80kg,Men -80kg Semifinal,Semifinal,M,Taekwondo,TKW,Grand Palais,1947737,KATOUSSI Firas,Person,TUN,Tunisia,2,POINTS,W,,606
2024-08-09T19:59:22+02:00,TKWM80KG--------------REP1000200--,TKWM80KG,Men -80kg,Men -80kg Repechage,Repechage,M,Taekwondo,TKW,Grand Palais,1929685,ALESSIO Simone,Person,ITA,Italy,2,POINTS,W,,601
2024-08-09T19:59:22+02:00,TKWM80KG--------------REP1000200--,TKWM80KG,Men -80kg,Men -80kg Repechage,Repechage,M,Taekwondo,TKW,Grand Palais,1887744,JAYSUNOV Jasurbek,Person,UZB,Uzbekistan,0,POINTS,L,,609
2024-08-09T20:27:33+02:00,TKWM80KG--------------REP1000300--,TKWM80KG,Men -80kg,Men -80kg Repechage,Repechage,M,Taekwondo,TKW,Grand Palais,1946337,SEJRANOVIC Leon,Person,AUS,Australia,0,POINTS,L,,611
2024-08-09T20:27:33+02:00,TKWM80KG--------------REP1000300--,TKWM80KG,Men -80kg,Men -80kg Repechage,Repechage,M,Taekwondo,TKW,Grand Palais,1914832,HRNIC Edi,Person,DEN,Denmark,2,POINTS,W,,614
2024-08-09T20:53:58+02:00,TKWM80KG--------------REPF000100--,TKWM80KG,Men -80kg,Men -80kg Bronze Medal Contests,Bronze Medal Contests,M,Taekwondo,TKW,Grand Palais,1930771,NICKOLAS CJ,Person,USA,United States,0,POINTS,L,,602
2024-08-09T20:53:58+02:00,TKWM80KG--------------REPF000100--,TKWM80KG,Men -80kg,Men -80kg Bronze Medal Contests,Bronze Medal Contests,M,Taekwondo,TKW,Grand Palais,1929685,ALESSIO Simone,Person,ITA,Italy,2,POINTS,W,,601
