date,stage_code,event_code,event_name,event_stage,stage,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,result,result_type,result_WLT,result_IRM,bib
2024-08-09T21:36:37+02:00,TKWM80KG--------------REPF000200--,TKWM80KG,Men -80kg,Men -80kg Bronze Medal Contests,Bronze Medal Contests,M,Taekwondo,TKW,Grand Palais,1914832,HRNIC Edi,Person,DEN,Denmark,2,POINTS,W,,614
2024-08-09T21:36:37+02:00,TKWM80KG--------------REPF000200--,TKWM80KG,Men -80kg,Men -80kg Bronze Medal Contests,Bronze Medal Contests,M,Taekwondo,TKW,Grand Palais,1904041,SEO Geonwoo,Person,KOR,Korea,0,POINTS,L,,604
2024-08-09T22:05:58+02:00,TKWM80KG--------------FNL-000100--,TKWM80KG,Men -80kg,Men -80kg Gold Medal Contest,Gold Medal Contest,M,Taekwondo,TKW,Grand Palais,1536058,BARKHORDARI Mehran,Person,IRI,IR Iran,0,POINTS,L,,608
2024-08-09T22:05:58+02:00,TKWM80KG--------------FNL-000100--,TKWM80KG,Men -80kg,Men -80kg Gold Medal Contest,Gold Medal Contest,M,Taekwondo,TKW,Grand Palais,1947737,KATOUSSI Firas,Person,TUN,Tunisia,2,POINTS,W,,606
2024-08-10T09:25:42+02:00,TKWWO67KG-------------8FNL000100--,TKWWO67KG,Women +67kg,Women +67kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1919507,ABDUSALOMOVA Munira,Person,TJK,Tajikistan,0,POINTS,L,,713
2024-08-10T09:25:42+02:00,TKWWO67KG-------------8FNL000100--,TKWWO67KG,Women +67kg,Women +67kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1893272,LAURIN Althea,Person,FRA,France,2,POINTS,W,,704
2024-08-10T09:55:46+02:00,TKWWO67KG-------------8FNL000200--,TKWWO67KG,Women +67kg,Women +67kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1563899,BRANDL Lorena,Person,GER,Germany,2,POINTS,W,,705
2024-08-10T09:55:46+02:00,TKWWO67KG-------------8FNL000200--,TKWWO67KG,Women +67kg,Women +67kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1897078,ACOSTA HERRERA Arlettys,Person,CUB,Cuba,0,POINTS,L,,712
2024-08-10T10:14:02+02:00,TKWWO67KG-------------8FNL000300--,TKWWO67KG,Women +67kg,Women +67kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1565621,ABO-ALRUB Rama,Person,JOR,Jordan,2,POINTS,W,,709
2024-08-10T10:14:02+02:00,TKWWO67KG-------------8FNL000300--,TKWWO67KG,Women +67kg,Women +67kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1541970,ABOUFARAS Fatima-Ezzahra,Person,MAR,Morocco,1,POINTS,L,,708
2024-08-10T10:46:01+02:00,TKWWO67KG-------------8FNL000400--,TKWWO67KG,Women +67kg,Women +67kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1566738,KUS AYDIN Nafia,Person,TUR,Türkiye,2,POINTS,W,,701
2024-08-10T10:46:01+02:00,TKWWO67KG-------------8FNL000400--,TKWWO67KG,Women +67kg,Women +67kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1913018,AGUIRRE Fernanda,Person,CHI,Chile,1,POINTS,L,,716
2024-08-10T11:09:38+02:00,TKWWO67KG-------------8FNL000500--,TKWWO67KG,Women +67kg,Women +67kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1904986,STOLBOVA Petra,Person,CZE,Czechia,0,POINTS,L,,715
2024-08-10T11:09:38+02:00,TKWWO67KG-------------8FNL000500--,TKWWO67KG,Women +67kg,Women +67kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1904039,LEE Dabin,Person,KOR,Korea,2,POINTS,W,,702
2024-08-10T11:36:36+02:00,TKWWO67KG-------------8FNL000600--,TKWWO67KG,Women +67kg,Women +67kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1910371,ZHOU Zeqi,Person,CHN,China,2,POINTS,W,,707
2024-08-10T11:36:36+02:00,TKWWO67KG-------------8FNL000600--,TKWWO67KG,Women +67kg,Women +67kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1562246,JAHL Marlene,Person,AUT,Austria,0,POINTS,L,,710
2024-08-10T12:03:39+02:00,TKWWO67KG-------------8FNL000700--,TKWWO67KG,Women +67kg,Women +67kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1546985,BATHILY Astan Katherine Feghe,Person,CIV,Côte d'Ivoire,1,POINTS,L,,711
2024-08-10T12:03:39+02:00,TKWWO67KG-------------8FNL000700--,TKWWO67KG,Women +67kg,Women +67kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1887768,OSIPOVA Svetlana,Person,UZB,Uzbekistan,2,POINTS,W,,706
2024-08-10T12:31:32+02:00,TKWWO67KG-------------8FNL000800--,TKWWO67KG,Women +67kg,Women +67kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1896150,McGOWAN Rebecca,Person,GBR,Great Britain,2,POINTS,W,,703
2024-08-10T12:31:32+02:00,TKWWO67KG-------------8FNL000800--,TKWWO67KG,Women +67kg,Women +67kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1897756,TRAILL Venice Elizabeth Megan,Person,FIJ,Fiji,0,POINTS,L,,714
2024-08-10T14:42:11+02:00,TKWWO67KG-------------QFNL000100--,TKWWO67KG,Women +67kg,Women +67kg Quarterfinal,Quarterfinal,W,Taekwondo,TKW,Grand Palais,1893272,LAURIN Althea,Person,FRA,France,2,POINTS,W,,704
2024-08-10T14:42:11+02:00,TKWWO67KG-------------QFNL000100--,TKWWO67KG,Women +67kg,Women +67kg Quarterfinal,Quarterfinal,W,Taekwondo,TKW,Grand Palais,1563899,BRANDL Lorena,Person,GER,Germany,0,POINTS,L,,705
2024-08-10T15:11:25+02:00,TKWWO67KG-------------QFNL000200--,TKWWO67KG,Women +67kg,Women +67kg Quarterfinal,Quarterfinal,W,Taekwondo,TKW,Grand Palais,1565621,ABO-ALRUB Rama,Person,JOR,Jordan,1,POINTS,L,,709
2024-08-10T15:11:25+02:00,TKWWO67KG-------------QFNL000200--,TKWWO67KG,Women +67kg,Women +67kg Quarterfinal,Quarterfinal,W,Taekwondo,TKW,Grand Palais,1566738,KUS AYDIN Nafia,Person,TUR,Türkiye,2,POINTS,W,,701
2024-08-10T15:45:40+02:00,TKWWO67KG-------------QFNL000300--,TKWWO67KG,Women +67kg,Women +67kg Quarterfinal,Quarterfinal,W,Taekwondo,TKW,Grand Palais,1904039,LEE Dabin,Person,KOR,Korea,2,POINTS,W,,702
2024-08-10T15:45:40+02:00,TKWWO67KG-------------QFNL000300--,TKWWO67KG,Women +67kg,Women +67kg Quarterfinal,Quarterfinal,W,Taekwondo,TKW,Grand Palais,1910371,ZHOU Zeqi,Person,CHN,China,1,POINTS,L,,707
2024-08-10T16:13:12+02:00,TKWWO67KG-------------QFNL000400--,TKWWO67KG,Women +67kg,Women +67kg Quarterfinal,Quarterfinal,W,Taekwondo,TKW,Grand Palais,1887768,OSIPOVA Svetlana,Person,UZB,Uzbekistan,2,POINTS,W,,706
2024-08-10T16:13:12+02:00,TKWWO67KG-------------QFNL000400--,TKWWO67KG,Women +67kg,Women +67kg Quarterfinal,Quarterfinal,W,Taekwondo,TKW,Grand Palais,1896150,McGOWAN Rebecca,Person,GBR,Great Britain,0,POINTS,L,,703
2024-08-10T16:43:40+02:00,TKWWO67KG-------------SFNL000100--,TKWWO67KG,Women +67kg,Women +67kg Semifinal,Semifinal,W,Taekwondo,TKW,Grand Palais,1893272,LAURIN Althea,Person,FRA,France,2,POINTS,W,,704
2024-08-10T16:43:40+02:00,TKWWO67KG-------------SFNL000100--,TKWWO67KG,Women +67kg,Women +67kg Semifinal,Semifinal,W,Taekwondo,TKW,Grand Palais,1566738,KUS AYDIN Nafia,Person,TUR,Türkiye,0,POINTS,L,,701
2024-08-10T17:18:23+02:00,TKWWO67KG-------------SFNL000200--,TKWWO67KG,Women +67kg,Women +67kg Semifinal,Semifinal,W,Taekwondo,TKW,Grand Palais,1904039,LEE Dabin,Person,KOR,Korea,0,POINTS,L,,702
2024-08-10T17:18:23+02:00,TKWWO67KG-------------SFNL000200--,TKWWO67KG,Women +67kg,Women +67kg Semifinal,Semifinal,W,Taekwondo,TKW,Grand Palais,1887768,OSIPOVA Svetlana,Person,UZB,Uzbekistan,2,POINTS,W,,706
2024-08-10T19:55:50+02:00,TKWWO67KG-------------REP1000200--,TKWWO67KG,Women +67kg,Women +67kg Repechage,Repechage,W,Taekwondo,TKW,Grand Palais,1563899,BRANDL Lorena,Person,GER,Germany,2,POINTS,W,,705
2024-08-10T19:55:50+02:00,TKWWO67KG-------------REP1000200--,TKWWO67KG,Women +67kg,Women +67kg Repechage,Repechage,W,Taekwondo,TKW,Grand Palais,1919507,ABDUSALOMOVA Munira,Person,TJK,Tajikistan,0,POINTS,L,,713
2024-08-10T20:23:34+02:00,TKWWO67KG-------------REP1000300--,TKWWO67KG,Women +67kg,Women +67kg Repechage,Repechage,W,Taekwondo,TKW,Grand Palais,1546985,BATHILY Astan Katherine Feghe,Person,CIV,Côte d'Ivoire,0,POINTS,L,,711
2024-08-10T20:23:34+02:00,TKWWO67KG-------------REP1000300--,TKWWO67KG,Women +67kg,Women +67kg Repechage,Repechage,W,Taekwondo,TKW,Grand Palais,1896150,McGOWAN Rebecca,Person,GBR,Great Britain,2,POINTS,W,,703
2024-08-10T21:03:12+02:00,TKWWO67KG-------------REPF000100--,TKWWO67KG,Women +67kg,Women +67kg Bronze Medal Contests,Bronze Medal Contests,W,Taekwondo,TKW,Grand Palais,1904039,LEE Dabin,Person,KOR,Korea,2,POINTS,W,,702
2024-08-10T21:03:12+02:00,TKWWO67KG-------------REPF000100--,TKWWO67KG,Women +67kg,Women +67kg Bronze Medal Contests,Bronze Medal Contests,W,Taekwondo,TKW,Grand Palais,1563899,BRANDL Lorena,Person,GER,Germany,1,POINTS,L,,705
2024-08-10T21:47:17+02:00,TKWWO67KG-------------REPF000200--,TKWWO67KG,Women +67kg,Women +67kg Bronze Medal Contests,Bronze Medal Contests,W,Taekwondo,TKW,Grand Palais,1896150,McGOWAN Rebecca,Person,GBR,Great Britain,1,POINTS,L,,703
2024-08-10T21:47:17+02:00,TKWWO67KG-------------REPF000200--,TKWWO67KG,Women +67kg,Women +67kg Bronze Medal Contests,Bronze Medal Contests,W,Taekwondo,TKW,Grand Palais,1566738,KUS AYDIN Nafia,Person,TUR,Türkiye,2,POINTS,W,,701
2024-08-10T22:23:52+02:00,TKWWO67KG-------------FNL-000100--,TKWWO67KG,Women +67kg,Women +67kg Gold Medal Contest,Gold Medal Contest,W,Taekwondo,TKW,Grand Palais,1893272,LAURIN Althea,Person,FRA,France,2,POINTS,W,,704
2024-08-10T22:23:52+02:00,TKWWO67KG-------------FNL-000100--,TKWWO67KG,Women +67kg,Women +67kg Gold Medal Contest,Gold Medal Contest,W,Taekwondo,TKW,Grand Palais,1887768,OSIPOVA Svetlana,Person,UZB,Uzbekistan,0,POINTS,L,,706
2024-08-07T09:29:56+02:00,TKWW49KG--------------R32-000100--,TKWW49KG,Women -49kg,Women -49kg Qualification Contest,Qualification Contest,W,Taekwondo,TKW,Grand Palais,1541652,da COSTA da SILVA PINTO Ana,Person,TLS,Timor-Leste,0,POINTS,L,,116
2024-08-07T09:29:56+02:00,TKWW49KG--------------R32-000100--,TKWW49KG,Women -49kg,Women -49kg Qualification Contest,Qualification Contest,W,Taekwondo,TKW,Grand Palais,1541825,EL BOUCHTI Oumaima,Person,MAR,Morocco,2,POINTS,W,,117
2024-08-07T09:51:40+02:00,TKWW49KG--------------8FNL000100--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1966502,KAFADAR Josipa,Person,CAN,Canada,0,POINTS,L,,113
2024-08-07T09:51:40+02:00,TKWW49KG--------------8FNL000100--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1569986,STOJKOVIC Lena,Person,CRO,Croatia,2,POINTS,W,,104
2024-08-07T10:32:23+02:00,TKWW49KG--------------8FNL000200--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1535367,SOUZA Daniela Paola,Person,MEX,Mexico,1,POINTS,L,,105
2024-08-07T10:32:23+02:00,TKWW49KG--------------8FNL000200--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1947739,DHAHRI Ikram,Person,TUN,Tunisia,2,POINTS,W,,112
2024-08-07T10:51:18+02:00,TKWW49KG--------------8FNL000300--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1909136,ABUTALEB Dunya Ali M,Person,KSA,Saudi Arabia,2,POINTS,W,,109
2024-08-07T10:51:18+02:00,TKWW49KG--------------8FNL000300--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1897227,SEMBERG Abishag,Person,ISR,Israel,1,POINTS,L,,108
2024-08-07T11:22:17+02:00,TKWW49KG--------------8FNL000400--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1902841,WONGPATTANAKIT Panipak,Person,THA,Thailand,2,POINTS,W,,101
2024-08-07T11:22:17+02:00,TKWW49KG--------------8FNL000400--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1541825,EL BOUCHTI Oumaima,Person,MAR,Morocco,0,POINTS,L,,117
2024-08-07T11:45:32+02:00,TKWW49KG--------------8FNL000500--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1917892,GRIPPOLI GAGLIARDO Maria Sara,Person,URU,Uruguay,0,POINTS,L,,115
2024-08-07T11:45:32+02:00,TKWW49KG--------------8FNL000500--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1546688,CEREZO IGLESIAS Adriana,Person,ESP,Spain,2,POINTS,W,,102
2024-08-07T12:38:44+02:00,TKWW49KG--------------8FNL000700--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1894538,POURYOUNES LANGEROUDI Dina,Person,EOR,EOR,0,POINTS,L,,111
2024-08-07T12:38:44+02:00,TKWW49KG--------------8FNL000700--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1910372,GUO Qing,Person,CHN,China,2,POINTS,W,,106
2024-08-07T13:08:53+02:00,TKWW49KG--------------8FNL000800--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1566732,DINCEL KAVURAT Merve,Person,TUR,Türkiye,2,POINTS,W,,103
2024-08-07T13:08:53+02:00,TKWW49KG--------------8FNL000800--,TKWW49KG,Women -49kg,Women -49kg Round of 16,Round of 16,W,Taekwondo,TKW,Grand Palais,1929686,MATONTI Ilenia Elisabetta,Person,ITA,Italy,0,POINTS,L,,114
2024-08-07T14:48:07+02:00,TKWW49KG--------------QFNL000100--,TKWW49KG,Women -49kg,Women -49kg Quarterfinal,Quarterfinal,W,Taekwondo,TKW,Grand Palais,1569986,STOJKOVIC Lena,Person,CRO,Croatia,2,POINTS,W,,104
2024-08-07T14:48:07+02:00,TKWW49KG--------------QFNL000100--,TKWW49KG,Women -49kg,Women -49kg Quarterfinal,Quarterfinal,W,Taekwondo,TKW,Grand Palais,1947739,DHAHRI Ikram,Person,TUN,Tunisia,1,POINTS,L,,112
2024-08-07T15:15:47+02:00,TKWW49KG--------------QFNL000200--,TKWW49KG,Women -49kg,Women -49kg Quarterfinal,Quarterfinal,W,Taekwondo,TKW,Grand Palais,1909136,ABUTALEB Dunya Ali M,Person,KSA,Saudi Arabia,0,POINTS,L,,109
2024-08-07T15:15:47+02:00,TKWW49KG--------------QFNL000200--,TKWW49KG,Women -49kg,Women -49kg Quarterfinal,Quarterfinal,W,Taekwondo,TKW,Grand Palais,1902841,WONGPATTANAKIT Panipak,Person,THA,Thailand,2,POINTS,W,,101
2024-08-07T15:40:32+02:00,TKWW49KG--------------QFNL000300--,TKWW49KG,Women -49kg,Women -49kg Quarterfinal,Quarterfinal,W,Taekwondo,TKW,Grand Palais,1546688,CEREZO IGLESIAS Adriana,Person,ESP,Spain,0,POINTS,L,,102
2024-08-07T15:40:32+02:00,TKWW49KG--------------QFNL000300--,TKWW49KG,Women -49kg,Women -49kg Quarterfinal,Quarterfinal,W,Taekwondo,TKW,Grand Palais,1536064,NEMATZADEH Mobina,Person,IRI,IR Iran,2,POINTS,W,,107
2024-08-07T16:07:15+02:00,TKWW49KG--------------QFNL000400--,TKWW49KG,Women -49kg,Women -49kg Quarterfinal,Quarterfinal,W,Taekwondo,TKW,Grand Palais,1910372,GUO Qing,Person,CHN,China,2,POINTS,W,,106
2024-08-07T16:07:15+02:00,TKWW49KG--------------QFNL000400--,TKWW49KG,Women -49kg,Women -49kg Quarterfinal,Quarterfinal,W,Taekwondo,TKW,Grand Palais,1566732,DINCEL KAVURAT Merve,Person,TUR,Türkiye,0,POINTS,L,,103
2024-08-07T16:34:39+02:00,TKWW49KG--------------SFNL000100--,TKWW49KG,Women -49kg,Women -49kg Semifinal,Semifinal,W,Taekwondo,TKW,Grand Palais,1569986,STOJKOVIC Lena,Person,CRO,Croatia,0,POINTS,L,,104
2024-08-07T16:34:39+02:00,TKWW49KG--------------SFNL000100--,TKWW49KG,Women -49kg,Women -49kg Semifinal,Semifinal,W,Taekwondo,TKW,Grand Palais,1902841,WONGPATTANAKIT Panipak,Person,THA,Thailand,2,POINTS,W,,101
2024-08-07T17:03:33+02:00,TKWW49KG--------------SFNL000200--,TKWW49KG,Women -49kg,Women -49kg Semifinal,Semifinal,W,Taekwondo,TKW,Grand Palais,1536064,NEMATZADEH Mobina,Person,IRI,IR Iran,0,POINTS,L,,107
2024-08-07T17:03:33+02:00,TKWW49KG--------------SFNL000200--,TKWW49KG,Women -49kg,Women -49kg Semifinal,Semifinal,W,Taekwondo,TKW,Grand Palais,1910372,GUO Qing,Person,CHN,China,2,POINTS,W,,106
2024-08-07T19:42:47+02:00,TKWW49KG--------------REP1000200--,TKWW49KG,Women -49kg,Women -49kg Repechage,Repechage,W,Taekwondo,TKW,Grand Palais,1909136,ABUTALEB Dunya Ali M,Person,KSA,Saudi Arabia,2,POINTS,W,,109
2024-08-07T19:42:47+02:00,TKWW49KG--------------REP1000200--,TKWW49KG,Women -49kg,Women -49kg Repechage,Repechage,W,Taekwondo,TKW,Grand Palais,1541825,EL BOUCHTI Oumaima,Person,MAR,Morocco,0,POINTS,L,,117
2024-08-07T20:06:35+02:00,TKWW49KG--------------REP1000300--,TKWW49KG,Women -49kg,Women -49kg Repechage,Repechage,W,Taekwondo,TKW,Grand Palais,1894538,POURYOUNES LANGEROUDI Dina,Person,EOR,EOR,0,POINTS,L,,111
2024-08-07T20:06:35+02:00,TKWW49KG--------------REP1000300--,TKWW49KG,Women -49kg,Women -49kg Repechage,Repechage,W,Taekwondo,TKW,Grand Palais,1566732,DINCEL KAVURAT Merve,Person,TUR,Türkiye,2,POINTS,W,,103
2024-08-07T20:33:18+02:00,TKWW49KG--------------REPF000100--,TKWW49KG,Women -49kg,Women -49kg Bronze Medal Contests,Bronze Medal Contests,W,Taekwondo,TKW,Grand Palais,1536064,NEMATZADEH Mobina,Person,IRI,IR Iran,2,POINTS,W,,107
2024-08-07T20:33:18+02:00,TKWW49KG--------------REPF000100--,TKWW49KG,Women -49kg,Women -49kg Bronze Medal Contests,Bronze Medal Contests,W,Taekwondo,TKW,Grand Palais,1909136,ABUTALEB Dunya Ali M,Person,KSA,Saudi Arabia,0,POINTS,L,,109
2024-08-07T21:02:00+02:00,TKWW49KG--------------REPF000200--,TKWW49KG,Women -49kg,Women -49kg Bronze Medal Contests,Bronze Medal Contests,W,Taekwondo,TKW,Grand Palais,1566732,DINCEL KAVURAT Merve,Person,TUR,Türkiye,0,POINTS,L,,103
2024-08-07T21:02:00+02:00,TKWW49KG--------------REPF000200--,TKWW49KG,Women -49kg,Women -49kg Bronze Medal Contests,Bronze Medal Contests,W,Taekwondo,TKW,Grand Palais,1569986,STOJKOVIC Lena,Person,CRO,Croatia,2,POINTS,W,,104
