code,current,name,gender,function,category,organisation_code,organisation,organisation_long,disciplines,birth_date
1937682,True,GYARMATI Ferenc,Male,Referee,J,ROU,Romania,Romania,['Wrestling'],
1937701,True,MESSER KERSTING Thomas,Male,Referee,J,GER,Germany,Germany,"['3x3 Basketball', 'Basketball']",
1937705,True,SERNEK Stanislav,Male,Referee,J,SLO,Slovenia,Slovenia,['Wrestling'],
1937758,True,BERTRAND Eric,Male,Referee,J,SUI,Switzerland,Switzerland,['3x3 Basketball'],
1937785,True,HO Edmond,Male,Referee,J,HKG,"Hong Kong, China","Hong Kong, China",['3x3 Basketball'],
1937791,True,JANG Tsong Rong,Male,Referee,J,TPE,Chinese Taipei,Chinese Taipei,['Wrestling'],
1937815,True,MICHAELIDES Markos-Elias,Male,Referee,J,SUI,Switzerland,Switzerland,['3x3 Basketball'],
1937848,True,MALISZEWSKI Marek,Male,Referee,J,POL,Poland,Poland,['3x3 Basketball'],
1937858,True,CHAJIDDINE Najib,Male,Referee,J,FRA,France,France,['3x3 Basketball'],
1937879,True,GHIZDAREANU Vlad,Male,Referee,J,ROU,Romania,Romania,['3x3 Basketball'],
1937882,True,GOESSL Casey,Male,Referee,J,USA,United States,United States of America,['Wrestling'],
1937884,True,JURAS Jasmina,Female,Referee,J,SRB,Serbia,Serbia,['3x3 Basketball'],
1937897,True,BOUAZIZ Mohamed Kamel,Male,Referee,J,TUN,Tunisia,Tunisia,['Wrestling'],
1937903,True,SHI Qirong,Female,Referee,J,CHN,China,People's Republic of China,['3x3 Basketball'],
1937919,True,KIM Gain,Female,Referee,J,KOR,Korea,Republic of Korea,['3x3 Basketball'],
1937973,True,CSABAI-KASKOTO Brigitta,Female,Referee,J,HUN,Hungary,Hungary,['3x3 Basketball'],
1937982,True,OKATCH Dorothy,Female,Referee,J,BOT,Botswana,Botswana,['3x3 Basketball'],
1937992,True,NEUMANN Aleisha,Female,Umpire,J,AUS,Australia,Australia,['Hockey'],
1937993,True,KEOGH Alison,Female,Umpire,J,IRL,Ireland,Ireland,['Hockey'],
1937994,True,CHURCH Amber,Female,Umpire,J,NZL,New Zealand,New Zealand,['Hockey'],
1937996,True,McCLEAN Ayanna,Female,Umpire,J,TTO,Trinidad and Tobago,Trinidad and Tobago,['Hockey'],
1938000,True,TAN Cookie,Female,Umpire,J,SGP,Singapore,Singapore,['Hockey'],
1938001,True,BARSTOW Daniel,Male,Umpire,J,GBR,Great Britain,Great Britain,['Hockey'],
1938002,True,TOMLINSON David,Male,Umpire,J,NZL,New Zealand,New Zealand,['Hockey'],
1938004,True,YAMADA Emi,Female,Umpire,J,JPN,Japan,Japan,['Hockey'],
1938006,True,LABATE Gabriel,Male,Umpire,J,ARG,Argentina,Argentina,['Hockey'],
1938007,True,GREENFIELD Gareth,Male,Umpire,J,NZL,New Zealand,New Zealand,['Hockey'],
1938008,True,HARRISON Hannah,Female,Umpire,J,GBR,Great Britain,Great Britain,['Hockey'],
1938009,True,LIM Hong Zhen,Male,Umpire,J,SGP,Singapore,Singapore,['Hockey'],
1938010,True,PRESENQUI Irene,Female,Umpire,J,ARG,Argentina,Argentina,['Hockey'],
1938013,True,JACKSON Deanna,Female,Referee,J,USA,United States,United States of America,['3x3 Basketball'],
1938014,True,VAN'T HEK Jonas,Male,Umpire,J,NED,Netherlands,Netherlands,['Hockey'],
1938015,True,van BUNGE Coen,Male,Umpire,J,NED,Netherlands,Netherlands,['Hockey'],
1938016,True,DELFORGE Laurine,Female,Umpire,J,BEL,Belgium,Belgium,['Hockey'],
1938019,True,GROCHAL Marcin,Male,Umpire,J,POL,Poland,Poland,['Hockey'],
1938022,True,MADDEN Martin,Male,Umpire,J,GBR,Great Britain,Great Britain,['Hockey'],
1938024,True,WILLIAMS Rachel,Female,Umpire,J,GBR,Great Britain,Great Britain,['Hockey'],
1938030,True,WILSON Sarah,Female,Umpire,J,GBR,Great Britain,Great Britain,['Hockey'],
1938032,True,ROGERS Steve,Male,Umpire,J,AUS,Australia,Australia,['Hockey'],
1938039,True,KIREZIEV Nedyalko Kirov,Male,Referee,J,BUL,Bulgaria,Bulgaria,['Wrestling'],
1938090,True,TALISAINEN Alex,Male,Referee,J,EST,Estonia,Estonia,['3x3 Basketball'],
1938097,True,JULIAN Samuel,Male,Referee,J,USA,United States,United States of America,['Wrestling'],
1938099,True,CSENDER Andrada Monika,Female,Referee,J,ROU,Romania,Romania,['3x3 Basketball'],
1938104,True,VESKOVIC Vladimir,Male,Referee,J,SRB,Serbia,Serbia,['3x3 Basketball'],
1938105,True,SYLSTAD Susanna,Female,Referee,J,USA,United States,United States of America,['Wrestling'],
1938619,True,CICIOGLU Ibrahim,Male,Referee,J,TUR,Türkiye,Türkiye,['Wrestling'],
1940919,True,YUCEL Mehmet Gurhan,Male,Referee,J,TUR,Türkiye,Türkiye,['Wrestling'],
1941133,True,BASHIRZADEH NAMADMAL Mehdi,Male,Referee,J,IRI,IR Iran,Islamic Republic of Iran,['Wrestling'],
1941151,True,BLATT Scott,Male,Judge,J,UCI,UCI,Union Cycliste Internationale,['Cycling BMX Freestyle'],
1941720,True,JAZBINSEK Marko,Male,Judge,J,SLO,Slovenia,Slovenia,['Skateboarding'],
1941779,True,DILLEWAARD Dave,Male,Judge,J,AUS,Australia,Australia,['Cycling BMX Freestyle'],
1941791,True,CLEWORTH David,Male,Head Judge,J,GBR,Great Britain,Great Britain,['Cycling BMX Freestyle'],
1942348,True,NIEVAS Alhambra,Female,Referee,J,ESP,Spain,Spain,['Rugby Sevens'],
1942350,True,BLANCO Juan Cruz,Male,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942353,True,VENTER Wanri,Female,Umpire,J,RSA,South Africa,South Africa,['Hockey'],
1942354,True,LEAL Adam,Male,Referee,J,GBR,Great Britain,Great Britain,['Rugby Sevens'],
1942356,True,JUMA James,Male,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942360,True,JOUBERT Craig Paul,Male,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942361,True,MATTHEWS Fran,Female,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942363,True,JOHNSTON Matthew,Male,Referee,J,AUS,Australia,Australia,['Rugby Sevens'],
1942365,True,MATSUO Amy,Female,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942367,True,NOLAN Yvonne,Female,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942368,True,FERGUSON Peter,Male,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942369,True,O'DWYER Carmel,Female,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942370,True,DONAGHER Ronan,Male,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942371,True,O'BRIEN Paddy,Male,Referee,J,NZL,New Zealand,New Zealand,['Rugby Sevens'],
1942372,True,QUINLAN Christopher,Male,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942373,True,KEANE David,Male,Referee,J,IRL,Ireland,Ireland,['Rugby Sevens'],
1942374,True,TWOMEY Cian,Male,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942375,True,GNECCHI Gianluca,Male,Referee,J,ITA,Italy,Italy,['Rugby Sevens'],
1942376,True,DICKENS Beth,Female,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942377,True,ROZIER Jeremy,Male,Referee,J,FRA,France,France,['Rugby Sevens'],
1942378,True,WARD David,Male,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1942379,True,ROKOVERENI Tevita,Male,Referee,J,FIJ,Fiji,Fiji,['Rugby Sevens'],
1942380,True,McPHAIL James,Male,Referee,J,NED,Netherlands,Netherlands,['Rugby Sevens'],
1942972,True,WANG Ziling,Female,Referee,J,CHN,China,People's Republic of China,['Volleyball'],
1943350,True,HUGHES Christi,Female,Judge,J,GBR,Great Britain,Great Britain,['Cycling BMX Freestyle'],
1943476,True,RAPAPORT Sean,Male,Umpire,J,RSA,South Africa,South Africa,['Hockey'],
1948013,True,ROSTRON Annelize,Female,Umpire,J,RSA,South Africa,South Africa,['Hockey'],
1948034,True,PRASAD Raghu,Male,Umpire,J,IND,India,India,['Hockey'],
1948172,True,MIKHEYEV Yevgeniy,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1948315,True,MOSTAFA Wael,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1948497,True,NOUJAIM Rabah,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1948922,True,PERALTA Carlos,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1949000,True,PAEZ Kristian,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1949352,True,JURGENS Axel,Male,Judge,J,ARG,Argentina,Argentina,['Cycling BMX Freestyle'],
1956115,True,KACHINSKY Brian,Male,Judge,J,USA,United States,United States of America,['Cycling BMX Freestyle'],
1956714,True,NOIROT Romuald,Male,Judge,J,FRA,France,France,['Cycling BMX Freestyle'],
1957925,True,TOSI Fulvia,Female,Judge,J,ITA,Italy,Italy,['Cycling BMX Freestyle'],
1958435,True,McGARRIGLE Ben,Male,Referee,J,IRL,Ireland,Ireland,['Boxing'],
1958462,True,REESE Shawn,Male,Referee,J,USA,United States,United States of America,['Boxing'],
1958696,True,ALTAYEV Alisher,Male,Referee,J,KAZ,Kazakhstan,Kazakhstan,['Boxing'],
1958816,True,MOUHNI Abderrazzak,Male,Referee,J,FRA,France,France,['Boxing'],
1958835,True,BABANLI Anar,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1958863,True,FERREIRA Emanuel,Male,Referee,J,PUR,Puerto Rico,Puerto Rico,['Boxing'],
1958875,True,PASTOR ARREAGA Emerson Alejandro,Male,Referee,J,GUA,Guatemala,Guatemala,['Boxing'],
1959180,True,SCHNEIDER Jill,Female,Jury Member,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1963610,True,PRAKSCH Peter,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1963689,True,RENEAU Jenna,Female,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1963755,True,ROSSO Yohan,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1963769,True,SALINS Gatis,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1963784,True,VAZQUEZ Roberto,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1963816,True,VULIC Martin,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1963832,True,ZURAPOVIC Ademir,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1963904,True,MALO Maripier,Female,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1963920,True,MAZZONI Manuel,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1969254,True,LATOS Maria,Female,Referee,J,GER,Germany,Germany,['Rugby Sevens'],
1969255,True,FERREIRA Morne,Male,Referee,J,RSA,South Africa,South Africa,['Rugby Sevens'],
1969256,True,BREAKSPEAR Ben,Male,Referee,J,GBR,Great Britain,Great Britain,['Rugby Sevens'],
1969257,True,DUARTE Paulo,Male,Referee,J,POR,Portugal,Portugal,['Rugby Sevens'],
1969258,True,WAY Jordan,Male,Referee,J,AUS,Australia,Australia,['Rugby Sevens'],
1969260,True,HOGAN Nick,Male,Referee,J,NZL,New Zealand,New Zealand,['Rugby Sevens'],
1969261,True,RACACA Lavenia,Female,Referee,J,FIJ,Fiji,Fiji,['Rugby Sevens'],
1969262,True,CARTER Jennifer,Female,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1969263,True,COGGER-ORR Maggie,Female,Referee,J,NZL,New Zealand,New Zealand,['Rugby Sevens'],
1969264,True,RODDEN Matt,Male,Referee,J,NZL,New Zealand,New Zealand,['Rugby Sevens'],
1969265,True,SELWOOD George,Male,Referee,J,GBR,Great Britain,Great Britain,['Rugby Sevens'],
1969266,True,LOPEZ Cisco,Male,Referee,J,USA,United States,United States of America,['Rugby Sevens'],
1969267,True,KUWAI Ano,Female,Referee,J,JPN,Japan,Japan,['Rugby Sevens'],
1969268,True,LOOK Michelle,Female,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1969271,True,GONZALEZ Francisco,Male,Referee,J,URU,Uruguay,Uruguay,['Rugby Sevens'],
1969272,True,WATTERS Phil,Male,Referee,J,GBR,Great Britain,Great Britain,['Rugby Sevens'],
1969273,True,CHAUDHRY Talal-Azmat,Male,Referee,J,CAN,Canada,Canada,['Rugby Sevens'],
1969274,True,CHAN Craig,Male,Referee,J,HKG,"Hong Kong, China","Hong Kong, China",['Rugby Sevens'],
1969278,True,BROWN Finlay,Male,Referee,J,GBR,Great Britain,Great Britain,['Rugby Sevens'],
1969280,True,ROCHE Kat,Female,Referee,J,USA,United States,United States of America,['Rugby Sevens'],
1969282,True,ARCHER Jamie,Male,Referee,J,WR,World Rugby,World Rugby,['Rugby Sevens'],
1969286,True,JACOBS Aj,Male,Referee,J,RSA,South Africa,South Africa,['Rugby Sevens'],
1972217,True,GURBANALIYEV Emil,Male,Referee,J,AZE,Azerbaijan,Azerbaijan,['Boxing'],
1972380,True,MILAN PONCE Juan,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1978063,True,RAMOS Armando,Male,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1978746,True,JULIEN Chantal,Female,Referee,J,FIBA,FIBA,International Basketball Federation,['Basketball'],
1979320,True,PALVANOV Alisher,Male,Referee,J,UZB,Uzbekistan,Uzbekistan,['Boxing'],
1979476,True,MUHIDDINOV Mansur,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1979504,True,DROZ Nicolas,Male,Judge,J,FRA,France,France,['Skateboarding'],
1979546,True,JUMANIYAZOV Bahodir,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1984366,True,KEANE Reuben,Male,Referee,J,AUS,Australia,Australia,['Rugby Sevens'],
1984367,True,MILLER Tyler,Female,Referee,J,AUS,Australia,Australia,['Rugby Sevens'],
1986901,True,LEE Jaewook,Male,Referee,J,WT,World Taekwondo,World Taekwondo,['Taekwondo'],
1988167,True,MGBILITY,Male,Head Judge,J,SVK,Slovakia,Slovakia,['Breaking'],
1990684,True,CHIAMPAS George,Male,Referee,J,USA,United States,United States of America,['Football'],
1990685,True,DUEHMERT Katharina,Female,Referee,J,GER,Germany,Germany,['Football'],
1990686,True,FEKE Penateti,Female,Referee,J,TGA,Tonga,Tonga,['Football'],
1990687,True,FUSTAGNO Fiorella,Female,Referee,J,ITA,Italy,Italy,['Football'],
1990688,True,TERRA Tadeu,Male,Referee,J,BRA,Brazil,Brazil,['Football'],
1990690,True,BILLINGHAM Johsan,Male,Referee,J,GBR,Great Britain,Great Britain,['Football'],
1990691,True,BOYCE Steve,Male,Referee,J,GBR,Great Britain,Great Britain,['Football'],
1990692,True,CARPINTEIRO ZIMMERMANN Philip,Male,Referee,J,GER,Germany,Germany,['Football'],
1990693,True,DEAN Pauline,Female,Referee,J,NZL,New Zealand,New Zealand,['Football'],
1990695,True,ARAUJO Joao,Male,Referee,J,POR,Portugal,Portugal,['Football'],
1990697,True,FOFI Lorenzo,Male,Referee,J,ITA,Italy,Italy,['Football'],
1990698,True,HAMARSHA Zeina,Female,Referee,J,JOR,Jordan,Jordan,['Football'],
1990700,True,ILIC James,Male,Referee,J,AUS,Australia,Australia,['Football'],
1990702,True,LEE Jae,Male,Referee,J,KOR,Korea,Republic of Korea,['Football'],
1990703,True,LENA Felix,Male,Referee,J,USA,United States,United States of America,['Football'],
1990704,True,MACLEAN John,Male,Referee,J,GBR,Great Britain,Great Britain,['Football'],
1990705,True,MATEOS Andres,Male,Referee,J,ESP,Spain,Spain,['Football'],
1990706,True,MERZOUK Mehdi,Male,Referee,J,FRA,France,France,['Football'],
1990707,True,PATEL Sameer,Male,Referee,J,GBR,Great Britain,Great Britain,['Football'],
1990710,True,SCHEPERBOER Coen,Male,Referee,J,NED,Netherlands,Netherlands,['Football'],
1990711,True,SHENOUDA Emad,Male,Referee,J,CAN,Canada,Canada,['Football'],
1990714,True,TOBIAS Guillermo,Male,Referee,J,URU,Uruguay,Uruguay,['Football'],
1990715,True,UCHIDA Shintaro,Male,Referee,J,JPN,Japan,Japan,['Football'],
1990716,True,VELASQUEZ Pedro,Male,Referee,J,GUA,Guatemala,Guatemala,['Football'],
1990717,True,WEILER Richard,Male,Referee,J,GER,Germany,Germany,['Football'],
1990718,True,TAVARES Eduardo,Male,Referee,J,POR,Portugal,Portugal,['Football'],
1990719,True,DAI Jessie,Female,Referee,J,CHN,China,People's Republic of China,['Football'],
1990720,True,LUZANOV Pavel,Male,Referee,J,KGZ,Kyrgyzstan,Kyrgyzstan,['Football'],
1990721,True,NASSAR Khaled,Male,Referee,J,EGY,Egypt,Egypt,['Football'],
1990736,True,DACOSTA Latoya,Female,Referee,J,JAM,Jamaica,Jamaica,['Football'],
1990795,True,MUKAI Naoko,Female,Judge,J,FIG,FIG,International Gymnastics Federation,"['Artistic Gymnastics', 'Rhythmic Gymnastics', 'Trampoline Gymnastics']",
1990866,True,CACHEMAILLE Celine,Female,Judge,J,FIG,FIG,International Gymnastics Federation,"['Artistic Gymnastics', 'Rhythmic Gymnastics', 'Trampoline Gymnastics']",
1990867,True,DETRAZ Stephane,Male,Judge,J,FIG,FIG,International Gymnastics Federation,"['Artistic Gymnastics', 'Rhythmic Gymnastics', 'Trampoline Gymnastics']",
1990868,True,MARTINET Sylvie,Female,Judge,J,FIG,FIG,International Gymnastics Federation,"['Artistic Gymnastics', 'Rhythmic Gymnastics', 'Trampoline Gymnastics']",
1990869,True,VINAGRE Rui,Male,Judge,J,FIG,FIG,International Gymnastics Federation,"['Artistic Gymnastics', 'Rhythmic Gymnastics', 'Trampoline Gymnastics']",
1990870,True,TERRIER Zina,Female,Judge,J,FIG,FIG,International Gymnastics Federation,"['Artistic Gymnastics', 'Rhythmic Gymnastics', 'Trampoline Gymnastics']",
1991692,True,SEN Levent,Male,Referee,J,TUR,Türkiye,Türkiye,['Wrestling'],
1991697,True,HALAWA Sherif,Male,Referee,J,EGY,Egypt,Egypt,['Wrestling'],
1991704,True,TRAI Belkacem,Male,Referee,J,ALG,Algeria,Algeria,['Wrestling'],
1993466,True,BASTIAN Beatrice,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993467,True,BECKLES James,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993468,True,BILETSKYI Igor,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993469,True,CELEA Cristian-Georgica,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993470,True,COBZAC Ramona Manuela,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993544,True,SANKO Barbara,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993545,True,FISCHER Angelika,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993546,True,DREKE Erich,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993547,True,EMERY Doug,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993548,True,MORLEY Ray,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993549,True,SALVO Hernan,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993550,True,SANCHEZ Armando,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993551,True,SANTI Bernardino,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993552,True,SCAPPA Chiara,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993553,True,SHEVELOVA Olha,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993554,True,SHTYFURA Polina,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993555,True,SOTO Andrews L,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993556,True,TRIKALIOTIS Panagiotis,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993557,True,VILLARREAL Angel Luis,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993558,True,WONG William Alexander,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1993629,True,DAWANI Nadin,Female,Referee,J,WT,World Taekwondo,World Taekwondo,['Taekwondo'],
1994107,True,RAVEL Stephanie,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1994108,True,MENARA Mario,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1994109,True,HADJRI Mokhtar,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1994110,True,GOSSELIN Severine,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1994111,True,SILBERMANN Philippe,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1994112,True,OUBAALI S Mail,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
1994151,True,GUILLEMOT Vincent,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994152,True,LEFORT Yohan,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994153,True,CASTAGNO Frederic,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
