code,current,name,gender,function,category,organisation_code,organisation,organisation_long,disciplines,birth_date
1994154,True,GRUMEL Nicolas,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994155,True,RICHEL Marie,Female,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994156,True,VINCENT Tatiana,Female,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994157,True,PRUDHOMME Eddy,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994158,True,LAMY Jacques,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994159,True,RENAULT Romain,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994160,True,de la CROIX Marie Laure,Female,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994161,True,NOUVEL Jerome,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994162,True,BENRHAZAL Mohamed,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994163,True,SMITS Nathalie,Female,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994164,True,CARON Christophe,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994165,True,FERRIER Eduardo,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994166,True,EL MEDIOUNI Najet,Female,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994167,True,VAILLANT Patrice,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994168,True,CALLIGARIS Laurent,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994169,True,CALLIGARIS Florian,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994170,True,VERCHERE Thomas,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994171,True,THOMAZO Alann,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994172,True,LEIDWANGER Stephane,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994173,True,BOBIN Thierry,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994174,True,SOBOLEWSKI Detlef,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994175,True,VERNET Gauthier,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994177,True,DAVID Audrey,Female,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994178,True,PICARD Sylvie,Female,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994179,True,GRALL LEMAITRE Flore,Female,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994180,True,ALMEIDA Manuel,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994181,True,COQUIN Johann,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994182,True,GANDON Maxime,Male,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994183,True,CAPLIEZ Virginie,Female,Referee,J,IHF,IHF,International Handball Federation,['Handball'],
1994510,True,ABUJABER Iman,Female,Referee,J,PLE,Palestine,Palestine,['Football'],
1995222,True,MEARY Aurelia,Female,Referee,J,FRA,France,France,['3x3 Basketball'],
1995226,True,BOIRE Elise,Female,Referee,J,FRA,France,France,['3x3 Basketball'],
1995228,True,BOUTONNET Gregoire,Male,Referee,J,FRA,France,France,['3x3 Basketball'],
1995229,True,PREL Nicolas,Male,Referee,J,FRA,France,France,['3x3 Basketball'],
1995231,True,TAEYE Corinne,Female,Referee,J,FRA,France,France,['3x3 Basketball'],
1995232,True,FAYS Francois,Male,Referee,J,FRA,France,France,['3x3 Basketball'],
1995233,True,FOREST Alexis,Male,Referee,J,FRA,France,France,['3x3 Basketball'],
1995236,True,MECHIN Celine,Female,Referee,J,FRA,France,France,['3x3 Basketball'],
1995237,True,SEVAUX Arnaud,Male,Referee,J,FRA,France,France,['3x3 Basketball'],
1995239,True,CORTINOVIS BEGLOT Chloe,Female,Referee,J,FRA,France,France,['3x3 Basketball'],
1995240,True,HENON Sandrine,Female,Referee,J,FRA,France,France,['3x3 Basketball'],
1995244,True,FRANCOIS Cedric,Male,Referee,J,FRA,France,France,['3x3 Basketball'],
1997639,True,FROST,Female,Judge B,J,GER,Germany,Germany,['Breaking'],
1997650,True,DOM-K,Male,Judge H,J,FRA,France,France,['Breaking'],
1997675,True,JESS,Female,Judge E,J,ESP,Spain,Spain,['Breaking'],
1997676,True,INTACT,Male,Judge I,J,UKR,Ukraine,Ukraine,['Breaking'],
1998243,True,MIGAZ,Male,Judge D,J,BRA,Brazil,Brazil,['Breaking'],
2003348,True,VIRUS,Male,Judge G,J,KOR,Korea,Republic of Korea,['Breaking'],
2005147,True,ABATTI Ramon,Male,Referee,J,BRA,Brazil,Brazil,['Football'],
2005151,True,AL NAQBI Adel,Male,Referee,J,UAE,UA Emirates,United Arab Emirates,['Football'],
2005153,True,ALVES Edina,Female,Referee,J,BRA,Brazil,Brazil,['Football'],
2005159,True,BEIDA Dahane,Male,Referee,J,MTN,Mauritania,Mauritania,['Football'],
2005161,True,BERNATSKAIA Veronika,Female,Referee,J,KGZ,Kyrgyzstan,Kyrgyzstan,['Football'],
2005166,True,CALDERAS Emikar,Female,Referee,J,VEN,Venezuela,Venezuela,['Football'],
2005170,True,CVETKOVIC Jelena,Female,Referee,J,SRB,Serbia,Serbia,['Football'],
2005179,True,ESKAS Espen,Male,Referee,J,NOR,Norway,Norway,['Football'],
2005180,True,FALCON Yael,Male,Referee,J,ARG,Argentina,Argentina,['Football'],
2005181,True,FERNANDEZ Anahi,Female,Referee,J,URU,Uruguay,Uruguay,['Football'],
2005182,True,FISCHER Drew,Male,Referee,J,CAN,Canada,Canada,['Football'],
2005183,True,GARCIA Katia,Female,Referee,J,MEX,Mexico,Mexico,['Football'],
2005188,True,KARBOUBI Bouchra,Female,Referee,J,MAR,Morocco,Morocco,['Football'],
2005189,True,KAWANA-WAUGH Campbell-Kirk,Male,Referee,J,NZL,New Zealand,New Zealand,['Football'],
2005190,True,KIM Yujeong,Female,Referee,J,KOR,Korea,Republic of Korea,['Football'],
2005191,True,KLARLUND Frida,Female,Referee,J,DEN,Denmark,Denmark,['Football'],
2005193,True,LETEXIER Francois,Male,Referee,J,FRA,France,France,['Football'],
2005195,True,MARTINEZ Said,Male,Referee,J,HON,Honduras,Honduras,['Football'],
2005200,True,NYBERG Glenn,Male,Referee,J,SWE,Sweden,Sweden,['Football'],
2005201,True,OLOFSSON Tess,Female,Referee,J,SWE,Sweden,Sweden,['Football'],
2005206,True,PENSO Tori,Female,Referee,J,USA,United States,United States of America,['Football'],
2005218,True,WELCH Rebecca,Female,Referee,J,GBR,Great Britain,Great Britain,['Football'],
2005219,True,YAMASHITA Yoshimi,Female,Referee,J,JPN,Japan,Japan,['Football'],
2005674,True,LAUKKANEN Anna,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005675,True,WILSON Rosalind,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005676,True,MACDIARMADA Diarmuid,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005677,True,NORFORD Micky,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005678,True,PENA CLEMENTE Felix Francisco,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005679,True,BLANCHARD Edward,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005680,True,BOBINAS Vilmantas,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005681,True,CALO-OY Mark,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005682,True,CANNELL Geoffrey,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005683,True,DAHLEN Geir,Male,Referee,J,NOR,Norway,Norway,['Boxing'],
2005684,True,BEKI Piroska,Female,Referee,J,HUN,Hungary,Hungary,['Boxing'],
2005685,True,DUNAR Cem,Male,Referee,J,NED,Netherlands,Netherlands,['Boxing'],
2005686,True,FALORNI Paola,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005687,True,FRANCHI Carlo,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005688,True,GASPAR Antonin,Male,Referee,J,CZE,Czechia,Czechia,['Boxing'],
2005690,True,HANEVICS Leonids,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005691,True,KOPKE Susann,Female,Referee,J,GER,Germany,Germany,['Boxing'],
2005692,True,LYUBARSKYY Yuriy,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005693,True,MELISS Dmitri,Male,Referee,J,EST,Estonia,Estonia,['Boxing'],
2005694,True,MIETLA Kazimierz,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005695,True,OLANDER Mats,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005696,True,PAVLOV Pavel,Male,Referee,J,BUL,Bulgaria,Bulgaria,['Boxing'],
2005697,True,PETERSON Wade,Male,Referee,J,CAN,Canada,Canada,['Boxing'],
2005698,True,PETERSON Jakov,Male,Referee,J,EST,Estonia,Estonia,['Boxing'],
2005699,True,POPOV Ivan,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005700,True,RAMAJ Naim,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005701,True,RIVERA Don,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005702,True,RIZZARDO Maria,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005703,True,SCHRODER Jurgen,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005704,True,SERVIDE Roberto Fernando,Male,Referee,J,ARG,Argentina,Argentina,['Boxing'],
2005705,True,SIMON Radoslav,Male,Referee,J,SVK,Slovakia,Slovakia,['Boxing'],
2005706,True,SNIUKSTA Gintaras,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005707,True,HAMMER SORENSEN Jorgen,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005708,True,VASILIAUSKAS Rytis,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005709,True,VASYLYNCHUK Pavlo,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005710,True,VERHOEVEN Jeffery,Male,Referee,J,CAN,Canada,Canada,['Boxing'],
2005711,True,VILARINO Manuel,Male,Referee,J,ARG,Argentina,Argentina,['Boxing'],
2005712,True,PIKE David,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005713,True,SZUCS Veronika,Female,Referee,J,HUN,Hungary,Hungary,['Boxing'],
2005714,True,RUHEN Carl,Male,Referee,J,AUS,Australia,Australia,['Boxing'],
2005715,True,INNES Lee,Male,Referee,J,GBR,Great Britain,Great Britain,['Boxing'],
2005716,True,MA Jonghyo,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005717,True,LIN Chia Chan,Female,Referee,J,TPE,Chinese Taipei,Chinese Taipei,['Boxing'],
2005718,True,LEE Hyeok,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005719,True,KURGINIAN Artur,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005720,True,KRUTASOV Sergei,Male,Referee,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005721,True,KIM Jihyun,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005722,True,KIM Jongjin,Male,Referee,J,KOR,Korea,Republic of Korea,['Boxing'],
2005723,True,MIHAI Ion,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005724,True,CHO Jungsook,Female,Referee,J,KOR,Korea,Republic of Korea,['Boxing'],
2005725,True,CHANG Yu Ling,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005726,True,ALLAN CAMPBELL Beau,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005727,True,ZELIKOWICZ Luis,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005728,True,STEPHENS JOHN Deborah Ann,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005729,True,VONG Kuok Veng,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005730,True,JAYASINHA Eesajith,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005731,True,WHIPPY Ratu Seru,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005733,True,CHAPLIN David,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005734,True,DZIURGOT Maciej,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005735,True,STEFANSKI Filip,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2005737,True,MADEN Johany,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2008524,True,KAZUHIRO,Male,Judge A,J,JPN,Japan,Japan,['Breaking'],
2009147,True,HAMILTON Odette,Female,Referee,J,JAM,Jamaica,Jamaica,['Football'],
2009149,True,ISMAIL Mahmood,Male,Referee,J,SUD,Sudan,Sudan,['Football'],
2009154,True,TANTASHEV Ilgiz,Male,Referee,J,UZB,Uzbekistan,Uzbekistan,['Football'],
2009168,True,NABADDA Shamirah,Female,Referee,J,UGA,Uganda,Uganda,['Football'],
2014175,True,NI Marina,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2014176,True,SUIYENISH Yermek,Male,Referee,J,KAZ,Kazakhstan,Kazakhstan,['Boxing'],
2014177,True,THAMPU Nelka,Female,Referee,J,SRI,Sri Lanka,Sri Lanka,['Boxing'],
2014178,True,SAI ASHOK Kabilan,Male,Referee,J,IND,India,India,['Boxing'],
2014179,True,SAFRASK Mohamed,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2014180,True,MOUFASSIR Said,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2014182,True,BORKOEVA Zhamila,Female,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2014183,True,POHAN Muhammad,Male,Referee,J,INA,Indonesia,Indonesia,['Boxing'],
2014230,True,ABBAR Bachir,Male,Referee,J,MAR,Morocco,Morocco,['Boxing'],
2014600,True,BATYROV Nurbek,Male,Judge,J,PBU,PBU,Paris 2024 Boxing Unit,['Boxing'],
2017691,True,FRANCO-ROOKS Sheldon,Male,Referee,J,GBR,Great Britain,Great Britain,['Judo'],
2044484,True,AMANO Akiko,Female,Referee,J,JPN,Japan,Japan,['Judo'],
2046731,True,BABIUC Ioana,Female,Referee,J,ROU,Romania,Romania,['Judo'],
2049057,True,BATAILLE Matthieu,Male,Referee,J,FRA,France,France,['Judo'],
2050908,True,CODA Renata,Female,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2052888,True,BEN ZVI Ofer,Male,Referee,J,ISR,Israel,Israel,['Judo'],
2054317,True,CAMACHO PEREZ Raul,Male,Referee,J,ESP,Spain,Spain,['Judo'],
2057677,True,CHYURLIA Roberta,Female,Referee,J,ITA,Italy,Italy,['Judo'],
2059799,True,CRUZ CRUZ Orlando,Male,Referee,J,DOM,Dominican Republic,Dominican Republic,['Judo'],
2061938,True,DJIMBI Jean Claude,Male,Referee,J,GAB,Gabon,Gabon,['Judo'],
2063597,True,dos SANTOS Mariano,Male,Referee,J,BRA,Brazil,Brazil,['Judo'],
2067277,True,GONZALEZ Elizabeth,Female,Referee,J,MEX,Mexico,Mexico,['Judo'],
2073824,True,GOSZTONYI Balazs,Male,Referee,J,HUN,Hungary,Hungary,['Judo'],
2074928,True,MARERE Aehoitetauirarii,Male,Technical Official,J,ISA,ISA,International Surfing Association,['Surfing'],
2074935,True,ARAKINO Moko,Male,Technical Official,J,ISA,ISA,International Surfing Association,['Surfing'],
2074939,True,MASSIN Nathalie,Female,Technical Official,J,ISA,ISA,International Surfing Association,['Surfing'],
2074945,True,AMARU Prisca,Female,Technical Official,J,ISA,ISA,International Surfing Association,['Surfing'],
2074951,True,COUTURAUD Heremoana,Male,Technical Official,J,ISA,ISA,International Surfing Association,['Surfing'],
2074956,True,DUHAZE Yann,Male,Technical Official,J,ISA,ISA,International Surfing Association,['Surfing'],
2074962,True,PAHAPE Sarah,Female,Technical Official,J,ISA,ISA,International Surfing Association,['Surfing'],
2074968,True,de LONGEAUX Xavier,Male,Technical Official,J,ISA,ISA,International Surfing Association,['Surfing'],
2075404,True,KARINKANTA Veli-Matti,Male,Referee,J,FIN,Finland,Finland,['Judo'],
2078388,True,NUTSUBIDZE Vladimer,Male,Referee,J,GEO,Georgia,Georgia,['Judo'],
2080942,True,PERETEYKO Vyacheslav,Male,Referee,J,UZB,Uzbekistan,Uzbekistan,['Judo'],
2082578,True,FRANULOVIC Andrej,Male,Referee,J,CRO,Croatia,Croatia,['Water Polo'],
2083888,True,RAO Lang,Female,Judge,J,CHN,China,People's Republic of China,['Diving'],
2084202,True,PETR Lubomir,Male,Referee,J,AUS,Australia,Australia,['Judo'],
2084318,True,DEBRECENI Nora Nikola,Female,Referee,J,HUN,Hungary,Hungary,['Water Polo'],
2084569,True,KRUTKAEW Varinthip,Female,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2084667,True,ZHANG Liang,Male,Referee,J,CHN,China,People's Republic of China,['Water Polo'],
2084843,True,AXTELIUS Peter,Male,Judge,J,SWE,Sweden,Sweden,['Diving'],
2084910,True,PARISI Hugo,Male,Judge,J,BRA,Brazil,Brazil,['Diving'],
2085388,True,KOLIC Natasa,Female,Judge,J,CRO,Croatia,Croatia,['Diving'],
2085933,True,BLANCHARD Aurely,Female,Referee,J,FRA,France,France,['Water Polo'],
2086405,True,ZHANG Guangyue,Female,Referee,J,CHN,China,People's Republic of China,['Judo'],
2088103,True,CORTES Manuel,Male,Referee,J,ESP,Spain,Spain,['Judo'],
2090832,True,KNOESTER Carlo,Male,Referee,J,AUS,Australia,Australia,['Judo'],
2092195,True,MASHBAT Bukhbat,Male,Referee,J,MGL,Mongolia,Mongolia,['Judo'],
2093293,True,RAKHLIN Evgeny,Male,Referee,J,IJF,IJF,International Judo Federation,['Judo'],
2279615,True,GERRARD David,Male,Referee,J,WAQU,World Aquatics,World Aquatics,"['Diving', 'Marathon Swimming', 'Artistic Swimming', 'Water Polo']",
2279688,True,MILLER James,Male,Referee,J,WAQU,World Aquatics,World Aquatics,"['Diving', 'Marathon Swimming', 'Artistic Swimming', 'Water Polo']",
2279694,True,MERKELY Bela Peter,Male,Referee,J,WAQU,World Aquatics,World Aquatics,"['Diving', 'Marathon Swimming', 'Artistic Swimming', 'Water Polo']",
2279704,True,ELHABIBY Riham,Female,Referee,J,WAQU,World Aquatics,World Aquatics,"['Diving', 'Marathon Swimming', 'Artistic Swimming', 'Water Polo']",
2279707,True,van den HOOGENBAND Cees,Male,Referee,J,WAQU,World Aquatics,World Aquatics,"['Diving', 'Marathon Swimming', 'Artistic Swimming', 'Water Polo']",
2279712,True,SHERAFAT VAZIRI Arash,Male,Referee,J,WAQU,World Aquatics,World Aquatics,"['Diving', 'Marathon Swimming', 'Artistic Swimming', 'Water Polo']",
2279716,True,WINGFIELD WILLIAMS Kristin,Female,Referee,J,WAQU,World Aquatics,World Aquatics,"['Diving', 'Marathon Swimming', 'Artistic Swimming', 'Water Polo']",
2279831,True,ZHAO Qi,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Water Polo'],
2279833,True,COMPOIS Benedicte,Female,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2279834,True,CIRIC Mihajlo,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Water Polo'],
2279835,True,PETERSON Gord,Male,Judge,J,CAN,Canada,Canada,['Diving'],
2279836,True,MOLINER Angel,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Water Polo'],
2279837,True,LINDBERG Mathz,Male,Judge,J,SWE,Sweden,Sweden,['Diving'],
2279838,True,BRGULJAN Marijo,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Water Polo'],
2279839,True,KRYNICKI Bartlomiej,Male,Judge,J,POL,Poland,Poland,['Diving'],
2279841,True,SOROKINA Anna,Female,Judge,J,UKR,Ukraine,Ukraine,['Diving'],
2279842,True,de JESUS Manuel,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Water Polo'],
2279843,True,ALSAFFAR Bashar,Male,Judge,J,KUW,Kuwait,Kuwait,['Diving'],
2279845,True,NOVOTNA Hana,Female,Judge,J,CZE,Czechia,Czechia,['Diving'],
2279846,True,WILLIS Dion,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Water Polo'],
2279850,True,FODOR Szabolcs,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2279851,True,KURODA Ken,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Water Polo'],
2279852,True,KANETO Yuki,Female,Judge,J,JPN,Japan,Japan,['Diving'],
2279853,True,van VEENHUYZEN Emile,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2279855,True,BROCHERO Monica,Female,Referee,J,WAQU,World Aquatics,World Aquatics,['Water Polo'],
2279858,True,AL ALAWI Abdul Monem,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Marathon Swimming'],
2279859,True,CAPUTI Massimiliano,Male,Referee,J,WAQU,World Aquatics,World Aquatics,['Water Polo'],
