code,current,name,gender,function,category,country_code,country,country_long,disciplines,events,birth_date
1917725,True,VIRTUE Erin,Female,Assistant Coach,C,USA,United States,United States of America,Volleyball,Women,1983-04-13
1917858,True,BROWN Gareth,Male,Coach,C,USA,United States,United States of America,Taekwondo,,1979-03-23
1918016,True,FUERBRINGER Matt,Male,Assistant Coach,C,USA,United States,United States of America,Volleyball,Men,1974-01-29
1918018,True,SPERAW John,Male,Head Coach,C,USA,United States,United States of America,Volleyball,Men,1971-10-18
1918019,True,WEBER Javi,Male,Assistant Coach,C,USA,United States,United States of America,Volleyball,Men,1966-01-06
1918026,True,WALL Mike,Male,Assistant Coach,C,USA,United States,United States of America,Volleyball,Men,
1918543,True,TOKUMOTO Yukito,Male,Assistant Coach,C,JPN,Japan,Japan,Volleyball,Women,1976-10-09
1918556,True,BLAIN Philippe,Male,Head Coach,C,JPN,Japan,Japan,Volleyball,Men,1960-05-20
1918560,True,FUKATSU Takayuki,Male,Assistant Coach,C,JPN,Japan,Japan,Volleyball,Men,1988-11-09
1918568,True,ITOH Kenji,Male,Assistant Coach,C,JPN,Japan,Japan,Volleyball,Men,1981-09-13
1918571,True,MANABE Masayoshi,Male,Head Coach,C,JPN,Japan,Japan,Volleyball,Women,1963-08-21
1918572,True,KAWAKITA Gen,Male,Assistant Coach,C,JPN,Japan,Japan,Volleyball,Women,1976-03-25
1918766,True,REZA Surian,Male,Coach,C,NZL,New Zealand,New Zealand,Artistic Gymnastics,,1987-10-08
1918882,True,CHEN Wei,Male,Coach,C,CHN,China,People's Republic of China,Artistic Gymnastics,,1968-12-10
1918883,True,HE Hua,Female,Coach,C,CHN,China,People's Republic of China,Artistic Gymnastics,,1974-10-08
1918884,True,JIN Weiguo,Male,Coach,C,CHN,China,People's Republic of China,Artistic Gymnastics,,1967-11-30
1918885,True,LI Dezhi,Male,Coach,C,CHN,China,People's Republic of China,Artistic Gymnastics,,1981-09-20
1918886,True,LIU Jinyu,Male,Coach,C,CHN,China,People's Republic of China,Artistic Gymnastics,,1982-02-17
1918887,True,LIU Tao,Male,Coach,C,CHN,China,People's Republic of China,Artistic Gymnastics,,1974-06-26
1918889,True,LU le,Male,Coach,C,CHN,China,People's Republic of China,Artistic Gymnastics,,1987-06-10
1918890,True,SUN Ping,Female,Coach,C,CHN,China,People's Republic of China,Artistic Gymnastics,,1977-11-09
1918891,True,TENG Haibin,Male,Coach,C,CHN,China,People's Republic of China,Artistic Gymnastics,,1985-01-02
1918893,True,WANG Liming,Male,Coach,C,CHN,China,People's Republic of China,Artistic Gymnastics,,1972-03-01
1918894,True,XU Jinglei,Female,Coach,C,CHN,China,People's Republic of China,Artistic Gymnastics,,1967-11-01
1918895,True,ZHANG Haiyan,Female,Coach,C,CHN,China,People's Republic of China,Artistic Gymnastics,,1975-01-05
1918896,True,ZHENG Hao,Male,Coach,C,CHN,China,People's Republic of China,Artistic Gymnastics,,1977-01-30
1918907,True,YE Sheng,Male,Coach,C,CHN,China,People's Republic of China,Artistic Gymnastics,,1977-04-14
1919322,True,SOTOMURA Kazutoshi,Male,Coach,C,JPN,Japan,Japan,Artistic Gymnastics,,1985-12-26
1919328,True,SHINTAKU Yuya,Male,Coach,C,JPN,Japan,Japan,Artistic Gymnastics,,1983-11-03
1919335,True,TOYOSHIMA Risa,Female,Coach,C,JPN,Japan,Japan,Artistic Gymnastics,,1977-08-15
1919338,True,TANAKA Hikaru,Male,Coach,C,JPN,Japan,Japan,Artistic Gymnastics,,1972-07-19
1919341,True,SATO Hiroaki,Male,Coach,C,JPN,Japan,Japan,Artistic Gymnastics,,1989-04-14
1919343,True,SAITO Yoshihiro,Male,Coach,C,JPN,Japan,Japan,Artistic Gymnastics,,1976-08-29
1919511,True,JUN Jung Hooi,Male,Coach,C,TJK,Tajikistan,Tajikistan,Taekwondo,,1964-09-01
1919719,True,LIKHADZIYEUSKI Anatoli,Male,Coach,C,AIN,AIN,AIN,Taekwondo,,1967-05-08
1919734,True,ANTONYAN Sahak,Male,Coach,C,ARM,Armenia,Armenia,Artistic Gymnastics,,1992-01-17
1919736,True,BERZHETS Viachaslau,Male,Coach,C,AIN,AIN,AIN,Taekwondo,,1965-08-15
1919740,True,NAZARYAN Hayk,Male,Coach,C,ARM,Armenia,Armenia,Artistic Gymnastics,,1983-10-13
1919741,True,OGANESIANTC Avetis,Male,Coach,C,AIN,AIN,AIN,Taekwondo,,1964-08-06
1921141,True,de GIORGI Ferdinando,Male,Head Coach,C,ITA,Italy,Italy,Volleyball,Men,1961-10-10
1921142,True,CAPONERI Massimo,Male,Assistant Coach,C,ITA,Italy,Italy,Volleyball,Men,1964-05-22
1921143,True,GIOLITO Nicola,Male,Assistant Coach,C,ITA,Italy,Italy,Volleyball,Men,1976-09-12
1921148,True,VELASCO Julio,Male,Head Coach,C,ITA,Italy,Italy,Volleyball,Women,1952-02-09
1921149,True,BARBOLINI Massimo,Male,Assistant Coach,C,ITA,Italy,Italy,Volleyball,Women,1964-08-29
1921150,True,BERNARDI Lorenzo,Male,Assistant Coach,C,ITA,Italy,Italy,Volleyball,Women,1968-08-11
1922666,True,van DAMME Koen,Male,Coach,C,BEL,Belgium,Belgium,Artistic Gymnastics,,1987-04-29
1924891,True,DUGONJIC Ivo Martin,Male,Head Coach,C,URU,Uruguay,Uruguay,Rugby Sevens,Men,1985-06-12
1924892,True,PUIG CARPANETO Gabriel,Male,Assistant Coach,C,URU,Uruguay,Uruguay,Rugby Sevens,Men,1990-02-04
1924915,True,PRUNSKAS Algimantas,Male,Coach,C,LTU,Lithuania,Lithuania,Artistic Gymnastics,,1960-04-11
1925565,True,CAMPAGNA Alessandro,Male,Head Coach,C,ITA,Italy,Italy,Water Polo,Men,1963-06-26
1925566,True,SILIPO Carlo,Male,Head Coach,C,ITA,Italy,Italy,Water Polo,Women,1971-09-10
1925568,True,FARINELLI Roberta,Female,Coach,C,ITA,Italy,Italy,Artistic Swimming,Team,1970-02-06
1925590,True,POMILIO Amedeo,Male,Assistant Coach,C,ITA,Italy,Italy,Water Polo,Men,1967-02-11
1925602,True,GIALLOMBARDO Patrizia,Female,Coach,C,ITA,Italy,Italy,Artistic Swimming,Team,1964-07-19
1925620,True,di CECCA Cosimino,Male,Assistant Coach,C,ITA,Italy,Italy,Water Polo,Women,1973-08-28
1925740,True,JANECKOVA Katerina,Female,Coach,C,CZE,Czechia,Czechia,Artistic Gymnastics,,1976-05-23
1925948,True,LEAL COLMENAREZ Mario,Male,Coach,C,VEN,Venezuela,Venezuela,Taekwondo,,1984-11-16
1926042,True,MOHAMMED Aisha,Female,Coach,C,NGR,Nigeria,Nigeria,Basketball,,1985-10-21
1926057,True,GARCIA CABRERA David,Male,Coach,C,PUR,Puerto Rico,Puerto Rico,Basketball,,1982-06-22
1926527,True,DELANEY Mike,Male,Assistant Coach,C,NZL,New Zealand,New Zealand,Hockey,,1989-04-17
1926529,True,McALEESE Shea,Male,Assistant Coach,C,NZL,New Zealand,New Zealand,Hockey,,1984-08-07
1926530,True,CLARK Gregg,Male,Assistant Coach,C,NZL,New Zealand,New Zealand,Hockey,,1971-01-11
1926532,True,NICOL Greg,Male,Head Coach,C,NZL,New Zealand,New Zealand,Hockey,,1975-04-02
1926601,True,MACKINTOSH Euan,Male,Assistant Coach,C,NZL,New Zealand,New Zealand,Rugby Sevens,Men,1985-09-06
1926602,True,SWEENEY Cory,Male,Head Coach,C,NZL,New Zealand,New Zealand,Rugby Sevens,Women,1978-03-08
1926603,True,GIBBS Rodney,Male,Assistant Coach,C,NZL,New Zealand,New Zealand,Rugby Sevens,Men,1969-05-12
1926604,True,COCKER Edwin,Male,Assistant Coach,C,NZL,New Zealand,New Zealand,Rugby Sevens,Women,1980-11-03
1926605,True,CAMA Tomasi,Male,Head Coach,C,NZL,New Zealand,New Zealand,Rugby Sevens,Men,1980-11-11
1926606,True,ROSS Stu,Male,Assistant Coach,C,NZL,New Zealand,New Zealand,Rugby Sevens,Women,1976-01-26
1926607,True,MURPHY Amanda,Female,Assistant Coach,C,NZL,New Zealand,New Zealand,Rugby Sevens,Women,
1926612,True,McMASTER Travis,Male,Assistant Coach,C,NZL,New Zealand,New Zealand,Rugby Sevens,Men,
1927174,True,ANNAN Alyson Regina,Female,Head Coach,C,CHN,China,People's Republic of China,Hockey,,1973-06-21
1927222,True,LU Zhuan,Male,Head Coach,C,CHN,China,People's Republic of China,Rugby Sevens,Women,1983-11-18
1927223,True,PASQUALETTI Massimo,Male,Assistant Coach,C,CHN,China,People's Republic of China,Rugby Sevens,Women,1988-08-11
1927270,True,GOMEZ AGUERA Salvador Emilio,Male,Assistant Coach,C,CHN,China,People's Republic of China,Water Polo,Women,1968-03-11
1927271,True,JANE GIRALT Juan,Male,Head Coach,C,CHN,China,People's Republic of China,Water Polo,Women,1953-05-31
1927274,True,WU Zhiyu,Male,Assistant Coach,C,CHN,China,People's Republic of China,Water Polo,Women,1983-09-09
1927534,True,QU Tao,Female,Coach,C,CHN,China,People's Republic of China,Rhythmic Gymnastics,,1973-04-23
1927535,True,SUN Dan,Female,Coach,C,CHN,China,People's Republic of China,Rhythmic Gymnastics,,1986-09-04
1927537,True,XU Yanshu,Female,Coach,C,CHN,China,People's Republic of China,Rhythmic Gymnastics,,1998-07-14
1927542,True,BLIZNYUK Anastasia,Female,Coach,C,CHN,China,People's Republic of China,Rhythmic Gymnastics,,1994-06-28
1927873,True,LARHOLM Erik Jonas,Male,Assistant Coach,C,KOR,Korea,Republic of Korea,Handball,Women,1981-01-25
1927879,True,RADIC Vanja,Female,Assistant Coach,C,KOR,Korea,Republic of Korea,Handball,Women,1983-05-06
1927880,True,SIGNELL Kurt Henrik,Male,Head Coach,C,KOR,Korea,Republic of Korea,Handball,Women,1976-01-02
1927972,True,AGAFONTSEV Sergiy,Male,Coach,C,HKG,"Hong Kong, China","Hong Kong, China",Artistic Gymnastics,,1970-07-07
1928060,True,KRCE Lucijan,Male,Coach,C,CRO,Croatia,Croatia,Artistic Gymnastics,,1975-01-30
1928061,True,MADAREVIC Vladimir,Male,Coach,C,CRO,Croatia,Croatia,Artistic Gymnastics,,1972-08-17
1928154,True,MWAPE Bruce,Male,Head Coach,C,ZAM,Zambia,Zambia,Football,Women,1959-10-26
1928466,True,LAVARINI Stefano,Male,Head Coach,C,POL,Poland,Poland,Volleyball,Women,1979-01-17
1928467,True,VETTORI Nicola,Male,Assistant Coach,C,POL,Poland,Poland,Volleyball,Women,1971-05-06
1928468,True,PACHLINSKI Krystian,Male,Assistant Coach,C,POL,Poland,Poland,Volleyball,Women,1988-08-23
1928469,True,SUFA Bartosz,Male,Assistant Coach,C,POL,Poland,Poland,Volleyball,Women,1987-08-11
1928714,True,NTHALA Charity,Female,Assistant Coach,C,ZAM,Zambia,Zambia,Football,Women,1990-08-30
1929274,True,KOHLOFFEL Markus,Male,Coach,C,EOR,EOR,Refugee Olympic Team,Taekwondo,,1971-01-25
1929291,True,ZAREEI SHAMSABADI Manni,Male,Coach,C,EOR,EOR,Refugee Olympic Team,Taekwondo,,1985-07-04
1929319,True,SABAH Asif,Male,Coach,C,EOR,EOR,Refugee Olympic Team,Taekwondo,,1969-09-18
1929643,True,YUSSUPOVA Aliya,Female,Coach,C,KAZ,Kazakhstan,Kazakhstan,Rhythmic Gymnastics,,1984-05-15
1929644,True,DUISENGALIYEVA Danissa,Female,Coach,C,KAZ,Kazakhstan,Kazakhstan,Rhythmic Gymnastics,,1995-11-11
1929663,True,NOLANO Claudio,Male,Coach,C,ITA,Italy,Italy,Taekwondo,,1975-09-22
1929717,True,ALFARO RODRIGUEZ Santiago,Male,Assistant Coach,C,URU,Uruguay,Uruguay,Rugby Sevens,Men,
1930009,True,LEE KIM Daniel,Male,Coach,C,URU,Uruguay,Uruguay,Taekwondo,,1979-01-31
1930168,True,RENARD Herve,Male,Head Coach,C,FRA,France,France,Football,Women,1968-09-30
1930169,True,BONADEI Laurent,Male,Assistant Coach,C,FRA,France,France,Football,,1969-11-03
1930171,True,BLAHIC Eric,Male,Assistant Coach,C,FRA,France,France,Football,,1965-05-02
1930172,True,FOUACHE Gilles,Male,Goalkeeper Coach,C,FRA,France,France,Football,,1973-11-09
1930294,True,MAMAYEV Nursultan,Male,Coach,C,KAZ,Kazakhstan,Kazakhstan,Taekwondo,,1993-06-27
1930295,True,KIM Kwangsu,Male,Coach,C,KAZ,Kazakhstan,Kazakhstan,Taekwondo,,1972-12-02
1930296,True,BESBAYEV Olzhas,Male,Coach,C,KAZ,Kazakhstan,Kazakhstan,Taekwondo,,1986-12-16
1930311,True,SAGYNAYEV Kanat,Male,Coach,C,KAZ,Kazakhstan,Kazakhstan,Taekwondo,,1973-11-09
1930636,True,DOBLER Mauro,Male,Goalkeeper Coach,C,ARG,Argentina,Argentina,Football,,
1930646,True,ECHEVERRY Alex,Male,Assistant Coach,C,COL,Colombia,Colombia,Football,,
1930666,True,PHIRI Yona,Male,Goalkeeper Coach,C,ZAM,Zambia,Zambia,Football,Women,1980-04-27
1930695,True,GRAND'PIERRE Naomy Hope,Female,Coach,C,HAI,Haiti,Haiti,Artistic Gymnastics,,1997-04-16
1930765,True,LAMBDIN Stephen,Male,Coach,C,USA,United States,United States of America,Taekwondo,,1988-03-09
1930922,True,ABARCA Megan,Female,Coach,C,USA,United States,United States of America,Artistic Swimming,Duet,1990-08-14
1931463,True,MWILA Florence,Female,Assistant Coach,C,ZAM,Zambia,Zambia,Football,Women,1986-03-26
1931488,True,ELFAKHARANY Hany,Male,Assistant Coach,C,EGY,Egypt,Egypt,Handball,Men,1978-04-06
1931494,True,SIERRA MENDEZ Jose Manuel,Male,Assistant Coach,C,EGY,Egypt,Egypt,Handball,Men,1978-05-21
1931502,True,PASTOR GOMEZ Juan Carlos,Male,Head Coach,C,EGY,Egypt,Egypt,Handball,Men,1968-05-18
1931612,True,VATKIN Vladimir,Male,Coach,C,KAZ,Kazakhstan,Kazakhstan,Artistic Gymnastics,,1959-08-03
1931614,True,KURBANOV Khussanzhan,Male,Coach,C,KAZ,Kazakhstan,Kazakhstan,Artistic Gymnastics,,1961-02-01
1931616,True,KENESSOV Sapargali,Male,Coach,C,KAZ,Kazakhstan,Kazakhstan,Artistic Gymnastics,,1992-08-12
1932162,True,ALMAAZMI Abdalla,Male,Coach,C,PLE,Palestine,Palestine,Taekwondo,,1977-01-27
1932176,True,RODRIGUEZ VAQUERO Jose Maria,Male,Head Coach,C,HUN,Hungary,Hungary,Handball,Men,1980-01-05
1932535,True,VELASCO ENCINAS Miguel Angel,Male,Assistant Coach,C,HUN,Hungary,Hungary,Handball,Men,1984-03-20
1933104,True,ZOLGHADRI Farzad,Male,Coach,C,BUL,Bulgaria,Bulgaria,Taekwondo,,1992-05-09
1933362,True,GOLOVIN Vlagyimir Alekszandrovics,Male,Head Coach,C,HUN,Hungary,Hungary,Handball,Women,1970-03-21
1933372,True,PIGNICZKI Krisztina,Female,Assistant Coach,C,HUN,Hungary,Hungary,Handball,Women,1975-09-18
1933474,True,MASCHERANO Javier,Male,Head Coach,C,ARG,Argentina,Argentina,Football,Men,1984-06-08
1933569,True,MARSIGLIA Angelo,Male,Head Coach,C,COL,Colombia,Colombia,Football,Women,1985-12-20
1933763,True,RODRIGUEZ Lucas,Male,Assistant Coach,C,ARG,Argentina,Argentina,Football,,
1934022,True,STILLITANO Leandro,Male,Assistant Coach,C,ARG,Argentina,Argentina,Football,,
1934443,True,AGUILAR ESTRADA Eduardo,Male,Assistant Coach,C,ESP,Spain,Spain,Hockey,,1976-12-06
1934447,True,CALDAS Maximiliano,Male,Head Coach,C,ESP,Spain,Spain,Hockey,,1973-03-09
1934451,True,GARCIA CUENCA Carlos,Male,Head Coach,C,ESP,Spain,Spain,Hockey,,1973-01-26
1934452,True,GAVILAN MORAL Diego Manuel,Male,Coach,C,ESP,Spain,Spain,Hockey,,1978-11-30
1934457,True,GUTIERREZ ZULAICA Lorena,Female,Coach,C,ESP,Spain,Spain,Hockey,,1990-08-27
1934462,True,IGLESIAS BILBAO Alejandro,Male,Assistant Coach,C,ESP,Spain,Spain,Hockey,,1980-06-21
1934463,True,JARO MOLINA Rafael,Male,Coach,C,ESP,Spain,Spain,Hockey,,1984-06-28
1934464,True,LAZARO REINA Jordi,Male,Coach,C,ESP,Spain,Spain,Hockey,,1987-06-28
1934466,True,MOVELLAN de la MAZA Borja,Male,Coach,C,ESP,Spain,Spain,Hockey,,1979-12-24
1934467,True,PALOMERO MARTIN Oscar,Male,Coach,C,ESP,Spain,Spain,Hockey,,1973-11-24
1934811,True,PEREZ Carlos,Male,Goalkeeper Coach,C,COL,Colombia,Colombia,Football,Women,
1934831,True,CANTWELL Lynne,Female,Head Coach,C,RSA,South Africa,South Africa,Rugby Sevens,,1981-09-27
1934833,True,DAZEL Renfred,Male,Head Coach,C,RSA,South Africa,South Africa,Rugby Sevens,Women,1981-05-04
1934834,True,MOLOPYANE Obakeng,Male,Assistant Coach,C,RSA,South Africa,South Africa,Rugby Sevens,Women,1993-03-17
1934835,True,PARKER Naasier,Male,Head Coach,C,RSA,South Africa,South Africa,Rugby Sevens,,1988-04-16
1934837,True,AFRIKA Cecil,Male,Assistant Coach,C,RSA,South Africa,South Africa,Rugby Sevens,Women,1988-05-03
1935326,True,WAKAMA Rena,Female,Coach,C,NGR,Nigeria,Nigeria,Basketball,Women,1992-04-11
1935341,True,OLAJUWON Alon,Female,Coach,C,NGR,Nigeria,Nigeria,Basketball,,1998-07-06
1935667,True,FUENTES Andrea,Female,Coach,C,USA,United States,United States of America,Artistic Swimming,Team,1983-04-07
1935669,True,TEIXEIRA Lara,Female,Coach,C,USA,United States,United States of America,Artistic Swimming,Team,1987-11-26
1935695,True,RUIZ CASAS Jairo,Male,Coach,C,COL,Colombia,Colombia,Artistic Gymnastics,,1956-06-19
1935699,True,LIM Alison,Female,Coach,C,COL,Colombia,Colombia,Artistic Gymnastics,,1983-03-13
1935822,True,ALONSO CALVO Adria,Male,Coach,C,ESP,Spain,Spain,Artistic Gymnastics,,1992-09-30
1935823,True,BANGO MELCON Benjamin,Male,Coach,C,ESP,Spain,Spain,Artistic Gymnastics,,1965-11-18
1935824,True,BOTELLA PEREZ de LANDAZAB Isaac,Male,Coach,C,ESP,Spain,Spain,Artistic Gymnastics,,1984-06-12
1935825,True,CARRASCAL RUBIO Alvaro,Male,Coach,C,ESP,Spain,Spain,Artistic Gymnastics,,1985-07-24
1935826,True,CASIMIRO ROS Javier,Male,Coach,C,ESP,Spain,Spain,Artistic Gymnastics,,1969-09-20
1935827,True,GUISADO MUNOZ Lucia,Female,Coach,C,ESP,Spain,Spain,Artistic Gymnastics,,1965-02-17
1935828,True,MARTINEZ SANCHEZ Manuel Angel,Male,Coach,C,ESP,Spain,Spain,Artistic Gymnastics,,1968-06-21
1935829,True,MIR HOMAR Pedro,Male,Coach,C,ESP,Spain,Spain,Artistic Gymnastics,,1965-12-09
1935830,True,RUEDA BRAVO Eva,Female,Coach,C,ESP,Spain,Spain,Artistic Gymnastics,,1971-09-13
1935831,True,SAN JOSE CRISTOBAL Almudena,Female,Coach,C,ESP,Spain,Spain,Artistic Gymnastics,,1964-12-02
1935832,True,BROWN LOPEZ Dagmara,Female,Coach,C,ESP,Spain,Spain,Rhythmic Gymnastics,,1955-10-05
1935833,True,FERRANDEZ ARENAS Monica,Female,Coach,C,ESP,Spain,Spain,Rhythmic Gymnastics,,1974-10-25
1935834,True,GARCIA GARCES Maria,Female,Coach,C,ESP,Spain,Spain,Rhythmic Gymnastics,,1991-05-03
1935835,True,LINARES GARCIA Marta,Female,Coach,C,ESP,Spain,Spain,Rhythmic Gymnastics,,1986-01-31
1935836,True,MALCHAIR SELECQUE Caroline Martine,Female,Coach,C,ESP,Spain,Spain,Rhythmic Gymnastics,,1982-05-31
1935837,True,PELAZ MOTA Ana,Female,Coach,C,ESP,Spain,Spain,Rhythmic Gymnastics,,1987-09-24
1935838,True,QUEREDA FLORES Alejandra,Female,Coach,C,ESP,Spain,Spain,Rhythmic Gymnastics,,1992-07-24
1936384,True,KASSMAN Edward,Male,Coach,C,PNG,Papua New Guinea,Papua New Guinea,Taekwondo,,1978-01-10
1936918,True,PABLO Jose,Male,Assistant Coach,C,ANG,Angola,Angola,Handball,Women,1969-10-03
1938936,True,FERREIRINHA Jose,Male,Coach,C,POR,Portugal,Portugal,Artistic Gymnastics,,1964-09-01
1940069,True,CAPORN Adam,Male,Assistant Coach,C,AUS,Australia,Australia,Basketball,,1982-03-16
1940074,True,GOORJIAN Brian,Male,Coach,C,AUS,Australia,Australia,Basketball,Men,1953-06-28
1940075,True,CHAMBERS Cheryl,Female,Assistant Coach,C,AUS,Australia,Australia,Basketball,Women,1968-04-18
1940078,True,PATRICK David,Male,Coach,C,AUS,Australia,Australia,Basketball,,1976-02-21
1940088,True,NIELSEN Matt,Male,Assistant Coach,C,AUS,Australia,Australia,Basketball,Men,1978-02-03
1940089,True,GORISS Paul,Male,Assistant Coach,C,AUS,Australia,Australia,Basketball,,1970-04-28
1940092,True,CARROLL Ryan,Male,Coach,C,AUS,Australia,Australia,Basketball,,1980-03-02
1940093,True,BRONDELLO Sandy,Female,Coach,C,AUS,Australia,Australia,Basketball,Women,1968-08-20
1940094,True,SEEBHOM Shannon,Male,Coach,C,AUS,Australia,Australia,Basketball,,1988-02-01
1940331,True,PYSMENNA Oksana,Female,Coach,C,KOR,Korea,Republic of Korea,Artistic Swimming,Duet,1972-05-15
1940570,True,CHOI Jungyeol,Male,Coach,C,KOR,Korea,Republic of Korea,Artistic Gymnastics,,1982-08-06
1940575,True,KIM Daeeun,Male,Coach,C,KOR,Korea,Republic of Korea,Artistic Gymnastics,,1984-09-17
1940578,True,KIM Jihoon,Male,Coach,C,KOR,Korea,Republic of Korea,Artistic Gymnastics,,1984-08-09
1940583,True,LEE Sunsung,Male,Coach,C,KOR,Korea,Republic of Korea,Artistic Gymnastics,,1980-12-26
1940584,True,MIN Ayoung,Female,Coach,C,KOR,Korea,Republic of Korea,Artistic Gymnastics,,1975-01-28
1940930,True,CSEH Sandor Viktor,Male,Assistant Coach,C,HUN,Hungary,Hungary,Water Polo,Women,1976-09-05
1941188,True,MUNALA Japheth,Male,Head Coach,C,KEN,Kenya,Kenya,Volleyball,Women,1963-11-30
