code,current,name,gender,function,category,country_code,country,country_long,disciplines,events,birth_date
1941189,True,BARASA James,Male,Assistant Coach,C,KEN,Kenya,Kenya,Volleyball,Women,1970-10-08
1941198,True,MIHOK Attila,Male,Head Coach,C,HUN,Hungary,Hungary,Water Polo,Women,1973-10-06
1941323,True,TORTOSA Hugo,Male,Coach,C,LES,Lesotho,Lesotho,Taekwondo,,1999-10-11
1941674,True,TOPARI Yusuf,Male,Coach,C,AUS,Australia,Australia,Artistic Gymnastics,,1987-02-27
1941682,True,MITCHELL Katie,Female,Coach,C,AUS,Australia,Australia,Rhythmic Gymnastics,,1979-04-18
1941683,True,BARABACH Mikhail,Male,Coach,C,AUS,Australia,Australia,Artistic Gymnastics,,1955-01-06
1941685,True,WILSON Sean,Male,Coach,C,AUS,Australia,Australia,Artistic Gymnastics,,1989-06-21
1941686,True,BELAN Tatsiana,Female,Coach,C,AUS,Australia,Australia,Rhythmic Gymnastics,,1982-11-10
1941689,True,LI Xiaoqing,Female,Coach,C,AUS,Australia,Australia,Artistic Gymnastics,,1971-01-14
1941847,True,DOUMBIA Bounafou,Male,Goalkeeper Coach,C,MLI,Mali,Mali,Football,,1980-07-22
1941852,True,BARRETO Diego,Male,Goalkeeper Coach,C,PAR,Paraguay,Paraguay,Football,,
1942626,True,DENIA Santi,Male,Head Coach,C,ESP,Spain,Spain,Football,Men,1974-03-09
1942627,True,GORDO David,Male,Assistant Coach,C,ESP,Spain,Spain,Football,,1970-02-02
1942638,True,MARTINEZ Ruben,Male,Goalkeeper Coach,C,ESP,Spain,Spain,Football,,
1942803,True,ZIMMERMANN Matthieu,Male,Coach,C,BEL,Belgium,Belgium,Artistic Gymnastics,,1986-02-22
1942804,True,EHREN Raoul,Male,Head Coach,C,BEL,Belgium,Belgium,Hockey,,1973-04-24
1942806,True,McLEOD Shane,Male,Assistant Coach,C,BEL,Belgium,Belgium,Hockey,Men,1968-09-04
1942816,True,GAMBLUCH Leonardo,Male,Coach,C,BEL,Belgium,Belgium,Taekwondo,,1973-09-03
1942828,True,VARGA Zsolt,Male,Head Coach,C,HUN,Hungary,Hungary,Water Polo,Men,1972-03-09
1942869,True,UGLESSICH Mariano,Male,Assistant Coach,C,PAR,Paraguay,Paraguay,Football,,
1943302,True,HAYES Emma,Female,Head Coach,C,USA,United States,United States of America,Football,Women,1976-10-18
1943308,True,REDDY Denise,Female,Assistant Coach,C,USA,United States,United States of America,Football,Women,1970-09-14
1943311,True,SEARLE Stuart,Male,Goalkeeper Coach,C,USA,United States,United States of America,Football,Women,1979-02-27
1943842,True,JARA SAGUIER Carlos,Male,Head Coach,C,PAR,Paraguay,Paraguay,Football,Men,1950-11-01
1944188,True,COVELO Alex,Male,Assistant Coach,C,USA,United States,United States of America,Football,Men,1978-05-19
1944189,True,MITROVIC Marko,Male,Head Coach,C,USA,United States,United States of America,Football,Men,1978-07-08
1944190,True,PAYNE Russell,Male,Goalkeeper Coach,C,USA,United States,United States of America,Football,Men,1975-07-03
1944191,True,SEGARES Gonzalo,Male,Assistant Coach,C,USA,United States,United States of America,Football,Men,1982-10-13
1944971,True,MAYNE Michael,Male,Head Coach,C,NZL,New Zealand,New Zealand,Football,Women,1985-02-15
1944972,True,REED Duncan,Male,Goalkeeper Coach,C,NZL,New Zealand,New Zealand,Football,,1990-11-25
1944973,True,BAZELEY Darren,Male,Head Coach,C,NZL,New Zealand,New Zealand,Football,Men,1972-10-05
1944974,True,GOTHARD Paul,Male,Goalkeeper Coach,C,NZL,New Zealand,New Zealand,Football,Men,1974-06-24
1944977,True,READINGS Tony,Male,Assistant Coach,C,NZL,New Zealand,New Zealand,Football,Men,1975-10-27
1944979,True,ELLIOTT Simon,Male,Assistant Coach,C,NZL,New Zealand,New Zealand,Football,Men,1974-06-10
1945000,True,SARVER Keri,Female,Assistant Coach,C,NZL,New Zealand,New Zealand,Football,,1976-03-30
1945433,True,POTTER Anthony,Male,Assistant Coach,C,AUS,Australia,Australia,Hockey,,1972-05-11
1945439,True,BATCH Colin,Male,Head Coach,C,AUS,Australia,Australia,Hockey,,1958-03-27
1945443,True,STANIFORTH Dave,Male,Coach,C,AUS,Australia,Australia,Hockey,,1976-04-05
1945447,True,MURRAY Emma,Female,Assistant Coach,C,AUS,Australia,Australia,Hockey,Women,
1945451,True,PURVIS Hugh,Male,Assistant Coach,C,AUS,Australia,Australia,Hockey,,1991-08-03
1945457,True,DAVY Jeremy,Male,Coach,C,AUS,Australia,Australia,Hockey,,1973-07-03
1945459,True,POWELL Katrina,Female,Head Coach,C,AUS,Australia,Australia,Hockey,,1972-04-08
1945474,True,HAMMOND Rob,Male,Coach,C,AUS,Australia,Australia,Hockey,,1981-05-06
1945548,True,LU Xiaohui,Male,Head Coach,C,CHN,China,People's Republic of China,Rugby Sevens,,1975-05-17
1945549,True,ZHU Jiangtao,Male,Head Coach,C,CHN,China,People's Republic of China,Rugby Sevens,,1981-11-03
1945550,True,MA Chong,Male,Head Coach,C,CHN,China,People's Republic of China,Rugby Sevens,,1993-08-26
1945552,True,ZHU Jing,Male,Head Coach,C,CHN,China,People's Republic of China,Rugby Sevens,,1985-08-05
1946315,True,CARNELI Ryan,Male,Coach,C,AUS,Australia,Australia,Taekwondo,,1985-10-11
1946317,True,LEE Seokhun,Male,Coach,C,AUS,Australia,Australia,Taekwondo,,1979-10-01
1946582,True,MACCARANI Emanuela,Female,Coach,C,ITA,Italy,Italy,Rhythmic Gymnastics,,1966-09-20
1946583,True,ROVETTA Valentina,Female,Coach,C,ITA,Italy,Italy,Rhythmic Gymnastics,,1980-07-24
1946585,True,MANCINELLI Claudia,Female,Coach,C,ITA,Italy,Italy,Rhythmic Gymnastics,,1985-01-16
1946907,True,ABDULLAYEV Mammad,Male,Coach,C,AZE,Azerbaijan,Azerbaijan,Taekwondo,,1976-07-07
1947221,True,RADONIC Vesna,Female,Coach,C,MNE,Montenegro,Montenegro,Rhythmic Gymnastics,,1971-04-03
1947623,True,YANITSAS Andrew,Male,Assistant Coach,C,AUS,Australia,Australia,Water Polo,Men,1980-03-14
1947628,True,DENIS Eddie,Male,Assistant Coach,C,AUS,Australia,Australia,Water Polo,Women,1970-10-14
1947636,True,RIPPON Bec,Female,Head Coach,C,AUS,Australia,Australia,Water Polo,Women,1978-12-26
1947637,True,WOODS Taryn,Female,Assistant Coach,C,AUS,Australia,Australia,Water Polo,Women,1975-08-12
1947638,True,HAMILL Tim,Male,Head Coach,C,AUS,Australia,Australia,Water Polo,Men,1976-12-27
1947758,True,SULTANOV Yesbol,Male,Coach,C,TUN,Tunisia,Tunisia,Taekwondo,,1981-03-01
1947762,True,HECHMI Jendoubi,Male,Coach,C,TUN,Tunisia,Tunisia,Taekwondo,,1962-06-01
1948319,True,MARTIN CEDRES Ambrosio Jose,Male,Head Coach,C,ESP,Spain,Spain,Handball,Women,1968-04-30
1948320,True,MONTES AGUERA Cesar Jesus,Male,Assistant Coach,C,ESP,Spain,Spain,Handball,Men,1975-01-06
1948321,True,PRADES PONS Jose Ignacio,Male,Assistant Coach,C,ESP,Spain,Spain,Handball,Women,1975-09-08
1948322,True,RIBERA ROMANS Jordi,Male,Head Coach,C,ESP,Spain,Spain,Handball,Men,1963-03-05
1948429,True,JAKOVLJEVIC Nenad,Male,Coach,C,SRB,Serbia,Serbia,Basketball,,1988-10-30
1948431,True,KOSTIC Oliver,Male,Assistant Coach,C,SRB,Serbia,Serbia,Basketball,Men,1973-02-20
1948432,True,MARINOVIC Marko,Male,Assistant Coach,C,SRB,Serbia,Serbia,Basketball,,1983-03-15
1948433,True,PESIC Svetislav,Male,Coach,C,SRB,Serbia,Serbia,Basketball,Men,1949-08-28
1948434,True,STOJAKOVIC Ognjen,Male,Coach,C,SRB,Serbia,Serbia,Basketball,,1981-09-29
1948438,True,SEKULIC Marko,Male,Coach,C,SRB,Serbia,Serbia,Basketball,,1980-07-17
1948749,True,BUTULIJA Dajana,Female,Assistant Coach,C,SRB,Serbia,Serbia,Basketball,,1986-02-23
1948750,True,DRLJACA Ljubica,Female,Assistant Coach,C,SRB,Serbia,Serbia,Basketball,Women,1978-08-04
1948752,True,MALJKOVIC Marina,Female,Coach,C,SRB,Serbia,Serbia,Basketball,Women,1981-09-26
1948764,True,PAGE Danielle Nicole,Female,Coach,C,SRB,Serbia,Serbia,Basketball,,1986-11-14
1948904,True,BEATTIE Ciaran,Male,Head Coach,C,GBR,Great Britain,Great Britain,Rugby Sevens,Women,1986-02-23
1948911,True,NOLAN James,Male,Assistant Coach,C,GBR,Great Britain,Great Britain,Rugby Sevens,Women,1990-08-27
1948913,True,PUGH Richie,Male,Head Coach,C,GBR,Great Britain,Great Britain,Rugby Sevens,,1983-08-10
1948914,True,RIDDELL Scott,Male,Assistant Coach,C,GBR,Great Britain,Great Britain,Rugby Sevens,Women,1985-10-05
1948915,True,ROQUES Tony,Male,Head Coach,C,GBR,Great Britain,Great Britain,Rugby Sevens,,1978-09-07
1948979,True,JANIC Bojan,Male,Assistant Coach,C,SRB,Serbia,Serbia,Volleyball,Men,1982-03-11
1948980,True,JEVTIC Ivica,Male,Assistant Coach,C,SRB,Serbia,Serbia,Volleyball,Men,1983-07-26
1948981,True,KOLAKOVIC Igor,Male,Head Coach,C,SRB,Serbia,Serbia,Volleyball,Men,1965-06-04
1948983,True,MAJSTOROVIC Neven,Male,Assistant Coach,C,SRB,Serbia,Serbia,Volleyball,Men,1989-03-17
1949017,True,BUTARBUTAR Eva,Female,Coach,C,INA,Indonesia,Indonesia,Artistic Gymnastics,,1973-07-04
1949063,True,BLAGOJEVIC Jelena,Female,Assistant Coach,C,SRB,Serbia,Serbia,Volleyball,Women,1988-12-01
1949064,True,GUIDETTI Giovanni,Male,Head Coach,C,SRB,Serbia,Serbia,Volleyball,Women,1972-09-20
1949394,True,TUDELA PERRET Matias,Male,Head Coach,C,ESP,Spain,Spain,Rugby Sevens,,1984-10-06
1949402,True,HERNANDEZ JIMENEZ Francisco de Pau.,Male,Head Coach,C,ESP,Spain,Spain,Rugby Sevens,,1988-10-28
1949458,True,KOCH Ulla,Female,Coach,C,BEL,Belgium,Belgium,Artistic Gymnastics,,1955-07-05
1949459,True,van den HEUVEL Michel,Male,Head Coach,C,BEL,Belgium,Belgium,Hockey,Men,1964-07-15
1949468,True,MALDONADO Oscar,Male,Coach,C,DOM,Dominican Republic,Dominican Republic,Taekwondo,,1993-06-04
1949531,True,MATEO BATISTA Ruddy,Male,Coach,C,DOM,Dominican Republic,Dominican Republic,Taekwondo,,1985-01-06
1949864,True,LAACHRAOUI Mourad,Male,Coach,C,BEL,Belgium,Belgium,Taekwondo,,1995-03-31
1949874,True,MEZIANE Rachid,Male,Coach,C,BEL,Belgium,Belgium,Basketball,Women,1980-02-10
1950176,True,BARTON Emilee,Female,Assistant Coach,C,AUS,Australia,Australia,Rugby Sevens,Women,1992-11-02
1950180,True,STANNARD James,Male,Assistant Coach,C,AUS,Australia,Australia,Rugby Sevens,Men,1983-02-21
1950182,True,MANENTI John,Male,Head Coach,C,AUS,Australia,Australia,Rugby Sevens,Men,1971-03-30
1950187,True,WALSH Timothy,Male,Head Coach,C,AUS,Australia,Australia,Rugby Sevens,Women,1979-04-10
1950509,True,BYDWELL Emilie,Female,Head Coach,C,USA,United States,United States of America,Rugby Sevens,Women,1985-08-31
1950510,True,TEST Zack,Male,Assistant Coach,C,USA,United States,United States of America,Rugby Sevens,Women,1989-10-13
1950515,True,FORD Trey,Male,Assistant Coach,C,USA,United States,United States of America,Rugby Sevens,Women,
1950520,True,FRIDAY Mike,Male,Head Coach,C,USA,United States,United States of America,Rugby Sevens,Men,1972-04-25
1950521,True,GREENING Phil,Male,Assistant Coach,C,USA,United States,United States of America,Rugby Sevens,Men,1975-10-03
1951636,True,FERREIRA Marcel,Male,Coach,C,BRA,Brazil,Brazil,Artistic Swimming,,1986-10-17
1951639,True,KARFUNKELSTEIN Rogerio,Male,Coach,C,BRA,Brazil,Brazil,Artistic Swimming,,1976-03-04
1952532,True,SPLITTER Tiago,Male,Assistant Coach,C,BRA,Brazil,Brazil,Basketball,Men,1985-01-01
1953168,True,HAMANO Yukiya,Male,Goalkeeper Coach,C,JPN,Japan,Japan,Football,,1972-09-28
1953169,True,HANEDA Kenji,Male,Assistant Coach,C,JPN,Japan,Japan,Football,,1981-12-01
1953170,True,OIWA Go,Male,Head Coach,C,JPN,Japan,Japan,Football,Men,1972-06-23
1953555,True,CUNHA Thiago,Male,Assistant Coach,C,EGY,Egypt,Egypt,Football,,1978-12-18
1953646,True,ALBINO Cristiano,Male,Coach,C,BRA,Brazil,Brazil,Artistic Gymnastics,,1973-12-21
1953647,True,BISCALCHIN Daniel,Male,Coach,C,BRA,Brazil,Brazil,Artistic Gymnastics,,1978-08-14
1953649,True,PORATH Francisco,Male,Coach,C,BRA,Brazil,Brazil,Artistic Gymnastics,,1980-07-18
1953652,True,YASHENKO Iryna,Female,Coach,C,BRA,Brazil,Brazil,Artistic Gymnastics,,1960-05-18
1953686,True,ROSA Bruna,Female,Coach,C,BRA,Brazil,Brazil,Rhythmic Gymnastics,,1986-02-13
1953687,True,FEREZIN Camila,Female,Coach,C,BRA,Brazil,Brazil,Rhythmic Gymnastics,,1977-04-18
1953695,True,NAVES Marcia,Female,Coach,C,BRA,Brazil,Brazil,Rhythmic Gymnastics,,1965-12-01
1953710,True,PEREIRA Alexandro,Male,Coach,C,BRA,Brazil,Brazil,Rhythmic Gymnastics,,1972-05-03
1953713,True,FIGUEIREDO Tatiana,Female,Coach,C,BRA,Brazil,Brazil,Rhythmic Gymnastics,,1968-06-29
1954067,True,FUCHS Tracey,Female,Assistant Coach,C,USA,United States,United States of America,Hockey,,1966-11-03
1954068,True,PASSMORE David,Male,Head Coach,C,USA,United States,United States of America,Hockey,,1967-06-15
1954069,True,TELECHEA Javi,Male,Assistant Coach,C,USA,United States,United States of America,Hockey,,1988-04-07
1954409,True,MATHEUS Carlos,Male,Coach,C,BRA,Brazil,Brazil,Artistic Swimming,,1978-02-23
1954411,True,DOMINGUES Felipe,Male,Coach,C,BRA,Brazil,Brazil,Artistic Swimming,,1976-03-07
1954413,True,POSSENTI Fernando,Male,Coach,C,BRA,Brazil,Brazil,Artistic Swimming,,1979-05-24
1954426,True,ONHA MARQUES Sergio,Male,Coach,C,BRA,Brazil,Brazil,Artistic Swimming,,1973-09-05
1954481,True,FEW Mark,Male,Coach,C,USA,United States,United States of America,Basketball,,1962-12-27
1954482,True,KERR Steve,Male,Coach,C,USA,United States,United States of America,Basketball,Men,1965-09-27
1954483,True,LUE Tyronn,Male,Assistant Coach,C,USA,United States,United States of America,Basketball,Men,1977-05-03
1954484,True,SPOELSTRA Erik,Male,Assistant Coach,C,USA,United States,United States of America,Basketball,Men,1970-11-01
1954499,True,LAWSON Kara,Female,Coach,C,USA,United States,United States of America,Basketball,,1981-02-14
1954500,True,MILLER Curt,Male,Coach,C,USA,United States,United States of America,Basketball,,1968-10-06
1954501,True,REEVE Cheryl,Female,Coach,C,USA,United States,United States of America,Basketball,Women,1966-09-20
1954502,True,TAYLOR Joni,Female,Assistant Coach,C,USA,United States,United States of America,Basketball,Women,1979-03-07
1954503,True,THIBAULT Mike,Male,Assistant Coach,C,USA,United States,United States of America,Basketball,Women,1950-09-28
1954505,True,WRIGHT Tanisha,Female,Coach,C,USA,United States,United States of America,Basketball,,1983-11-29
1954672,True,KOLINISAU Ratu Osea,Male,Head Coach,C,FIJ,Fiji,Fiji,Rugby Sevens,Men,1985-11-17
1955000,True,ARENHART ALVES Ismael,Male,Assistant Coach,C,BRA,Brazil,Brazil,Rugby Sevens,Women,
1955021,True,BRODERICK William,Male,Head Coach,C,BRA,Brazil,Brazil,Rugby Sevens,Women,1992-09-17
1955060,True,FERRER Alexander,Male,Coach,C,BRA,Brazil,Brazil,Artistic Swimming,,1975-08-25
1955820,True,dos SANTOS Clayton,Male,Coach,C,BRA,Brazil,Brazil,Taekwondo,,1981-07-03
1955822,True,RIBEIRO Diego,Male,Coach,C,BRA,Brazil,Brazil,Taekwondo,,1987-01-05
1955881,True,NAMAUA Tikiko,Male,Assistant Coach,C,FIJ,Fiji,Fiji,Rugby Sevens,Women,1976-05-11
1955954,True,KLAMBURG ROQUE Paula,Female,Coach,C,AUS,Australia,Australia,Artistic Swimming,Team,1989-09-20
1955958,True,ONO Shoko,Female,Coach,C,AUS,Australia,Australia,Artistic Swimming,Team,1988-11-09
1956101,True,SOARES Mateus Joao Felgueiras,Male,Coach,C,TLS,Timor-Leste,Democratic Republic of Timor-Leste,Taekwondo,,1985-02-12
1956202,True,LUZON Guy,Male,Head Coach,C,ISR,Israel,Israel,Football,Men,1975-08-17
1956206,True,CHOEN Haim,Male,Assistant Coach,C,ISR,Israel,Israel,Football,,
1956383,True,BUTALA-KOVACIC Petra,Female,Coach,C,SRB,Serbia,Serbia,Taekwondo,,1988-02-29
1956384,True,JOVIC Dragan,Male,Coach,C,SRB,Serbia,Serbia,Taekwondo,,1969-05-21
1956385,True,SAVICEVIC Veljko,Male,Coach,C,SRB,Serbia,Serbia,Taekwondo,,1978-08-19
1956422,True,BUCHNIK Victor,Male,Goalkeeper Coach,C,ISR,Israel,Israel,Football,,
1956472,True,BILIC Darko,Male,Assistant Coach,C,SRB,Serbia,Serbia,Water Polo,Men,1978-03-06
1956473,True,CIRIC Stefan,Male,Assistant Coach,C,SRB,Serbia,Serbia,Water Polo,Men,1985-08-15
1956476,True,STEVANOVIC Uros,Male,Head Coach,C,SRB,Serbia,Serbia,Water Polo,Men,1982-10-08
1956655,True,TAAFFE Robert,Male,Coach,C,IRL,Ireland,Ireland,Taekwondo,,1981-11-07
1956699,True,NSILU DILANDU Leroy,Male,Coach,C,IRL,Ireland,Ireland,Taekwondo,,2002-05-22
1956722,True,EFTIMOV Aleksandar,Male,Coach,C,MKD,North Macedonia,North Macedonia,Taekwondo,,1986-02-25
1957027,True,ADEL MOSTAFA,Male,Assistant Coach,C,EGY,Egypt,Egypt,Football,Men,1982-02-01
1957190,True,FUJIKI Mayuko,Female,Coach,C,ESP,Spain,Spain,Artistic Swimming,Team,1975-06-21
1957191,True,JIMENEZ NIETO Cecilia,Female,Coach,C,ESP,Spain,Spain,Artistic Swimming,Duet,1995-07-27
1957192,True,REQUENA PERICAS Judit,Female,Coach,C,ESP,Spain,Spain,Artistic Swimming,Team,1992-11-26
1957193,True,VEGA HERRERO Anna,Female,Coach,C,ESP,Spain,Spain,Artistic Swimming,,1979-01-12
1957222,True,ANDREO GABAN Angel Luis,Male,Assistant Coach,C,ESP,Spain,Spain,Water Polo,Women,1972-12-03
1957223,True,APARICIO SUNEN Antonio Francisco,Male,Assistant Coach,C,ESP,Spain,Spain,Water Polo,Men,1960-03-08
1957224,True,IVANOV PIRALKOV Svilen,Male,Assistant Coach,C,ESP,Spain,Spain,Water Polo,Men,1975-04-08
1957225,True,MARTIN LOZANO David,Male,Head Coach,C,ESP,Spain,Spain,Water Polo,Men,1977-01-02
1957226,True,OCA GAIA Miguel Angel,Male,Head Coach,C,ESP,Spain,Spain,Water Polo,Women,1970-04-15
1957227,True,VALLS NART Jordi,Male,Assistant Coach,C,ESP,Spain,Spain,Water Polo,Women,1977-11-04
1957429,True,KERTESZNE BORKAI Anita,Female,Coach,C,HUN,Hungary,Hungary,Artistic Gymnastics,,1969-11-14
1957645,True,CAMPODONICO Marco,Male,Coach,C,ITA,Italy,Italy,Artistic Gymnastics,,1963-05-21
1957768,True,CASELLA Enrico,Male,Coach,C,ITA,Italy,Italy,Artistic Gymnastics,,1957-01-28
1958557,True,ZHOU Tianke,Female,Coach,C,LAO,Lao PDR,Lao People's Democratic Republic,Rhythmic Gymnastics,,1977-10-21
1958748,True,ALLER CARBALLO Manuel Angel,Male,Coach,C,ESP,Spain,Spain,Basketball,,1963-04-17
1958749,True,CAMPS SAN JOSE Salvador,Male,Coach,C,ESP,Spain,Spain,Basketball,,1979-05-19
1958751,True,FERNANDEZ TARGARONA Isaac,Male,Coach,C,ESP,Spain,Spain,Basketball,,1980-01-18
1958752,True,GARCIA GUADARRAMA Victor Jesus,Male,Coach,C,ESP,Spain,Spain,Basketball,,1980-02-06
1958754,True,GUIL Luis,Male,Assistant Coach,C,ESP,Spain,Spain,Basketball,Men,1971-07-16
1958756,True,MENDEZ Miguel,Male,Coach,C,ESP,Spain,Spain,Basketball,Women,1967-03-02
1958758,True,REY Luis,Male,Assistant Coach,C,ESP,Spain,Spain,Basketball,Women,1964-08-28
1958760,True,PRADO BRANAS Joaquin,Male,Coach,C,ESP,Spain,Spain,Basketball,,1976-03-17
1958761,True,SANCHEZ CANETE CALVO Angel Luis,Male,Assistant Coach,C,ESP,Spain,Spain,Basketball,Men,1969-12-09
1958763,True,SCARIOLO Sergio,Male,Coach,C,ESP,Spain,Spain,Basketball,Men,1961-04-01
1958764,True,URIETA GUTIERREZ Madelen,Female,Assistant Coach,C,ESP,Spain,Spain,Basketball,,1981-08-21
1959349,True,CAREY Brian,Male,Coach,C,USA,United States,United States of America,Artistic Gymnastics,,1973-09-22
1959353,True,LANDI Cecile,Female,Coach,C,USA,United States,United States of America,Artistic Gymnastics,,1979-10-03
1959368,True,BRECKENRIDGE Grant,Male,Coach,C,USA,United States,United States of America,Artistic Gymnastics,,1997-04-08
1959369,True,SUN Sonia,Female,Coach,C,USA,United States,United States of America,Artistic Gymnastics,,1977-01-26
1959382,True,GRABA Jess,Male,Coach,C,USA,United States,United States of America,Artistic Gymnastics,,1968-12-26
1959384,True,GAARENSTROOM Jordan,Male,Coach,C,USA,United States,United States of America,Artistic Gymnastics,,1992-01-14
1959395,True,LANDI Laurent,Male,Coach,C,USA,United States,United States of America,Artistic Gymnastics,,1977-10-18
