date,stage_code,event_code,event_name,event_stage,stage,gender,discipline_name,discipline_code,venue,participant_code,participant_name,participant_type,participant_country_code,participant_country,result,result_type,result_WLT,result_IRM
2024-07-31T19:06:42+02:00,TENMSINGLES-----------R32-000800--,TENMSINGLES,Men's Singles,Men's Singles Second Round,Second Round,M,Tennis,TEN,Roland-Garros Stadium,1930782,FRITZ Taylor,Person,USA,United States,2,SCORE,W,
2024-07-31T19:09:10+02:00,TENMSINGLES-----------8FNL000700--,TENMSINGLES,Men's Singles,Men's Singles Third Round,Third Round,M,Tennis,TEN,Roland-Garros Stadium,1889632,MOUTET Corentin,Person,FRA,France,0,SCORE,L,
2024-07-31T19:09:10+02:00,TENMSINGLES-----------8FNL000700--,TENMSINGLES,Men's Singles,Men's Singles Third Round,Third Round,M,Tennis,TEN,Roland-Garros Stadium,1930801,PAUL Tommy,Person,USA,United States,2,SCORE,W,
2024-07-31T19:10:37+02:00,TENMSINGLES-----------8FNL000800--,TENMSINGLES,Men's Singles,Men's Singles Third Round,Third Round,M,Tennis,TEN,Roland-Garros Stadium,1979718,SAFIULLIN Roman,Person,AIN,AIN,0,SCORE,L,
2024-07-31T19:10:37+02:00,TENMSINGLES-----------8FNL000800--,TENMSINGLES,Men's Singles,Men's Singles Third Round,Third Round,M,Tennis,TEN,Roland-Garros Stadium,1563682,ALCARAZ Carlos,Person,ESP,Spain,2,SCORE,W,
2024-07-31T19:43:33+02:00,TENMSINGLES-----------8FNL000500--,TENMSINGLES,Men's Singles,Men's Singles Third Round,Third Round,M,Tennis,TEN,Roland-Garros Stadium,1878619,RUUD Casper,Person,NOR,Norway,2,SCORE,W,
2024-07-31T19:43:33+02:00,TENMSINGLES-----------8FNL000500--,TENMSINGLES,Men's Singles,Men's Singles Third Round,Third Round,M,Tennis,TEN,Roland-Garros Stadium,1895861,CERUNDOLO Francisco,Person,ARG,Argentina,0,SCORE,L,
2024-07-31T20:46:37+02:00,TENMSINGLES-----------8FNL000300--,TENMSINGLES,Men's Singles,Men's Singles Third Round,Third Round,M,Tennis,TEN,Roland-Garros Stadium,1558569,ZVEREV Alexander,Person,GER,Germany,2,SCORE,W,
2024-07-31T20:46:37+02:00,TENMSINGLES-----------8FNL000300--,TENMSINGLES,Men's Singles,Men's Singles Third Round,Third Round,M,Tennis,TEN,Roland-Garros Stadium,1967753,POPYRIN Alexei,Person,AUS,Australia,0,SCORE,L,
2024-08-01T16:34:05+02:00,TENMSINGLES-----------QFNL000400--,TENMSINGLES,Men's Singles,Men's Singles Quarter-final,Quarter-final,M,Tennis,TEN,Roland-Garros Stadium,1930801,PAUL Tommy,Person,USA,United States,0,SCORE,L,
2024-08-01T16:34:05+02:00,TENMSINGLES-----------QFNL000400--,TENMSINGLES,Men's Singles,Men's Singles Quarter-final,Quarter-final,M,Tennis,TEN,Roland-Garros Stadium,1563682,ALCARAZ Carlos,Person,ESP,Spain,2,SCORE,W,
2024-08-01T16:48:09+02:00,TENMSINGLES-----------QFNL000200--,TENMSINGLES,Men's Singles,Men's Singles Quarter-final,Quarter-final,M,Tennis,TEN,Roland-Garros Stadium,1558569,ZVEREV Alexander,Person,GER,Germany,0,SCORE,L,
2024-08-01T16:48:09+02:00,TENMSINGLES-----------QFNL000200--,TENMSINGLES,Men's Singles,Men's Singles Quarter-final,Quarter-final,M,Tennis,TEN,Roland-Garros Stadium,1562400,MUSETTI Lorenzo,Person,ITA,Italy,2,SCORE,W,
2024-08-01T20:00:16+02:00,TENMSINGLES-----------QFNL000300--,TENMSINGLES,Men's Singles,Men's Singles Quarter-final,Quarter-final,M,Tennis,TEN,Roland-Garros Stadium,1878619,RUUD Casper,Person,NOR,Norway,1,SCORE,L,
2024-08-01T20:00:16+02:00,TENMSINGLES-----------QFNL000300--,TENMSINGLES,Men's Singles,Men's Singles Quarter-final,Quarter-final,M,Tennis,TEN,Roland-Garros Stadium,1972646,AUGER-ALIASSIME Felix,Person,CAN,Canada,2,SCORE,W,
2024-08-01T21:22:19+02:00,TENMSINGLES-----------QFNL000100--,TENMSINGLES,Men's Singles,Men's Singles Quarter-final,Quarter-final,M,Tennis,TEN,Roland-Garros Stadium,1956398,DJOKOVIC Novak,Person,SRB,Serbia,2,SCORE,W,
2024-08-01T21:22:19+02:00,TENMSINGLES-----------QFNL000100--,TENMSINGLES,Men's Singles,Men's Singles Quarter-final,Quarter-final,M,Tennis,TEN,Roland-Garros Stadium,1961363,TSITSIPAS Stefanos,Person,GRE,Greece,0,SCORE,L,
2024-08-02T15:00:55+02:00,TENMSINGLES-----------SFNL000200--,TENMSINGLES,Men's Singles,Men's Singles Semi-final,Semi-final,M,Tennis,TEN,Roland-Garros Stadium,1972646,AUGER-ALIASSIME Felix,Person,CAN,Canada,0,SCORE,L,
2024-08-02T15:00:55+02:00,TENMSINGLES-----------SFNL000200--,TENMSINGLES,Men's Singles,Men's Singles Semi-final,Semi-final,M,Tennis,TEN,Roland-Garros Stadium,1563682,ALCARAZ Carlos,Person,ESP,Spain,2,SCORE,W,
2024-08-02T23:14:21+02:00,TENMSINGLES-----------SFNL000100--,TENMSINGLES,Men's Singles,Men's Singles Semi-final,Semi-final,M,Tennis,TEN,Roland-Garros Stadium,1956398,DJOKOVIC Novak,Person,SRB,Serbia,2,SCORE,W,
2024-08-02T23:14:21+02:00,TENMSINGLES-----------SFNL000100--,TENMSINGLES,Men's Singles,Men's Singles Semi-final,Semi-final,M,Tennis,TEN,Roland-Garros Stadium,1562400,MUSETTI Lorenzo,Person,ITA,Italy,0,SCORE,L,
2024-08-03T21:26:58+02:00,TENMSINGLES-----------FNL-000200--,TENMSINGLES,Men's Singles,Men's Singles Bronze Medal Match,Bronze Medal Match,M,Tennis,TEN,Roland-Garros Stadium,1562400,MUSETTI Lorenzo,Person,ITA,Italy,2,SCORE,W,
2024-08-03T21:26:58+02:00,TENMSINGLES-----------FNL-000200--,TENMSINGLES,Men's Singles,Men's Singles Bronze Medal Match,Bronze Medal Match,M,Tennis,TEN,Roland-Garros Stadium,1972646,AUGER-ALIASSIME Felix,Person,CAN,Canada,1,SCORE,L,
2024-08-04T17:03:49+02:00,TENMSINGLES-----------FNL-000100--,TENMSINGLES,Men's Singles,Men's Singles Gold Medal Match,Gold Medal Match,M,Tennis,TEN,Roland-Garros Stadium,1956398,DJOKOVIC Novak,Person,SRB,Serbia,2,SCORE,W,
2024-08-04T17:03:49+02:00,TENMSINGLES-----------FNL-000100--,TENMSINGLES,Men's Singles,Men's Singles Gold Medal Match,Gold Medal Match,M,Tennis,TEN,Roland-Garros Stadium,1563682,ALCARAZ Carlos,Person,ESP,Spain,0,SCORE,L,
2024-07-29T23:22:50+02:00,TENXDOUBLES-----------8FNL000600--,TENXDOUBLES,Mixed Doubles,Mixed Doubles First Round,First Round,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-NED01,Schuurs / Koolhof,Team,NED,Netherlands,2,SCORE,W,
2024-07-29T23:22:50+02:00,TENXDOUBLES-----------8FNL000600--,TENXDOUBLES,Mixed Doubles,Mixed Doubles First Round,First Round,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-GRE01,Sakkari / Tsitsipas,Team,GRE,Greece,0,SCORE,L,
2024-07-29T23:22:50+02:00,TENXDOUBLES-----------8FNL000200--,TENXDOUBLES,Mixed Doubles,Mixed Doubles First Round,First Round,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-FRA01,Garcia / Roger-Vasselin,Team,FRA,France,1,SCORE,L,
2024-07-29T23:22:50+02:00,TENXDOUBLES-----------8FNL000200--,TENXDOUBLES,Mixed Doubles,Mixed Doubles First Round,First Round,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-JPN01,Shibahara / Nishikori,Team,JPN,Japan,2,SCORE,W,
2024-07-29T23:22:50+02:00,TENXDOUBLES-----------8FNL000800--,TENXDOUBLES,Mixed Doubles,Mixed Doubles First Round,First Round,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-ESP01,Sorribes Tormo / Granollers,Team,ESP,Spain,0,SCORE,L,
2024-07-29T23:22:50+02:00,TENXDOUBLES-----------8FNL000800--,TENXDOUBLES,Mixed Doubles,Mixed Doubles First Round,First Round,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-AUS01,Perez / Ebden,Team,AUS,Australia,2,SCORE,W,
2024-07-30T19:39:04+02:00,TENXDOUBLES-----------8FNL000700--,TENXDOUBLES,Mixed Doubles,Mixed Doubles First Round,First Round,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-BRA01,Stefani / Seyboth Wild,Team,BRA,Brazil,1,SCORE,L,
2024-07-30T19:39:04+02:00,TENXDOUBLES-----------8FNL000700--,TENXDOUBLES,Mixed Doubles,Mixed Doubles First Round,First Round,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-CHN01,Wang / Zhang,Team,CHN,China,2,SCORE,W,
2024-07-30T21:05:42+02:00,TENXDOUBLES-----------8FNL000300--,TENXDOUBLES,Mixed Doubles,Mixed Doubles First Round,First Round,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-USA01,Gauff / Fritz,Team,USA,United States,2,SCORE,W,
2024-07-30T21:05:42+02:00,TENXDOUBLES-----------8FNL000300--,TENXDOUBLES,Mixed Doubles,Mixed Doubles First Round,First Round,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-ARG01,Podoroska / Gonzalez,Team,ARG,Argentina,1,SCORE,L,
2024-07-30T22:44:34+02:00,TENXDOUBLES-----------8FNL000400--,TENXDOUBLES,Mixed Doubles,Mixed Doubles First Round,First Round,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-GBR01,Watson / Salisbury,Team,GBR,Great Britain,1,SCORE,L,
2024-07-30T22:44:34+02:00,TENXDOUBLES-----------8FNL000400--,TENXDOUBLES,Mixed Doubles,Mixed Doubles First Round,First Round,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-CAN01,Dabrowski / Auger-Aliassime,Team,CAN,Canada,2,SCORE,W,
2024-07-31T15:43:58+02:00,TENXDOUBLES-----------QFNL000300--,TENXDOUBLES,Mixed Doubles,Mixed Doubles Quarter-final,Quarter-final,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-ITA01,Errani / Vavassori,Team,ITA,Italy,1,SCORE,L,
2024-07-31T15:43:58+02:00,TENXDOUBLES-----------QFNL000300--,TENXDOUBLES,Mixed Doubles,Mixed Doubles Quarter-final,Quarter-final,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-NED01,Schuurs / Koolhof,Team,NED,Netherlands,2,SCORE,W,
2024-07-31T18:54:09+02:00,TENXDOUBLES-----------8FNL000100--,TENXDOUBLES,Mixed Doubles,Mixed Doubles First Round,First Round,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-GER01,Siegemund / Zverev,Team,GER,Germany,0,SCORE,L,
2024-07-31T18:54:09+02:00,TENXDOUBLES-----------8FNL000100--,TENXDOUBLES,Mixed Doubles,Mixed Doubles First Round,First Round,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-CZE01,Siniakova / Machac,Team,CZE,Czechia,2,SCORE,W,
2024-07-31T18:58:15+02:00,TENXDOUBLES-----------8FNL000500--,TENXDOUBLES,Mixed Doubles,Mixed Doubles First Round,First Round,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-ITA01,Errani / Vavassori,Team,ITA,Italy,2,SCORE,W,
2024-07-31T18:58:15+02:00,TENXDOUBLES-----------8FNL000500--,TENXDOUBLES,Mixed Doubles,Mixed Doubles First Round,First Round,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-AIN01,Andreeva / Medvedev,Team,AIN,AIN,0,SCORE,L,
2024-07-31T22:21:52+02:00,TENXDOUBLES-----------QFNL000200--,TENXDOUBLES,Mixed Doubles,Mixed Doubles Quarter-final,Quarter-final,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-USA01,Gauff / Fritz,Team,USA,United States,1,SCORE,L,
2024-07-31T22:21:52+02:00,TENXDOUBLES-----------QFNL000200--,TENXDOUBLES,Mixed Doubles,Mixed Doubles Quarter-final,Quarter-final,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-CAN01,Dabrowski / Auger-Aliassime,Team,CAN,Canada,2,SCORE,W,
2024-07-31T22:22:14+02:00,TENXDOUBLES-----------QFNL000400--,TENXDOUBLES,Mixed Doubles,Mixed Doubles Quarter-final,Quarter-final,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-CHN01,Wang / Zhang,Team,CHN,China,2,SCORE,W,
2024-07-31T22:22:14+02:00,TENXDOUBLES-----------QFNL000400--,TENXDOUBLES,Mixed Doubles,Mixed Doubles Quarter-final,Quarter-final,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-AUS01,Perez / Ebden,Team,AUS,Australia,1,SCORE,L,
2024-07-31T22:46:50+02:00,TENXDOUBLES-----------QFNL000100--,TENXDOUBLES,Mixed Doubles,Mixed Doubles Quarter-final,Quarter-final,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-CZE01,Siniakova / Machac,Team,CZE,Czechia,2,SCORE,W,
2024-07-31T22:46:50+02:00,TENXDOUBLES-----------QFNL000100--,TENXDOUBLES,Mixed Doubles,Mixed Doubles Quarter-final,Quarter-final,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-JPN01,Shibahara / Nishikori,Team,JPN,Japan,0,SCORE,L,
2024-08-01T15:49:47+02:00,TENXDOUBLES-----------SFNL000200--,TENXDOUBLES,Mixed Doubles,Mixed Doubles Semi-final,Semi-final,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-NED01,Schuurs / Koolhof,Team,NED,Netherlands,1,SCORE,L,
2024-08-01T15:49:47+02:00,TENXDOUBLES-----------SFNL000200--,TENXDOUBLES,Mixed Doubles,Mixed Doubles Semi-final,Semi-final,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-CHN01,Wang / Zhang,Team,CHN,China,2,SCORE,W,
2024-08-01T22:24:45+02:00,TENXDOUBLES-----------SFNL000100--,TENXDOUBLES,Mixed Doubles,Mixed Doubles Semi-final,Semi-final,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-CZE01,Siniakova / Machac,Team,CZE,Czechia,2,SCORE,W,
2024-08-01T22:24:45+02:00,TENXDOUBLES-----------SFNL000100--,TENXDOUBLES,Mixed Doubles,Mixed Doubles Semi-final,Semi-final,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-CAN01,Dabrowski / Auger-Aliassime,Team,CAN,Canada,0,SCORE,L,
2024-08-02T19:22:52+02:00,TENXDOUBLES-----------FNL-000200--,TENXDOUBLES,Mixed Doubles,Mixed Doubles Bronze Medal Match,Bronze Medal Match,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-CAN01,Dabrowski / Auger-Aliassime,Team,CAN,Canada,2,SCORE,W,
2024-08-02T19:22:52+02:00,TENXDOUBLES-----------FNL-000200--,TENXDOUBLES,Mixed Doubles,Mixed Doubles Bronze Medal Match,Bronze Medal Match,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-NED01,Schuurs / Koolhof,Team,NED,Netherlands,0,SCORE,L,
2024-08-02T22:53:28+02:00,TENXDOUBLES-----------FNL-000100--,TENXDOUBLES,Mixed Doubles,Mixed Doubles Gold Medal Match,Gold Medal Match,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-CZE01,Siniakova / Machac,Team,CZE,Czechia,2,SCORE,W,
2024-08-02T22:53:28+02:00,TENXDOUBLES-----------FNL-000100--,TENXDOUBLES,Mixed Doubles,Mixed Doubles Gold Medal Match,Gold Medal Match,X,Tennis,TEN,Roland-Garros Stadium,TENXDOUBLES-CHN01,Wang / Zhang,Team,CHN,China,1,SCORE,L,
2024-07-28T21:38:01+02:00,TENWDOUBLES-----------R32-000300--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-ROU01,Begu / Niculescu,Team,ROU,Romania,0,SCORE,L,
2024-07-28T21:38:01+02:00,TENWDOUBLES-----------R32-000300--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-TPE01,Hsieh / Tsao,Team,TPE,Chinese Taipei,2,SCORE,W,
2024-07-29T23:22:49+02:00,TENWDOUBLES-----------R32-001500--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-JPN01,Aoyama / Shibahara,Team,JPN,Japan,2,SCORE,W,
2024-07-29T23:22:49+02:00,TENWDOUBLES-----------R32-001500--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-ROU02,Bogdan / Cristian,Team,ROU,Romania,0,SCORE,L,
2024-07-29T23:22:50+02:00,TENWDOUBLES-----------R32-001100--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-UKR02,Kichenok / Kichenok,Team,UKR,Ukraine,2,SCORE,W,
2024-07-29T23:22:50+02:00,TENWDOUBLES-----------R32-001100--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-CHN02,Wang / Zheng,Team,CHN,China,0,SCORE,L,
2024-07-29T23:22:50+02:00,TENWDOUBLES-----------R32-001000--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-ARG01,Carle / Podoroska,Team,ARG,Argentina,2,SCORE,W,
2024-07-29T23:22:50+02:00,TENWDOUBLES-----------R32-001000--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-GER02,Korpatsch / Maria,Team,GER,Germany,0,SCORE,L,
2024-07-29T23:22:50+02:00,TENWDOUBLES-----------R32-000600--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-NED01,Rus / Schuurs,Team,NED,Netherlands,1,SCORE,L,
2024-07-29T23:22:50+02:00,TENWDOUBLES-----------R32-000600--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-FRA01,Garcia / Parry,Team,FRA,France,2,SCORE,W,
2024-07-29T23:22:50+02:00,TENWDOUBLES-----------R32-000200--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-AIN01,Alexandrova / Vesnina,Team,AIN,AIN,1,SCORE,L,
2024-07-29T23:22:50+02:00,TENWDOUBLES-----------R32-000200--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-CZE01,Muchova / Noskova,Team,CZE,Czechia,2,SCORE,W,
2024-07-29T23:22:50+02:00,TENWDOUBLES-----------R32-000800--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-CHN01,Yuan / Zhang,Team,CHN,China,0,SCORE,L,
2024-07-29T23:22:50+02:00,TENWDOUBLES-----------R32-000800--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-BRA01,Haddad Maia / Stefani,Team,BRA,Brazil,2,SCORE,W,
2024-07-29T23:22:50+02:00,TENWDOUBLES-----------R32-000900--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-ESP01,Bucsa / Sorribes Tormo,Team,ESP,Spain,2,SCORE,W,
2024-07-29T23:22:50+02:00,TENWDOUBLES-----------R32-000900--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-ITA02,Bronzetti / Cocciaretto,Team,ITA,Italy,0,SCORE,L,
2024-07-29T23:22:50+02:00,TENWDOUBLES-----------R32-000400--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-POL01,Linette / Rosolska,Team,POL,Poland,0,SCORE,L,
2024-07-29T23:22:50+02:00,TENWDOUBLES-----------R32-000400--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-UKR01,Kostyuk / Yastremska,Team,UKR,Ukraine,2,SCORE,W,
2024-07-29T23:22:50+02:00,TENWDOUBLES-----------R32-001300--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-CAN01,Dabrowski / Fernandez,Team,CAN,Canada,2,SCORE,W,
2024-07-29T23:22:50+02:00,TENWDOUBLES-----------R32-001300--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-FRA02,Burel / Gracheva,Team,FRA,France,0,SCORE,L,
2024-07-30T15:04:02+02:00,TENWDOUBLES-----------R32-001400--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-AIN02,Andreeva / Shnaider,Team,AIN,AIN,2,SCORE,W,
2024-07-30T15:04:02+02:00,TENWDOUBLES-----------R32-001400--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-AUS02,Gadecki / Tomljanovic,Team,AUS,Australia,1,SCORE,L,
2024-07-30T17:44:10+02:00,TENWDOUBLES-----------8FNL000500--,TENWDOUBLES,Women's Doubles,Women's Doubles Second Round,Second Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-ESP01,Bucsa / Sorribes Tormo,Team,ESP,Spain,2,SCORE,W,
2024-07-30T17:44:10+02:00,TENWDOUBLES-----------8FNL000500--,TENWDOUBLES,Women's Doubles,Women's Doubles Second Round,Second Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-ARG01,Carle / Podoroska,Team,ARG,Argentina,0,SCORE,L,
2024-07-30T18:38:33+02:00,TENWDOUBLES-----------R32-000700--,TENWDOUBLES,Women's Doubles,Women's Doubles First Round,First Round,W,Tennis,TEN,Roland-Garros Stadium,TENWDOUBLES-GBR01,Boulter / Watson,Team,GBR,Great Britain,2,SCORE,W,
